16 8
   1   0   0   1/4
   0   2   0   5/4
   0   0   1   1/2

81 8
   1   1   0   1/4
  -1   1   0   3/4
   0   0   1   1/4

3 8
  -1   0   1   1/4
   0   1   0    0
  -1   0   0    0

3 8
   0   0  -1   1/4
   0   1   0    0
   1   0  -1    0

21 8
   0   2   0   5/4
  -2   0   0   7/4
   0   0   1   1/2

21 8
   0   0   1   1/4
   2   0   0   3/4
   0   2   0    1

21 8
   0   2   0   1/4
   0   0   1   3/4
   2   0   0    1

22 8
   2   0   0   3/4
   0   2   0   1/4
   0   0   2    0

3 8
   0   1   0    0
   1   0  -1   1/4
   0   0  -1    0

21 8
   0   0   1   1/4
   2   0   0   1/4
   0   2   0    0

16 8
   1   0   0   1/4
   0   2   0   1/4
   0   0   1    0

22 8
   2   0   0   3/4
   0   2   0   3/4
   0   0   2   1/2

3 8
   1   0   0   1/4
   0   1   0   3/4
   0   0   1   1/2

16 8
   2   0   0   3/4
   0   1   0   3/4
   0   0   1   1/2

23 8
   1   1   0   1/4
  -1   1   0   1/4
   0   0   2   1/4

81 8
   1   0   0   1/4
   0   1   0   3/4
   0   0   2   3/4

16 8
   1   0   0   1/4
   0   1   0   1/4
   0   0   2    0

21 8
   0   0   1   1/4
   2   0   0   3/4
   0   2   0   1/2

21 8
   0   2   0   3/4
  -2   0   0   3/4
   0   0   1   1/2

23 8
   1   1   0   1/4
  -1   1   0   5/4
   0   0   2   1/4

82 8
   1   1   0   1/4
  -1   1   0   3/4
   0   0   2   7/4

3 8
   0   1   0    0
  -1   0   0   1/4
  -1   0   1    0

21 8
   1   1   0   1/4
  -1   1   0   5/4
   0   0   2   3/4

21 8
   0   2   0   3/4
   0   0   1   1/4
   2   0   0    0

5 8
  -1   1   0   1/4
  -1  -1   0   1/4
   0   0   1   1/4

21 8
   1   1   0   1/4
  -1   1   0   5/4
   0   0   2   5/4

21 8
   0   2   0   1/4
  -2   0   0   1/4
   0   0   1    0

22 8
   2   0   0   1/4
   0   2   0   1/4
   0   0   2    0

22 8
   0   2   0   1/4
  -2   0   0   3/4
   0   0   2   1/2

21 8
   1   1   0   1/4
  -1   1   0   5/4
   0   0   2   1/4

21 8
   1   1   0   1/4
  -1   1   0   1/4
   0   0   2   1/4

22 8
   2   0   0   1/4
   0   2   0   3/4
   0   0   2   1/2

82 8
   1   1   0   1/4
  -1   1   0   3/4
   0   0   2   1/4

5 8
  -1   1   0   1/4
  -1  -1   0   5/4
   0   0   1   1/4

21 8
   0   0   1   1/4
   2   0   0   5/4
   0   2   0    1

21 8
   0   2   0   3/4
  -2   0   0   5/4
   0   0   1   1/2

5 8
   1  -1   0   1/4
   1   1   0   1/4
   0   0   1   1/4

16 8
   1   0   0   1/4
   0   1   0   3/4
   0   0   2    1

16 8
   2   0   0   3/4
   0   1   0   1/4
   0   0   1    0

22 8
   2   0   0   1/4
   0   2   0   5/4
   0   0   2   1/2

22 8
   2   0   0   1/4
   0   2   0   3/4
   0   0   2    0

5 8
   1   1   0   1/4
  -1   1   0   1/4
   0   0   1   1/4

23 8
   1   1   0   1/4
  -1   1   0   5/4
   0   0   2   3/4

82 8
   1   1   0   1/4
  -1   1   0   3/4
   0   0   2   3/4

82 8
   1   1   0   3/4
  -1   1   0   5/4
   0   0   2   5/4

21 8
   0   2   0   3/4
   0   0   1   3/4
   2   0   0   1/2

22 8
   0   2   0   3/4
  -2   0   0   1/4
   0   0   2    0

3 8
   0   1   0    0
   0   0   1   1/4
   1   0   0    0

16 8
   1   0   0   1/4
   0   2   0   3/4
   0   0   1   1/2

22 8
   0   2   0   1/4
  -2   0   0   3/4
   0   0   2    0

82 8
   1   1   0   3/4
  -1   1   0   5/4
   0   0   2   7/4

21 8
   0   2   0   3/4
   0   0   1   3/4
   2   0   0    1

21 8
   0   0   1   1/4
   2   0   0   5/4
   0   2   0   1/2

3 8
   0  -1   0   1/4
   1   0   0   1/4
   0   0   1    0

81 8
   1   1   0   3/4
  -1   1   0   5/4
   0   0   1   1/4

21 8
   2   0   0   3/4
   0   2   0   1/4
   0   0   1    0

22 8
   2   0   0   1/4
   0   2   0   3/4
   0   0   2    1

82 8
   1   1   0   1/4
  -1   1   0   3/4
   0   0   2   5/4

3 8
   0   1   0   1/4
   0   0   1   1/4
   1   0   0    0

21 8
   0   0   1   1/4
   2   0   0   3/4
   0   2   0    0

21 8
   0   2   0   1/4
   0   0   1   1/4
   2   0   0    0

3 8
   1   0   0   1/4
   0   1   0   1/4
   0   0   1    0

21 8
   2   0   0   1/4
   0   2   0   1/4
   0   0   1    0

21 8
   0   2   0   1/4
   0   0   1   3/4
   2   0   0   1/2

16 8
   1   0   0   1/4
   0   2   0   3/4
   0   0   1    0

3 8
   0   1   0   1/4
   0   0   1   3/4
   1   0   0   1/2

21 8
   0   2   0   1/4
  -2   0   0   1/4
   0   0   1   1/2

21 8
   2   0   0   3/4
   0   2   0   5/4
   0   0   1   1/2

22 8
   0   2   0   3/4
  -2   0   0   1/4
   0   0   2   1/2

3 8
   1   0   0   1/4
   0   1   0    0
   0   0   1    0

21 8
   2   0   0   3/4
   0   2   0   3/4
   0   0   1   1/2

5 8
  -1   1   0   1/2
  -1  -1   0    0
   0   0   1   1/4

21 8
   2   0   0   3/4
   0   2   0   3/4
   0   0   1    0

16 8
   1   0   0   1/4
   0   1   0   1/4
   0   0   2   1/2

21 8
   0   2   0   3/4
   0   0   1   1/4
   2   0   0   1/2

21 8
   2   0   0   1/4
   0   2   0   3/4
   0   0   1   1/2

21 8
   2   0   0   1/4
   0   2   0   5/4
   0   0   1   1/2

16 8
   1   0   0   1/4
   0   1   0   1/4
   0   0   2    1

21 8
   0   0   1   1/4
   2   0   0   1/4
   0   2   0   1/2

22 8
   2   0   0   1/4
   0   2   0   1/4
   0   0   2   1/2

21 8
   0   2   0   1/4
   0   0   1   1/4
   2   0   0   1/2

16 8
   1   0   0   1/4
   0   1   0   3/4
   0   0   2   1/2

21 8
   0   2   0   3/4
  -2   0   0   3/4
   0   0   1    0

5 8
   1   1   0    0
  -1   1   0    0
   0   0   1   1/4

81 8
   1   0   0   1/4
   0   1   0   3/4
   0   0   2   1/4

21 8
   0   2   0   1/4
  -2   0   0   3/4
   0   0   1   1/2

16 8
   2   0   0   1/4
   0   1   0   3/4
   0   0   1   1/2

23 8
   1   1   0   1/4
  -1   1   0   1/4
   0   0   2   3/4

21 8
   1   1   0   1/4
  -1   1   0   1/4
   0   0   2   3/4

21 8
   2   0   0   1/4
   0   2   0   3/4
   0   0   1    0

16 8
   2   0   0   1/4
   0   1   0   1/4
   0   0   1    0

5 8
   1   1   0   1/4
  -1   1   0   5/4
   0   0   1   1/4

