75 8
   1   1   0   1/4
  -1   1   0   1/4
   0   0   1    0

5 8
   1   1   0    0
  -1   1   0   1/2
   0   0   1   1/4

81 8
   1   0   0   1/4
   0   1   0   3/4
   0   0   2   1/2

75 8
   1   1   0   3/4
  -1   1   0   7/4
   0   0   1   1/4

5 8
  -1   1   0   1/4
  -1  -1   0   3/4
   0   0   1   1/4

79 8
   1   1   0   3/4
  -1   1   0   7/4
   0   0   2   1/4

82 8
   1   1   0   1/4
  -1   1   0   3/4
   0   0   2   1/2

75 8
   1   1   0   1/4
  -1   1   0   5/4
   0   0   1   1/4

75 8
   1   1   0   3/4
  -1   1   0   3/4
   0   0   1    0

5 8
   1  -1   0   1/4
   1   1   0   3/4
   0   0   1   1/4

5 8
   1   1   0   1/4
  -1   1   0   3/4
   0   0   1   1/4

23 8
   1   1   0   1/4
  -1   1   0   3/4
   0   0   2   1/4

81 8
   1   0   0   1/4
   0   1   0   3/4
   0   0   2    0

79 8
   1   1   0   3/4
  -1   1   0   3/4
   0   0   2    0

21 8
   1   1   0   1/4
  -1   1   0   3/4
   0   0   2   1/4

81 8
   1   1   0   3/4
  -1   1   0   5/4
   0   0   1    0

82 8
   1   1   0   1/4
  -1   1   0   3/4
   0   0   2    0

81 8
   1   1   0   1/4
  -1   1   0   3/4
   0   0   1    0

23 8
   1   1   0   1/4
  -1   1   0   3/4
   0   0   2   3/4

21 8
   1   1   0   1/4
  -1   1   0   3/4
   0   0   2   3/4

81 8
   1   0   0   1/4
   0   1   0   3/4
   0   0   2    1

5 8
  -1   1   0   1/2
  -1  -1   0   1/2
   0   0   1   1/4

79 8
   1   1   0   1/4
  -1   1   0   5/4
   0   0   2   1/4

79 8
   1   1   0   1/4
  -1   1   0   1/4
   0   0   2    0

