21 4
   0   1   1    0
   0  -1   1    0
   1   0   0    0

21 4
   1   1   0   1/2
  -1   1   0    0
   0   0   1   1/4

5 4
   0   1  1/2    0
   0  -1  1/2    0
   1   0 -1/2    0

21 4
   0   1   1   1/2
   0  -1   1    0
   1   0   0   1/4

21 4
   1   0   1    0
   1   0  -1    0
   0   1   0    0

21 4
   1   0   1   1/2
   1   0  -1    0
   0   1   0   1/4

5 4
  -1   0   1   1/4
   0   1   0   1/4
  -1   0   0   3/8

5 4
   0   1   0    0
  -1   0   0   1/4
  -1   0   1   5/8

21 4
   1   1   0    0
  -1   1   0    0
   0   0   1    0

5 4
   1   1 -1/2    0
  -1   1  1/2    0
   0   0  1/2    0

