111 8
   1   0   0   1/4
   0   1   0   3/4
   0   0   4   5/4

111 4
   1   0   0   1/4
   0   1   0   3/4
   0   0   2   3/4

12 8
  -1   1   0   1/2
  -1  -1   0    0
  -2   0   2    0

16 8
   1   0   0   1/4
   0   1   0   3/4
   0   0   2   3/4

21 8
   0   2   0   1/4
  -2   0   0   3/4
   0   0   1   1/4

12 4
   1   1   0   1/2
  -1   1   0   1/2
   0   0   1    0

12 8
  -1  -1   0   1/2
   1  -1   0   1/2
   0   0   2    0

121 8
   0   2   0   3/4
  -2   0   0   5/4
   0   0   2   1/4

22 8
   2   0   0   1/4
   0   2   0   5/4
   0   0   2   1/4

22 8
   2   0   0   3/4
   0   2   0   3/4
   0   0   2   3/4

12 8
  -1   1  -1    0
  -1  -1  -1   1/2
   0   0   2    0

119 8
   1   1   0   1/4
  -1   1   0   3/4
   0   0   4   5/4

5 8
   1   1   0   1/4
  -1   1   0   1/4
   0   0   1    0

3 8
   0   0  -1   -1/4
   0   1   0    0
   1   0  -1   -1/4

23 8
   1   1   0   1/4
  -1   1   0   1/4
   0   0   2    0

8 8
   1   1   0   1/4
  -1   1   0   3/4
   0   0   1   1/4

3 8
   1   0   0   1/4
   0   1   0   3/4
   0   0   1   1/4

12 8
   1   1   1   1/2
  -1   1  -1   1/2
   0   0   2    0

10 8
   1   1   0   1/2
  -1   1   0   1/2
   0   0   1    0

115 8
   1   1   0   3/4
  -1   1   0   5/4
   0   0   2   5/4

21 8
   0   2   0   1/4
   0   0   1   3/4
   2   0   0   1/4

21 8
   1   1   0   1/4
  -1   1   0   1/4
   0   0   2    0

10 8
   0   1   1    0
   0  -1   1   1/2
   1   0   0    0

21 8
   0   2   0   3/4
   0   0   1   3/4
   2   0   0   1/4

12 8
  -1   1   0    0
  -1  -1   0   1/2
   0   0   2    0

16 8
   1   0   0   1/4
   0   1   0   3/4
   0   0   2   1/4

8 8
  -1   1   1   1/4
   1   1  -1   3/4
   0   0  -1    0

12 8
   1   1   0   1/2
  -1   1   0   1/2
   0   0   2   1/2

119 8
   1   1   0   1/4
  -1   1   0   3/4
   0   0   4   7/4

111 8
   1   0   0   1/4
   0   1   0   3/4
   0   0   4   1/4

16 8
   1   0   0   1/4
   0   1   0   3/4
   0   0   2   5/4

21 8
   0   0   1   1/4
   2   0   0   3/4
   0   2   0   3/4

16 8
   2   0   0   3/4
   0   1   0   1/4
   0   0   1   1/4

21 8
   0   2   0   3/4
   0   0   1   3/4
   2   0   0   3/4

16 8
   1   0   0   1/4
   0   2   0   3/4
   0   0   1   1/4

3 8
   0   1   0   1/4
   0   0   1   3/4
   1   0   0   1/4

81 8
   1   1   0   3/4
  -1   1   0   5/4
   0   0   1   1/4

121 8
   0   2   0   7/4
  -2   0   0   5/4
   0   0   2   1/4

21 8
   0   2   0   3/4
  -2   0   0   3/4
   0   0   1   1/4

115 8
