3 8
   0   1   0    0
   1   0  -1    0
  -1   0   0   1/4

5 8
   1   1   0    0
  -1   1   0    0
   0   0   1   1/4

83 8
   1   0   0    0
   0   1   0    0
   0   0   4   3/2

89 8
   1   1   0    1
  -1   1   0    0
   0   0   2   3/4

97 8
   1   1   0   1/2
  -1   1   0   1/2
   0   0   4   1/4

16 8
   2   0   0   1/2
   0   1   0    0
   0   0   1   1/4

97 8
   0   2   0   3/2
  -2   0   0   1/2
   0   0   2   1/4

97 8
   1   1   0   1/2
  -1   1   0   1/2
   0   0   4   5/4

22 8
   0   2   0   1/2
  -2   0   0   1/2
   0   0   2   3/4

87 4
   1   1   0   1/2
  -1   1   0   1/2
   0   0   2    0

12 8
  -2   0   1   1/2
   0   0   1   1/2
   0   2   0    0

97 8
   0   2   0    1
  -2   0   0    0
   0   0   2   3/4

12 8
   0   0   1    0
   2   0  -1   1/2
   0   2   0    0

87 8
   0   2   0   3/2
  -2   0   0   1/2
   0   0   2   1/2

83 8
   1   0   0    0
   0   1   0    0
   0   0   4   1/2

10 8
   0   0   1    0
   1   0   0    0
   0   2   0   1/2

82 8
   1   1   0   1/2
  -1   1   0   1/2
   0   0   2    0

16 8
   0   0   1    0
   2   0   0    1
   0   1   0   1/4

89 4
   1   0   0    0
   0   1   0    0
   0   0   2   1/4

97 4
   1   1   0   1/2
  -1   1   0   1/2
   0   0   2   1/4

82 8
   1   1   0    0
  -1   1   0    0
   0   0   2   1/2

87 8
   1   1   0    0
  -1   1   0    0
   0   0   4    1

3 8
   0   1   0    0
   0   0   1    0
   1   0  -1   1/4

83 8
   1   1   0    0
  -1   1   0    0
   0   0   2   1/2

87 8
   0   2   0    0
  -2   0   0    0
   0   0   2    0

5 8
  -1   1   0    0
  -1  -1   0    0
   0   0   1   1/4

12 8
   2   0   0   1/2
   0   0  -1    0
   0   2   0   1/2

16 8
   0   2   0    1
   0   0   1    0
   1   0   0   1/4

21 8
   0   0   1    0
   2   0   0    0
   0   2   0   1/4

12 8
   0   0   1    0
   2   0  -1    0
   0   2   0   1/2

97 8
   1   1   0    0
  -1   1   0    0
   0   0   4   1/4

89 8
   1   1   0   1/2
  -1   1   0   1/2
   0   0   2   1/4

89 8
   0   2   0    1
  -2   0   0    0
   0   0   1   1/4

16 8
   1   0   0    0
   0   2   0   1/2
   0   0   1   1/4

87 4
   1   1   0    0
  -1   1   0    0
   0   0   2    0

21 8
   0   2   0   1/2
   0   0   1    0
   2   0   0   3/4

89 8
   0   2   0    1
  -2   0   0    -1
   0   0   1   1/4

89 8
   1   0   0    0
   0   1   0    0
   0   0   4   1/4

12 8
   0   0  -1    0
  -2   0   2    0
   0   2   0   1/2

3 8
   0  -1   0    0
   1   0   0    0
   0   0   1   1/4

97 8
   0   2   0    0
  -2   0   0    0
   0   0   2   1/4

22 8
   2   0   0    0
   0   2   0    0
   0   0   2   3/4

87 8
   1   1   0   1/2
  -1   1   0   1/2
   0   0   4    1

21 8
   2   0   0   1/2
   0   2   0    1
   0   0   1   1/4

97 8
   0   2   0    1
  -2   0   0    0
   0   0   2   1/4

97 4
   1   1   0   1/2
  -1   1   0   1/2
   0   0   2   3/4

89 8
   1   0   0    0
   0   1   0    0
   0   0   4   3/4

89 4
   1   0   0    0
   0   1   0    0
   0   0   2   3/4

97 8
   0   2   0   3/2
  -2   0   0   1/2
   0   0   2   3/4

10 8
   2   0   0   1/2
   0   0  -1    0
   0   1   0    0

22 8
   2   0   0   1/2
   0   2   0    0
   0   0   2   1/4

23 8
   1   1   0    0
  -1   1   0    0
   0   0   2   1/4

12 8
   2   0  -2   1/2
   0   0  -1    0
   0   2   0    0

16 8
   0   2   0   1/2
   0   0   1    0
   1   0   0   1/4

87 8
   0   2   0    0
  -2   0   0    0
   0   0   2   1/2

3 8
   1   0   0    0
   0   1   0    0
   0   0   1   1/4

89 8
   0   2   0    2
  -2   0   0    0
   0   0   1   1/4

12 8
   0   0   1    0
   2   0   0    0
   0   2   0    0

89 8
   1   1   0    0
  -1   1   0    0
   0   0   2   1/4

12 8
   2   0  -2    0
   0   0  -1    0
   0   2   0   1/2

83 8
   1   1   0   1/2
  -1   1   0   1/2
   0   0   2   1/2

82 8
   1   1   0   1/2
  -1   1   0   1/2
   0   0   2   1/2

21 8
   1   1   0    0
  -1   1   0    0
   0   0   2   1/4

10 8
   1   0   0    0
   0   0  -1    0
   0   2   0    0

97 4
   1   1   0    0
  -1   1   0    0
   0   0   2   1/4

3 8
   0   1   0    0
  -1   0   0    0
   0   0   1   1/4

12 8
   0   0   1    0
   2   0   0   1/2
   0   2   0    0

21 8
   1   1   0    0
  -1   1   0    0
   0   0   2   3/4

12 8
  -2   0   1    0
   0   0   1    0
   0   2   0   1/2

16 8
   1   0   0    0
   0   1   0    0
   0   0   2   3/4

21 8
   0   0   1    0
   2   0   0    0
   0   2   0   3/4

21 8
   0   2   0   1/2
   0   0   1    0
   2   0   0   1/4

12 8
   2   0  -1   1/2
   0   0  -1    0
   0   2   0   1/2

97 8
   0   2   0    2
  -2   0   0    0
   0   0   2   1/4

89 8
   1   0   0    0
   0   1   0    0
   0   0   4   7/4

10 8
   1   0   0    0
   0   0  -2   -1/2
   0   1   0    0

3 8
   0   0  -1    0
   0   1   0    0
   1   0  -1   1/4

16 8
   1   0   0    0
   0   1   0    0
   0   0   2   1/4

83 8
   0   2   0   1/2
  -2   0   0   1/2
   0   0   1    0

83 8
   1   1   0    0
  -1   1   0    0
   0   0   2    0

21 8
   2   0   0    0
   0   2   0   1/2
   0   0   1   1/4

12 8
  -2   0   1    0
   0   0   1    0
   0   2   0    0

89 8
   0   2   0   3/2
  -2   0   0   -1/2
   0   0   1   1/4

22 8
   2   0   0    0
   0   2   0    0
   0   0   2   1/4

87 8
   1   1   0    0
  -1   1   0    0
   0   0   4    0

87 4
   1   1   0   1/2
  -1   1   0   1/2
   0   0   2   1/2

5 8
   1  -1   0    0
   1   1   0    0
   0   0   1   1/4

97 8
   0   2   0    0
  -2   0   0    0
   0   0   2   3/4

22 8
   2   0   0    0
   0   2   0   1/2
   0   0   2   1/4

87 8
   0   2   0   3/2
  -2   0   0   1/2
   0   0   2    0

87 8
   1   1   0    0
  -1   1   0    0
   0   0   4   1/2

83 8
   1   1   0   1/2
  -1   1   0   1/2
   0   0   2    0

21 8
   1   1   0    0
  -1   1   0    0
   0   0   2   5/4

12 8
   0   0   1    0
   2   0   0   1/2
   0   2   0   1/2

21 8
   0   2   0    0
   0   0   1    0
   2   0   0   3/4

87 8
   0   2   0   1/2
  -2   0   0   1/2
   0   0   2   1/2

97 8
   1   1   0    0
  -1   1   0    0
   0   0   4   3/4

81 8
   1   0   0    0
   0   1   0    0
   0   0   2    1

23 8
   1   1   0   1/2
  -1   1   0   1/2
   0   0   2   1/4

21 8
   2   0   0   1/2
   0   2   0    0
   0   0   1   1/4

21 8
   0   2   0    0
   0   0   1    0
   2   0   0   1/4

21 8
   0   0   1    0
   2   0   0   1/2
   0   2   0   3/4

16 8
   0   0   1    0
   2   0   0   1/2
   0   1   0   1/4

97 4
   1   1   0    0
  -1   1   0    0
   0   0   2   3/4

89 8
   1   1   0    1
  -1   1   0    0
   0   0   2   1/4

89 8
   1   1   0    0
  -1   1   0    0
   0   0   2   3/4

22 8
   0   2   0   1/2
  -2   0   0   1/2
   0   0   2   1/4

97 8
   1   1   0   1/2
  -1   1   0   1/2
   0   0   4   7/4

87 8
   1   1   0   1/2
  -1   1   0   1/2
   0   0   4   3/2

12 8
   0   0  -1    0
  -2   0   2   -1/2
   0   2   0    0

97 8
   1   1   0    0
  -1   1   0    0
   0   0   4   7/4

97 8
   0   2   0    2
  -2   0   0    0
   0   0   2   3/4

12 8
  -2   0   1   1/2
   0   0   1   1/2
   0   2   0   1/2

89 8
   0   2   0   3/2
  -2   0   0   1/2
   0   0   1   1/4

89 8
   0   2   0   1/2
  -2   0   0   1/2
   0   0   1   1/4

12 8
   0   0  -1    0
  -2   0   2   -1/2
   0   2   0   1/2

12 8
   2   0   0    0
   0   0  -1    0
   0   2   0   1/2

23 8
   1   1   0    0
  -1   1   0    0
   0   0   2   3/4

89 8
   1   1   0   1/2
  -1   1   0   1/2
   0   0   2   3/4

83 8
   1   0   0    0
   0   1   0    0
   0   0   4    0

81 8
   1   0   0    0
   0   1   0    0
   0   0   2    0

3 8
  -1   0   1    0
   0   1   0    0
  -1   0   0   1/4

87 4
   1   1   0    0
  -1   1   0    0
   0   0   2   1/2

97 8
   1   1   0   1/2
  -1   1   0   1/2
   0   0   4   3/4

12 8
   0   0  -1    0
  -2   0   2    0
   0   2   0    0

87 8
   1   1   0    0
  -1   1   0    0
   0   0   4   3/2

12 8
   2   0   0    0
   0   0  -1    0
   0   2   0    0

12 8
   2   0  -1   1/2
   0   0  -1    0
   0   2   0    0

12 8
   0   0   1    0
   2   0  -1    0
   0   2   0    0

10 8
  -2   0   0   1/2
   0   0   1    0
   0   1   0    0

21 8
   0   0   1    0
   2   0   0   1/2
   0   2   0   1/4

10 8
   0   0   1    0
   2   0   0   1/2
   0   1   0    0

10 8
   1   0   0    0
   0   0  -1    0
   0   2   0   1/2

89 8
   1   0   0    0
   0   1   0    0
   0   0   4   5/4

23 8
   1   1   0   1/2
  -1   1   0   1/2
   0   0   2   3/4

87 8
   1   1   0   1/2
  -1   1   0   1/2
   0   0   4    0

12 8
   2   0  -1    0
   0   0  -1    0
   0   2   0    0

12 8
   2   0  -2    0
   0   0  -1    0
   0   2   0    0

89 8
   0   2   0    0
  -2   0   0    0
   0   0   1   1/4

12 8
   2   0  -2   1/2
   0   0  -1    0
   0   2   0   1/2

22 8
   0   2   0    0
  -2   0   0    0
   0   0   2   3/4

12 8
   0   0   1    0
   2   0   0    0
   0   2   0   1/2

82 8
   1   1   0    0
  -1   1   0    0
   0   0   2    0

83 8
   0   2   0   3/2
  -2   0   0   1/2
   0   0   1    0

87 8
   0   2   0   1/2
  -2   0   0   1/2
   0   0   2    0

97 8
   0   2   0   1/2
  -2   0   0   1/2
   0   0   2   3/4

12 8
   0   0   1    0
   2   0  -1   1/2
   0   2   0   1/2

83 8
   0   2   0    0
  -2   0   0    0
   0   0   1    0

83 8
   0   2   0    1
  -2   0   0    0
   0   0   1    0

22 8
   0   2   0    0
  -2   0   0    0
   0   0   2   1/4

10 8
   0   0   2   1/2
   1   0   0    0
   0   1   0    0

83 4
   1   0   0    0
   0   1   0    0
   0   0   2    0

83 8
   1   0   0    0
   0   1   0    0
   0   0   4    1

10 8
   0   0   1    0
   1   0   0    0
   0   2   0    0

87 8
   1   1   0   1/2
  -1   1   0   1/2
   0   0   4   1/2

97 8
   1   1   0    0
  -1   1   0    0
   0   0   4   5/4

3 8
   0   1   0    0
   0   0   1    0
   1   0   0   1/4

87 8
   0   2   0    1
  -2   0   0    0
   0   0   2    0

87 8
   0   2   0    1
  -2   0   0    0
   0   0   2   1/2

12 8
   2   0  -1    0
   0   0  -1    0
   0   2   0   1/2

83 4
   1   0   0    0
   0   1   0    0
   0   0   2   1/2

81 8
   1   0   0    0
   0   1   0    0
   0   0   2   1/2

12 8
   2   0   0   1/2
   0   0  -1    0
   0   2   0    0

97 8
   0   2   0   1/2
  -2   0   0   1/2
   0   0   2   1/4

