5 6
   2   0   0    0
   1   1   0    0
   0   0   1   2/3

21 3
  -1   1   0    0
  -2   0   0    0
   0   0   1    0

16 6
  -1   1   0    0
  -2   0   0    0
   0   0   1    0

5 6
  -1   1   0    0
  -1  -1   0    0
   0   0   1   5/6

21 6
   2   0   0    0
   1   1   0    0
   0   0   2   2/3

21 6
  -1   1   0    0
  -2   0   0    0
   0   0   2    0

5 6
  -1  -1   0    0
   1  -1   0    0
   0   0   1   1/3

5 6
   1  -1   0    0
   1   1   0    0
   0   0   1   1/3

23 6
   2   0   0    0
   1   1   0    0
   0   0   2   2/3

5 6
  -1   1   0    0
  -2   0   0    0
   0   0   1    0

23 6
  -1   1   0    0
  -2   0   0    0
   0   0   2   1/2

23 6
  -1  -1   0    0
   1  -1   0    0
   0   0   2   5/6

16 6
  -1  -1   0    0
   1  -1   0    0
   0   0   1   1/3

5 6
  -1  -1   0    0
   0  -2   0    0
   0   0   1    0

23 6
   2   0   0    0
   1   1   0    0
   0   0   2 1.16667

21 6
  -1   1   0    0
  -2   0   0    0
   0   0   2   1/2

21 3
  -1  -1   0    0
   1  -1   0    0
   0   0   1   1/3

21 3
   2   0   0    0
   1   1   0    0
   0   0   1   2/3

16 6
   2   0   0    0
   1   1   0    0
   0   0   1   2/3

5 6
   1   1   0    0
   0   2   0    0
   0   0   1   1/2

21 6
  -1  -1   0    0
   1  -1   0    0
   0   0   2   1/3

21 6
  -1  -1   0    0
   1  -1   0    0
   0   0   2   5/6

23 6
  -1  -1   0    0
   1  -1   0    0
   0   0   2   1/3

21 6
  -1  -1   0    0
   1  -1   0    0
   0   0   2   11/6

21 6
  -1  -1   0    0
   1  -1   0    0
   0   0   2   4/3

21 6
   2   0   0    0
   1   1   0    0
   0   0   2 1.16667

23 6
  -1   1   0    0
  -2   0   0    0
   0   0   2    0

5 6
  -1   1   0    0
  -2   0   0    0
   0   0   1    1

5 6
   0   2   0    0
  -1   1   0    0
   0   0   1   2/3

5 6
   0  -2   0    0
   1  -1   0    0
   0   0   1   1/6

