177 6
   1   0   0    0
   0   1   0    0
   0   0   3   9/4

174 12
   1   0   0    0
   0   1   0    0
   0   0   3    3

21 6
   1   1   0    0
  -1   1   0    0
   0   0   1   1/4

177 12
   1   0   0    0
   0   1   0    0
   0   0   6   11/4

174 12
   1   0   0    0
   0   1   0    0
   0   0   3    0

10 12
   2   0   1    0
   2   0   0    0
   0   1   0    0

149 12
   1   1   0    2
  -1   2   0    0
   0   0   1   1/4

12 12
   0   0   1    0
   2   0  -1   1/2
   0   2   0    0

10 12
  -1   0  -1    0
  -1   0   1    0
   0   1   0    0

5 12
   2   0   0    0
   1   1   0    0
   0   0   1   1/4

10 12
   1   0  -1   -1/2
  -1   0  -1    0
   0   1   0    0

150 12
   1   1   0   -1/3
  -1   2   0   1/3
   0   0   1   1/4

12 12
   2   0   0    0
   2   0  -1    0
   0   2   0   1/2

150 12
   1   1   0   1/3
  -1   2   0   -1/3
   0   0   1   1/4

23 12
  -1  -1   0    0
   1  -1   0    0
   0   0   2   3/4

155 12
   1   1   0   1/3
  -1   2   0   2/3
   0   0   3   1/4

10 12
   1   0  -1    0
  -1   0  -1    0
   0   1   0    0

174 12
   1   1   0   4/3
  -1   2   0   2/3
   0   0   1   1/2

149 12
   1   0   0    0
   0   1   0    0
   0   0   3   7/4

175 12
   1   0   0    0
   0   1   0    0
   0   0   6   3/2

177 8
   1   0   0    0
   0   1   0    0
   0   0   4   1/4

23 12
  -1  -1   0    0
   1  -1   0    0
   0   0   2   1/4

175 6
   1   1   0    2
  -1   2   0    0
   0   0   1    0

177 12
   1   1   0    1
  -1   2   0    0
   0   0   2   1/4

16 12
   2   0   0    0
   1   1   0    0
   0   0   1   1/4

155 12
   1   1   0    0
  -1   2   0    0
   0   0   3   1/4

149 12
   1   0   0    0
   0   1   0    0
   0   0   3   9/4

12 12
   0   0  -1    0
  -2   0  -1    0
   0   2   0    0

177 4
   1   0   0    0
   0   1   0    0
   0   0   2   1/4

150 12
   1   1   0   2/3
  -1   2   0   1/3
   0   0   1   1/4

12 12
   2   0   1    0
   2   0   0    0
   0   2   0   1/2

10 12
  -2   0   0   1/2
  -1   0   1   1/2
   0   1   0    0

10 12
   1   0   1    0
   1   0   0    0
   0   2   0    0

5 12
   1   1   0    0
   0   2   0    0
   0   0   1   1/4

175 12
   1   1   0    2
  -1   2   0    0
   0   0   2    0

12 12
   2   0  -2   1/2
   0   0  -1    0
   0   2   0   1/2

168 12
   1   1   0    0
  -1   2   0    0
   0   0   1   1/4

10 12
  -1   0   0    0
  -1   0   2   1/2
   0   1   0    0

10 12
   1   0  -2   -1/2
   0   0  -2   -1/2
   0   1   0    0

148 12
   1   1   0    0
  -1   2   0    0
   0   0   3    0

12 12
   0   0   1    0
   2   0  -2    0
   0   2   0    0

23 12
   2   0   0    0
   1   1   0    0
   0   0   2   3/4

10 12
   1   0  -1    0
   0   0  -2   -1/2
   0   1   0    0

10 12
   0   0   2    0
   1   0   1    0
   0   1   0    0

168 12
   1   1   0    1
  -1   2   0    0
   0   0   1    0

10 12
   0   0   1    0
   1   0   0    0
   0   2   0   1/2

147 12
   1   0   0    0
   0   1   0    0
   0   0   3    2

12 12
  -2   0   1    0
   0   0   1    0
   0   2   0    0

150 12
   1   1   0   2/3
  -1   2   0   7/3
   0   0   1   1/4

10 12
   0   0  -1    0
  -2   0  -1    0
   0   1   0    0

16 12
   1   1   0    0
  -1   1   0    0
   0   0   1   1/4

10 12
   1   0   1    0
   2   0   0    0
   0   1   0    0

177 6
   1   1   0    2
  -1   2   0    0
   0   0   1   1/4

147 12
   1   1   0    2
  -1   2   0    0
   0   0   1    0

150 12
   1   0   0    0
   0   1   0    0
   0   0   3   3/4

10 12
  -1   0   0    0
   0   0   2    0
   0   1   0    0

12 12
  -2   0   0   -1/2
   0   0   1    0
   0   2   0   1/2

10 12
  -1   0   1    0
   2   0   0    0
   0   1   0    0

10 12
  -1   0   2   1/2
   1   0   0    0
   0   1   0    0

10 12
  -1   0   0    0
   0   0   2   1/2
   0   1   0    0

177 12
   1   1   0    2
  -1   2   0    0
   0   0   2   1/4

147 12
   1   1   0    1
  -1   2   0    0
   0   0   1    0

12 12
   0   0  -1    0
  -2   0   0   -1/2
   0   2   0   1/2

150 12
   1   1   0    0
  -1   2   0    0
   0   0   1   1/4

155 12
   2  -1   0    0
   1   1   0    0
   0   0   3   11/4

5 12
   0   2   0    0
  -1   1   0    0
   0   0   1   1/4

149 12
   1   0   0    0
   0   1   0    0
   0   0   3   1/4

12 12
  -2   0   2   -1/2
  -2   0   3   -1/2
   0   2   0   1/2

175 12
   1   1   0    0
  -1   2   0    0
   0   0   2    0

10 12
  -1   0   0    0
  -1   0   2    0
   0   1   0    0

147 12
   1   1   0    1
  -1   2   0    1
   0   0   1    0

12 12
  -2   0   0   -1/2
   0   0   1    0
   0   2   0    0

10 12
   1   0   1    0
   1   0   0    0
   0   2   0   1/2

12 12
   0   0   1    0
   2   0  -2   1/2
   0   2   0    0

174 12
   1   0   0    0
   0   1   0    0
   0   0   3   7/2

12 12
   0   0   1    0
   2   0   0    0
