38 8
  -1   0   1   1/4
   1   0   1   3/4
   0   1   0    0

12 8
   1   1   0   3/4
  -1   1   0   3/4
   0   0   1   1/4

65 4
   0   1   1    0
   0  -1   1   1/2
   1   0   0    0

111 8
   1   0   0   1/2
   0   1   0    1
   0   0   2   5/4

35 8
   0   1   1   3/4
   0  -1   1   1/4
   1   0   0    0

12 8
   1   1  -1    0
  -1   1   1   1/2
   0   0   1    0

21 8
   0   1   1    0
   0  -1   1   1/2
   1   0   0    0

89 8
   1   1   0    1
  -1   1   0    1
   0   0   1   1/4

111 8
   1   0   0    0
   0   1   0   1/2
   0   0   2   1/4

65 8
   0   1   2   1/2
   0  -1   2    1
   1   0   0    0

21 8
   1   0   1   1/2
   1   0  -1    0
   0   1   0   1/2

89 8
   1   1   0   1/2
  -1   1   0   1/2
   0   0   1   1/4

71 8
   0   1   2    0
   0  -1   2   1/2
   1   0   0    0

87 8
   1   1   0    0
  -1   1   0    0
   0   0   2   1/2

21 8
   0   1  -1   1/2
   0   1   1    1
   1   0   0    0

97 8
   1   1   0   1/2
  -1   1   0   1/2
   0   0   2   3/4

71 8
   1   0   2   1/2
   1   0  -2    0
   0   1   0    0

5 8
   1   1 -1/2    0
  -1   1  1/2    0
   0   0  1/2   1/4

12 8
  -1   1   0    0
  -1  -1   0   1/2
   0   0   1    0

38 8
  -1   0   1    0
   1   0   1   1/2
   0   1   0    0

12 4
  -1   1  1/2    0
  -1  -1  1/2   1/2
   0   0  1/2    0

38 8
   0   1  -1    0
   0   1   1   1/2
   1   0   0    0

38 8
   1   0  -1    0
  -1   0  -1   1/2
   0   1   0    0

38 8
   0   1   1   1/4
   0  -1   1   3/4
   1   0   0   1/2

12 8
   1   0   0    0
   3   0  -2    0
   0   1   0    0

21 8
   0   1   1   1/2
   0  -1   1    0
   1   0   0   1/2

83 8
   1   1   0    0
  -1   1   0    0
   0   0   1    0

89 8
   1   0   0   1/2
   0   1   0   1/2
   0   0   2   5/4

21 8
   1   0   1   1/2
   1   0  -1   1/2
   0   1   0   1/4

97 8
   1   1   0    0
  -1   1   0    0
   0   0   2   1/4

83 8
   1   0   0    0
   0   1   0    0
   0   0   2   1/2

12 8
  -2   1   1    0
  -2  -1   1   1/2
  -1   0   1    0

21 8
   0   1   1   1/2
   0  -1   1   1/2
   1   0   0   1/4

21 8
   1   0   1    0
   1   0  -1    0
   0   1   0   1/4

12 8
   1   0   1   1/2
   1   0  -1   1/2
   0   1   0   1/2

42 4
   1   0   1    0
   1   0  -1   1/2
   0   1   0    0

5 8
  -1   0   1    0
   0   1   0    0
  -1   0   0   1/4

5 8
   0  -1   0    0
  -1   0   1    0
  -1   0   0   1/4

35 8
   0   1   1    0
   0  -1   1   1/2
   1   0   0    0

65 8
   1   1   0    0
  -1   1   0   1/2
   0   0   2   1/2

65 4
   1   0   1    0
   1   0  -1   1/2
   0   1   0    0

119 8
   1   1   0    0
  -1   1   0   1/2
   0   0   2   1/4

35 8
   1   0   1   1/4
   1   0  -1   1/4
   0   1   0   1/2

21 8
   0   1   1    1
   0  -1   1   1/2
   1   0   0    0

38 8
   1   1   0   1/2
   1  -1   0    1
   0   0  -1   1/4

12 8
  -1   1   0   1/4
  -1  -1   0   3/4
   0   0   1   1/4

12 8
   1   0   1    0
   1   0  -1   1/2
   0   1   0    0

12 8
  -1   1   1   1/4
  -1  -1   1   3/4
   0   0   1   1/4

12 8
