147 24
  -1   0  -1    -1
   1  -1  -1    -1
   0  -1   1    0

65 24
   0   4   0    0
   0   0   1    0
   2   0   0   1/2

69 24
   2   0   0   1/2
   0   2   0    0
   0   0   4    0

42 24
   2   0   0    0
   0   2   0    1
   0   0   2   1/2

197 16
   2   0   0   1/2
   0   2   0   1/2
   0   0   2   1/2

10 24
   0   0   1   1/2
   0  -1   0    0
   2   0   0    0

16 24
   1   0   0    0
   0   1   0    0
   0   0   2    0

111 24
   1   1   0    0
  -1   1   0   1/2
   0   0   2   3/4

21 24
   0   0   1    0
   2   0   0    0
   0   2   0    0

16 24
   0   0   1   1/4
   1   1   0    0
  -1   1   0   1/2

10 24
   0   1   0   1/2
   2   0   0   1/2
   0   0  -1    0

6 24
   0   0   1   1/4
   1   0   0    0
   0   1   0   1/2

35 24
   0   2   0    1
   0   0   1    0
   2   0   0    0

22 24
   2   0   0   1/2
   0   2   0    0
   0   0   2    0

38 24
   0   2   0   1/2
  -1   0   0   1/2
   0   0   2    0

5 24
   1  -1  -1   -1/4
  -1  -1   1   1/4
   0   0  -1   -1/4

69 24
   0   2   0   1/2
   0   0   4   1/2
   2   0   0   1/2

10 24
   0   2   0   1/2
   1   0   0    0
   0   0  -1   1/2

12 24
  -2   0   0   1/2
   0   0   1    0
   0   2   0    0

21 24
  -2   0   0   3/2
   0   0   1   1/2
   0   2   0    1

42 24
   2   0   0   1/2
   0   2   0    0
   0   0   2    0

69 24
   2   0   0    0
   0   4   0   3/2
   0   0   2   1/2

38 24
   0   0   2   1/4
   0   2   0   1/2
  -1   0   0   1/2

10 24
   0   2   0    0
   1   0   0    0
   0   0  -1   1/2

69 12
   2   0   0   1/2
   0   2   0    0
   0   0   2   1/2

35 24
   0   2   0    0
   0   0   1    0
   2   0   0   1/2

12 24
  -2   0   0   1/2
   0   0   1    0
   0   2   0   3/2

65 24
   0   0   2    1
   2   0   0   1/2
   0   2   0    0

69 24
   0   0   4    1
   2   0   0   1/2
   0   2   0    1

111 24
   0   0   2   1/4
   1   1   0    0
  -1   1   0   1/2

42 24
   0   2   0   1/2
   0   0   2    1
   2   0   0    0

6 24
   1   0   0    0
   0   0  -1   1/2
   0   1   0    0

42 24
   2   0   0    0
