21 12
  -2   0   0   1/2
   0   0   1   1/2
   0   2   0    0

16 12
   0   1   0   1/2
   0   0   1    0
   2   0   0    0

21 12
   0   2   0    0
   0   0   1    0
   2   0   0   1/2

5 12
   0   0  -1   -1/4
   1  -1  -1   -1/4
  -1  -1   1   1/4

21 12
   2   0   0   1/2
   0   2   0    1
   0   0   1    0

16 12
  -1   1   0   1/2
   0   0   1   1/4
   1   1   0    0

21 12
   0   2   0   1/2
  -2   0   0    1
   0   0   1   1/2

16 12
   1   0   0    0
   0   1   0    0
   0   0   2    0

146 8
  -1   0  -1   -1/4
   1  -1  -1   -1/4
   0  -1   1   1/4

22 12
   0   0   2   1/2
   2   0   0    0
   0   2   0   1/2

21 12
   0   0   1   1/2
   0   2   0    0
  -2   0   0   1/2

21 12
  -1   1   0   1/2
   0   0   2   1/4
   1   1   0    0

21 12
   2   0   0   1/2
   0   2   0   1/2
   0   0   1   1/2

23 12
   0   0   2   3/4
   1   1   0    0
  -1   1   0   1/2

16 12
   1   0   0    0
   0   1   0   1/2
   0   0   2   1/2

150 12
   1   0   1   1/4
  -1   1   1   1/4
   0  -1   1   1/4

150 12
  -1   0  -1   -5/4
  -1   1   1   1/4
   0   1  -1   -1/4

21 12
   2   0   0    0
   0   2   0   1/2
   0   0   1   1/2

21 12
   0   0   1    0
   2   0   0    1
   0   2   0   1/2

21 12
   2   0   0    1
   0   2   0   1/2
   0   0   1    0

16 12
   0   0   1    0
   1   0   0    0
   0   2   0    1

22 12
  -2   0   0   1/2
   0   0   2    0
   0   2   0   1/2

16 12
   1   1   0    0
  -1   1   0   1/2
   0   0   1   1/4

150 12
   1   0   1   1/4
   1  -1  -1   -1/4
   0   1  -1   -1/4

16 12
   2   0   0   1/2
   0   1   0    0
   0   0   1    0

155 8
   1   0  -2   5/4
  -1   1  -2   5/4
   0   1   2   3/4

21 12
   0   0   1    0
   2   0   0   1/2
   0   2   0    1

197 8
   2   0   0    0
   0   2   0    0
   0   0   2    0

21 12
   0   0   1    0
   2   0   0    1
   0   2   0    0

5 12
   0   0   1   1/4
  -1   1   1   1/4
  -1  -1   1   1/4

16 12
   0   0   1    0
   2   0   0   1/2
   0   1   0   1/2

22 12
   0   0   2    0
   2   0   0   1/2
   0   2   0   1/2

5 12
  -1  -1   1   1/4
   0   0   1   1/4
  -1   1   1   1/4

155 8
   0  -1  -2   -3/4
   1   0  -2   -3/4
   1  -1   2   3/4

197 8
   2   0   0   1/2
   0   2   0   1/2
   0   0   2   3/2

21 12
   0   0   1   1/2
   0   2   0   1/2
  -2   0   0    1

146 8
   1   0   1   1/4
  -1   1   1   1/4
   0  -1   1   1/4

21 12
   0   0   2   3/4
   1   1   0    0
  -1   1   0   1/2

22 12
   2   0   0    0
   0   2   0   1/2
   0   0   2    0

5 12
   1   1  -1   -1/4
   0   0  -1   -1/4
  -1   1   1   1/4

21 12
   0   2   0   1/2
   0   0   1    0
   2   0   0   1/2

16 12
   2   0   0   1/2
   0   1   0   1/2
   0   0   1    0

21 12
   0   0   1   1/2
   2   0   0   1/2
   0   2   0   1/2

155 4
   1   0   1   1/4
  -1   1   1   1/4
   0  -1   1   1/4

21 12
   2   0   0    0
   0   2   0    0
   0   0   1   1/2

21 12
   0   0   1   1/2
   2   0   0   1/2
   0   2   0    0

22 12
   0   2   0   1/2
   0   0   2    0
   2   0   0   1/2

21 12
   0   0   1   1/2
   2   0   0    0
   0   2   0   1/2

3 12
   0   1   0   1/2
   0   0   1    0
   1   0   0    0

21 12
   0   2   0    1
   0   0   1    0
   2   0   0   1/2

5 12
  -1   1   0    0
  -1  -1   0   1/2
   0   0   1   1/4

3 12
   0   1   0    0
   0   0   1    0
   1   0   0    0

21 12
   0   2   0   1/2
   0   0   1    0
   2   0   0    0

21 12
