42 4
   2   0   0    0
   0   2   0   1/2
   0   0   2    0

38 4
   1   0   0    0
   0   2   0    0
   0   0   2    0

25 4
   1   0   0    0
   0   2   0   1/2
   0   0   1    0

25 4
   2   0   0   1/2
   0   1   0    0
   0   0   1    0

35 4
   2   0   0    0
   0   2   0   1/2
   0   0   1    0

38 4
   1   0   0    0
   0   2   0   1/2
   0   0   2    0

35 4
   2   0   0   1/2
   0   2   0    0
   0   0   1    0

42 4
   2   0   0   1/2
   0   2   0    0
   0   0   2    0

6 4
   0   1   0    0
   0   0   1    0
   1   0   0    0

38 4
   0   2   0    0
  -1   0   0    0
   0   0   2    0

38 4
   0   2   0   1/2
  -1   0   0    0
   0   0   2    0

6 4
   1   0   0    0
   0   1   0    0
   0   0   1    0

