21 4
   0   0   1    0
   2   0   0    0
   0   2   0   1/4

21 4
   0   2   0    0
   0   0   1    0
   2   0   0   3/4

21 4
   0   2   0    0
   0   0   1    0
   2   0   0   1/4

82 4
   1   1   0    0
  -1   1   0    0
   0   0   2   1/2

16 4
   1   0   0    0
   0   1   0    0
   0   0   2   1/4

21 4
   2   0   0   1/2
   0   2   0    0
   0   0   1   1/4

81 4
   1   0   0    0
   0   1   0    0
   0   0   2   1/2

3 4
   0   1   0    0
   0   0   1    0
   1   0   0   1/4

16 4
   1   0   0    0
   0   2   0   1/2
   0   0   1   1/4

3 4
   1   0   0    0
   0   1   0    0
   0   0   1   1/4

81 4
   1   0   0    0
   0   1   0    0
   0   0   2    0

16 4
   1   0   0    0
   0   1   0    0
   0   0   2   3/4

22 4
   2   0   0    0
   0   2   0    0
   0   0   2   1/4

16 4
   2   0   0   1/2
   0   1   0    0
   0   0   1   1/4

21 4
   0   0   1    0
   2   0   0    0
   0   2   0   3/4

21 4
   0   0   1    0
   2   0   0   1/2
   0   2   0   3/4

82 4
   1   1   0    0
  -1   1   0    0
   0   0   2    0

22 4
   2   0   0    0
   0   2   0    0
   0   0   2   3/4

21 4
   2   0   0    0
   0   2   0   1/2
   0   0   1   1/4

21 4
   0   2   0   1/2
   0   0   1    0
   2   0   0   1/4

21 4
   0   0   1    0
   2   0   0   1/2
   0   2   0   1/4

21 4
   0   2   0   1/2
   0   0   1    0
   2   0   0   3/4

