38 8
   0   2   0   3/4
  -1   0   0   3/4
   0   0   2   1/4

35 8
   2   0   0   1/4
   0   2   0   1/4
   0   0   1    0

35 8
   2   0   0   1/4
   0   2   0   3/4
   0   0   1    0

35 8
   2   0   0   3/4
   0   2   0   5/4
   0   0   1   1/4

111 4
   1   1   0   1/4
  -1   1   0   3/4
   0   0   1   1/4

35 8
   2   0   0   3/4
   0   2   0   3/4
   0   0   1    0

6 8
   1   0   0   1/4
   0   1   0   1/4
   0   0   1    0

111 4
   1   1   0   3/4
  -1   1   0   5/4
   0   0   1   1/4

25 8
   2   0   0   1/4
   0   1   0   1/4
   0   0   1    0

38 8
   0   2   0   1/4
  -1   0   0   3/4
   0   0   2   1/4

25 8
   1   0   0   1/4
   0   2   0   5/4
   0   0   1   1/4

42 8
   2   0   0   1/4
   0   2   0   5/4
   0   0   2   1/4

6 8
   1   0   0   1/4
   0   1   0   3/4
   0   0   1   1/4

121 8
   1   1   0   1/4
  -1   1   0   3/4
   0   0   4   1/4

119 8
   0   2   0   1/4
  -2   0   0   3/4
   0   0   2   1/4

23 8
   1   1   0   1/4
  -1   1   0   3/4
   0   0   2   1/4

115 8
   0   2   0   1/4
  -2   0   0   3/4
   0   0   1   1/4

38 8
   1   0   0   1/4
   0   2   0   3/4
   0   0   2    0

25 8
   1   0   0   1/4
   0   2   0   3/4
   0   0   1   1/4

119 8
   0   2   0   3/4
  -2   0   0   5/4
   0   0   2   3/4

42 8
   0   2   0   1/4
  -2   0   0   3/4
   0   0   2   3/4

25 8
   2   0   0   3/4
   0   1   0   3/4
   0   0   1   1/4

38 8
   1   0   0   1/4
   0   2   0   3/4
   0   0   2   1/4

42 8
   0   2   0   3/4
  -2   0   0   5/4
   0   0   2   1/4

121 8
   1   1   0   3/4
  -1   1   0   5/4
   0   0   4   5/4

23 8
   1   1   0   1/4
  -1   1   0   3/4
   0   0   2   3/4

25 8
   2   0   0   1/4
   0   1   0   3/4
   0   0   1   1/4

5 8
   1   1   0   1/4
  -1   1   0   3/4
   0   0   1   1/4

23 8
   1   1   0   3/4
  -1   1   0   5/4
   0   0   2   3/4

35 8
   2   0   0   1/4
   0   2   0   5/4
   0   0   1   1/4

35 8
   0   2   0   1/4
  -2   0   0   3/4
   0   0   1   1/4

35 8
   0   2   0   3/4
