6 8
   0   1   0    0
   0   0   1    0
   1   0   0   1/4

38 8
   0   2   0    0
   0   0   2   1/2
   1   0   0    0

115 8
   0   2   0   1/2
  -2   0   0   1/2
   0   0   1   1/4

65 8
   0   4   0    1
   0   0   1    0
   2   0   0    0

111 8
   1   1   0   3/2
  -1   1   0   1/2
   0   0   2   1/4

69 8
   4   0   0   1/2
   0   2   0   1/2
   0   0   2   1/2

69 8
   2   0   0    0
   0   2   0    0
   0   0   4   3/2

65 8
   0   0   2    0
   2   0   0    0
   0   2   0    0

12 8
   0   0   1    0
   2   0  -1    0
   0   2   0   1/2

69 4
   2   0   0   1/2
   0   2   0   1/2
   0   0   2    0

47 8
   0   0   1    0
   2   0   0    0
   0   2   0   1/2

38 8
   0   2   0    0
  -1   0   0    0
   0   0   2   1/4

47 8
   0   2   0    0
   0   0   1    0
   2   0   0   1/2

12 8
   2   0  -2   1/2
   0   0  -1    0
   0   2   0    0

12 8
   0   2   0    0
  -2   0   0    0
   0   0   1    0

71 8
   2   0   0    0
   0   2   0   1/2
   0   0   2    0

21 8
   0   0   1    0
   2   0   0   1/2
   0   2   0    0

12 8
   0   2   0   3/2
  -2   0   0    0
   0   0   1    0

10 4
   0   1   0    0
   0   0   1    0
   1   0   0    0

10 8
   0   1   0    0
   1   0   1   1/2
   1   0  -1    0

65 8
   0   2   0    0
   0   0   2   1/2
   2   0   0   1/2

12 8
   0   0  -1    0
   0   2   0   1/2
   2   0  -2    0

121 8
   1   1   0   1/2
  -1   1   0   1/2
   0   0   4   7/4

71 8
   0   0   2    0
   2   0   0   1/2
   0   2   0   1/2

38 8
   0   2   0    0
   1   0   0    0
   0   0  -2    0

25 8
   0   2   0    0
   0   0   1    0
   1   0   0    0

65 4
   0   2   0   1/2
   0   0   1    0
   2   0   0    0

12 8
  -2   0   0   1/2
   0   0   1    0
   0   2   0   1/2

69 8
   2   0   0   1/2
   0   4   0   1/2
   0   0   2   1/2

65 8
   0   4   0   3/2
   0   0   1    0
   2   0   0   1/2

38 8
   0   2   0   1/2
   1   0   0    0
   0   0  -2   1/2

35 8
   0   2   0   1/2
   0   0   1    0
   2   0   0   1/2

65 4
   2   0   0   1/2
   0   2   0    0
   0   0   1    0

12 8
   0   0   1   1/2
   2   0  -1   1/2
   0   2   0    0

65 8
   0   4   0   1/2
   0   0   1    0
   2   0   0   1/2

16 8
   0   0   2    1
   1   0   0    0
   0   1   0    0

65 8
   4   0   0    1
   0   2   0   1/2
   0   0   1    0

65 8
   0   2   0    0
   0   0   2    0
   2   0   0   1/2

12 8
   2   0  -1   1/2
   0   2   0   1/2
   0   0   1   1/2

10 8
   1   0   0    0
   0   0  -1    0
   0   2   0    0

22 8
   2   0   0    0
   0   2   0    0
   0   0   2    0

65 8
   2   0   0   1/2
   0   2   0    0
   0   0   2    0

12 8
   0   2   0    0
   0   0   1    0
   2   0   0    0

69 8
   2   0   0    0
   0   2   0   1/2
   0   0   4    1

12 8
   2   0   0   1/2
   0   2   0    0
   0   0   1    0

38 8
   1   0   0    0
   0   2   0    0
   0   0   2   1/2

47 8
   2   0   0    0
   0   1   0    0
   0   0   2    0

21 8
   0   0   1    0
   2   0   0   1/2
   0   2   0   1/2

10 8
   2   0   0    0
   0   1   0    0
