22 12
   2   0   0   1/4
   0   2   0   3/4
   0   0   2   3/4

22 12
   2   0   0   3/4
   0   2   0   1/4
   0   0   2   1/4

21 12
   2   0   0   1/4
   0   2   0   1/4
   0   0   1   1/4

147 12
   1   0   1    1
  -1   1   1    0
   0  -1   1    0

197 8
   2   0   0   3/4
   0   2   0   3/4
   0   0   2   3/4

148 4
   1   0   1    0
   1  -1  -1   1/2
   0   1  -1   1/2

16 12
   1   0   0   1/4
   0   1   0   1/4
   0   0   2   3/4

147 12
   1   0   1    1
  -1   1   1    1
   0  -1   1    0

16 12
   2   0   0   3/4
   0   1   0   1/4
   0   0   1   1/4

148 8
   1   0  -2    1
  -1   1  -2    1
   0   1   2   1/2

146 8
  -1   0  -1   1/2
  -1   1   1    0
   0   1  -1   1/2

147 12
   1   0   1    1
   1  -1  -1   1/2
   0   1  -1   1/2

16 12
   1   0   0   1/4
   0   2   0   3/4
   0   0   1   1/4

3 12
   1   0  -1   -1/4
   0   0  -1   -1/4
   0   1   0    0

147 12
   1   0   1    0
   1  -1  -1   1/2
   0   1  -1   1/2

146 8
  -1   0  -1   1/2
   1  -1  -1   1/2
   0  -1   1    0

148 8
  -1   0   2   1/2
   1  -1   2   1/2
   0   1   2   1/2

148 8
   0   1   2   1/2
  -1   0   2   1/2
   1  -1   2   1/2

148 8
   1   0  -2    1
   1  -1   2   1/2
   0  -1  -2    1

3 12
  -1   0   0   -1/4
  -1   0   1   -1/4
   0   1   0    0

148 4
  -1   0  -1   1/2
  -1   1   1    0
   0   1  -1   1/2

197 8
   2   0   0   5/4
   0   2   0   1/4
   0   0   2   1/4

148 8
   0  -1  -2   1/2
   1   0  -2   1/2
   1  -1   2    0

148 8
   0   1   2   1/2
   1   0  -2    0
  -1   1  -2    0

3 12
   1   0   0   -1/4
   0   1   0    0
   0   0   1   -1/4

197 8
   2   0   0   1/4
   0   2   0   1/4
   0   0   2   1/4

148 8
  -1   0   2   1/2
  -1   1  -2    1
   0  -1  -2    1

147 12
  -1   0  -1   -1/2
  -1   1   1    0
   0   1  -1   1/2

197 8
   2   0   0   3/4
   0   2   0   3/4
   0   0   2   7/4

3 12
   0   1   0    0
   1   0   0   1/4
   1   0  -1   1/4

3 12
   0   0   1   1/4
   1   0   0   1/4
   0   1   0   1/4

147 12
  -1   0  -1   -1/2
  -1   1   1    1
   0   1  -1   1/2

197 8
   2   0   0   7/4
   0   2   0   3/4
   0   0   2   3/4

146 8
  -1   0  -1   1/4
  -1   1   1   1/4
   0   1  -1   1/4

3 12
   0   1   0    0
  -1   0   1   1/4
   0   0   1   1/4

21 12
   2   0   0   3/4
   0   2   0   1/4
   0   0   1   1/4

21 12
   0   0   1   1/4
   2   0   0   3/4
   0   2   0   3/4

3 12
   0   0   1   -1/4
   1   0   0   -1/4
   0   1   0    0

148 8
   1   0  -2   1/2
  -1   1  -2   1/2
   0   1   2    0

197 8
   2   0   0   1/4
   0   2   0   1/4
   0   0   2   5/4

3 12
   0   0  -1   -1/4
   0   1   0    0
   1   0  -1   -1/4

146 8
   1   0   1    0
  -1   1   1    0
   0  -1   1    0

147 12
   1   0   1    1
   1  -1  -1   -1/2
   0   1  -1   1/2

3 12
   0   1   0   1/4
   0   0   1   1/4
   1   0   0   1/4

146 8
   1   0   1    0
   1  -1  -1   1/2
   0   1  -1   1/2

21 12
   0   2   0   1/4
   0   0   1   1/4
   2   0   0   3/4

147 12
  -1   0  -1   -1/2
   1  -1  -1   1/2
   0  -1   1    0

21 12
   0   2   0   1/4
   0   0   1   1/4
   2   0   0   1/4

148 8
  -1   0   2    0
  -1   1  -2   1/2
   0  -1  -2   1/2

147 12
   1   0   1    0
  -1   1   1    0
   0  -1   1    0

22 12
   2   0   0   3/4
   0   2   0   1/4
   0   0   2   3/4

146 8
   1   0   1   1/4
   1  -1  -1   1/4
   0   1  -1   1/4

16 12
   2   0   0   1/4
   0   1   0   1/4
   0   0   1   1/4

21 12
   0   2   0   3/4
   0   0   1   1/4
   2   0   0   1/4

147 12
  -1   0  -1   1/2
  -1   1   1    0
   0   1  -1   1/2

16 12
   1   0   0   1/4
   0   2   0   1/4
   0   0   1   1/4

148 8
   0  -1  -2   1/2
  -1   0   2    0
  -1   1  -2   1/2

148 4
  -1   0  -1   1/2
   1  -1  -1   1/2
   0  -1   1    0

21 12
   0   0   1   1/4
   2   0   0   1/4
   0   2   0   3/4

21 12
   2   0   0   1/4
   0   2   0   3/4
   0   0   1   1/4

148 4
   1   0   1    0
  -1   1   1    0
   0  -1   1    0

146 8
  -1   0  -1   1/4
   1  -1  -1   1/4
   0  -1   1   1/4

148 8
   0   1   2    0
  -1   0   2    0
   1  -1   2    0

22 12
   2   0   0   1/4
   0   2   0   3/4
   0   0   2   1/4

16 12
   1   0   0   1/4
   0   1   0   1/4
   0   0   2   1/4

148 8
   1   0  -2   1/2
   1  -1   2    0
   0  -1  -2   1/2

197 8
   2   0   0   1/4
   0   2   0   5/4
   0   0   2   1/4

3 12
  -1   0   1   -1/4
   0   1   0    0
  -1   0   0   -1/4

3 12
   1   0   0   1/4
   0   1   0   1/4
   0   0   1   1/4

22 12
   2   0   0   1/4
   0   2   0   1/4
   0   0   2   3/4

147 12
  -1   0  -1   1/2
   1  -1  -1   1/2
   0  -1   1    0

22 12
   2   0   0   3/4
   0   2   0   3/4
   0   0   2   1/4

197 8
   2   0   0   3/4
   0   2   0   7/4
   0   0   2   3/4

21 12
   0   0   1   1/4
   2   0   0   3/4
   0   2   0   1/4

148 8
   0   1   2    0
   1   0  -2   1/2
  -1   1  -2   1/2

148 8
  -1   0   2    0
   1  -1   2    0
   0   1   2    0

148 8
   0  -1  -2    0
  -1   0   2   1/2
  -1   1  -2    0

148 8
   0  -1  -2    0
   1   0  -2    0
   1  -1   2   1/2

146 8
   1   0   1   1/4
  -1   1   1   1/4
   0  -1   1   1/4

21 12
   2   0   0   3/4
   0   2   0   3/4
   0   0   1   1/4

147 12
  -1   0  -1   -1/2
   1  -1  -1   -1/2
   0  -1   1    0

21 12
   0   2   0   3/4
   0   0   1   1/4
   2   0   0   3/4

3 12
   0   1   0    0
   0   0  -1   1/4
  -1   0   0   1/4

21 12
   0   0   1   1/4
   2   0   0   1/4
   0   2   0   1/4

