69 8
   2   2   0    0
  -2   2   0   1/2
   0   0   2    0

65 8
   2   2   0   1/2
  -2   2   0    0
   0   0   1    0

87 4
   1   1   0   1/2
  -1   1   0   1/2
   0   0   2   1/2

12 8
   0   0   1    0
   2   0   0   1/2
   0   2   0   1/2

83 8
   1   1   0    0
  -1   1   0    0
   0   0   2   1/2

69 8
   2   2   0    0
  -2   2   0   1/2
   0   0   2   1/2

87 8
   1   1   0   1/2
  -1   1   0   1/2
   0   0   4   1/2

25 8
   0   1   1    0
   0  -1   1   1/2
   1   0   0    0

5 8
  -1   1   0    0
  -1  -1   0   1/2
   0   0   1    0

87 8
   1   1   0    0
  -1   1   0    0
   0   0   4   1/2

87 8
   1   1   0   1/2
  -1   1   0   1/2
   0   0   4    0

10 8
   0   0   1    0
   2   0   0   1/2
   0   1   0    0

65 8
   1   1   0    0
  -1   1   0   1/2
   0   0   4   1/2

12 8
   2   0  -2    0
   0   0  -1    0
   0   2   0   1/2

44 8
   0   1   1    0
   0  -1   1   1/2
   2   0   0    0

12 8
  -1   1   0    0
  -1  -1   0   1/2
  -2   0   2   1/2

10 8
  -1   0   1    0
   2   0   0    0
   0   1   0    0

12 8
   1   1   0    0
  -1   1   0   1/2
   0   0   2    0

65 8
   2   0   1    0
   2   0  -1   1/2
   0   2   0   1/2

65 8
   2   2   0    1
  -2   2   0   1/2
   0   0   1    0

69 8
   2   2   0   1/2
  -2   2   0    1
   0   0   2    0

87 8
   0   2   0   1/2
  -2   0   0   1/2
   0   0   2    0

10 8
  -1   1   1    0
   1   1  -1   1/2
  -1   0   0    0

69 8
   2   2   0   1/2
  -2   2   0    1
   0   0   2   1/2

79 8
   1   1   0    0
  -1   1   0    0
   0   0   2    0

83 8
   0   2   0    0
  -2   0   0    0
   0   0   1    0

12 4
   1   1   0    0
  -1   1   0   1/2
   0   0   1    0

75 8
   1   1   0    0
  -1   1   0    1
   0   0   1    0

38 8
   0   1  -1    0
   0   1   1   1/2
   2   0   0    0

65 8
   0   2   1   1/2
   0  -2   1    0
   2   0   0    0

38 8
   0  -1   1    0
   0  -1  -1   1/2
   2   0   0   1/2

87 8
   0   2   0   3/2
  -2   0   0   1/2
   0   0   2   1/2

12 8
  -1  -1   0    0
   1  -1   0   1/2
   0   0   2    0

87 8
   1   1   0    0
  -1   1   0    0
   0   0   4   3/2

10 8
   0   1   1    0
   0  -1   1   1/2
   1   0   0    0

44 8
   0   1  -1    0
   0   1   1   1/2
   2   0   0    0

65 8
   2   0   1    0
   2   0  -1   1/2
   0   2   0    0

44 8
   1   0   1    0
   1   0  -1   1/2
   0   2   0   1/2

10 8
   2   0   0   1/2
   0   0  -1   1/2
