81 8
   1   0   0    0
   0   1   0   1/4
   0   0   1   3/8

115 8
   1   0   0    0
   0   1   0   3/4
   0   0   2   5/8

115 4
   1   0   0    0
   0   1   0   1/4
   0   0   1   3/8

5 8
  -1   1  1/2   3/8
  -1  -1  1/2   7/8
   0   0  1/2   3/8

10 8
  -1   0   1   1/4
   0   1   0   1/4
  -1   0   0   1/4

81 8
   1   0   0    0
   0   1   0   3/4
   0   0   1   5/8

12 8
  -1   0   1   1/4
   0   1   0   1/4
  -1   0  -1   1/4

5 8
   1   1 -1/2   5/8
  -1   1  1/2   3/8
   0   0  1/2   5/8

5 8
   0   1  1/2   5/8
   0  -1  1/2   9/8
   1   0 -1/2   5/8

10 8
   0   1   0    0
  -1   0   0    0
   0   0   1    0

81 8
   1   0   0   1/2
   0   1   0   3/4
   0   0   1   7/8

5 8
   0   1  1/2   1/2
   0  -1  1/2   3/4
   1   0 -1/2   3/8

21 8
   1   0   1   1/2
   1   0  -1   1/4
   0   1   0   5/8

12 4
  -1   0   1   1/4
   0   1   0   1/4
  -1   0   0   1/4

111 8
   1   1   0    0
  -1   1   0   1/4
   0   0   1   3/8

8 8
   0   1   0    0
  -1   0   0   1/4
  -1   0   1   3/8

5 8
   0   1   0    0
  -1   0   0    0
  -1   0   1   1/2

5 8
  -1   0   1   1/4
   0   1   0   1/4
  -1   0   0   1/4

81 8
   1   0   0   1/2
   0   1   0   1/4
   0   0   1   5/8

21 8
   1   1   0    0
  -1   1   0   3/4
   0   0   1   5/8

121 8
   1   1   0    0
  -1   1   0   3/4
   0   0   2   9/8

121 8
   1   1   0   1/2
  -1   1   0   3/4
   0   0   2   7/8

12 8
  -1   0   2   1/4
   0   1   0   1/4
  -1   0   0   1/4

12 8
   0   1   0    0
  -1   0   0    0
  -1   0   2    0

21 8
   1   0   1    1
   1   0  -1   3/4
   0   1   0   5/8

21 8
   0   1   1   1/2
   0  -1   1   1/4
   1   0   0   5/8

8 8
  -1   0   1    0
   0   1   0   1/4
  -1   0   0   3/8

121 8
   1   1   0   1/2
  -1   1   0   5/4
   0   0   2   5/8

12 8
   0   1   0    0
  -1   0   0    0
  -3   0   2    0

5 8
   0   1  1/2    0
   0  -1  1/2   1/4
   1   0 -1/2   3/8

8 8
   0   1   0    0
  -1   0   0   1/4
  -1   0   1    0

12 8
   0   1   0    0
  -1   0  -1    0
  -1   0   1    0

5 8
  -1   0   1   1/4
   0   1   0   1/2
  -1   0   0   3/4

5 8
   1   0   0   1/4
   0   1   0    0
  -1   0   1   1/4

8 8
   0  -1   0    0
  -1   0   1    0
  -1   0   0   1/4

12 8
  -3   0   2   3/4
   0   1   0   1/4
  -1   0   0   1/4

5 8
   0   1  1/2   3/8
   0   1 -1/2   5/8
  -1   0  1/2   3/8

111 8
   1   1   0   1/2
  -1   1   0   5/4
   0   0   1   5/8

10 8
   0   1   0    0
  -1   0   0    0
  -1   0   1    0

10 8
   0   1   0    0
   0   0   1    0
   1   0   0    0

115 4
   1   0   0    0
   0   1   0   3/4
   0   0   1   5/8

21 8
   1   1   0   1/2
  -1   1   0   3/4
   0   0   1   3/8

21 8
   0   1   1    1
   0  -1   1   3/4
   1   0   0   5/8

115 8
   1   0   0    0
   0   1   0   3/4
   0   0   2   9/8

5 8
   1   1 -1/2   1/2
  -1   1  1/2   3/4
   0   0  1/2   3/8

12 8
  -3   0   2   1/4
   0   1   0   1/4
  -1   0   0   1/4

121 8
   1   1   0    0
  -1   1   0   1/4
   0   0   2   7/8

5 8
  -1   0   1   1/4
   0   1   0    0
  -1   0   0   1/4

121 8
   1   1   0    0
  -1   1   0   3/4
   0   0   2   5/8

8 8
  -1   0   1    0
   0   1   0   1/4
  -1   0   0    0

10 8
   1   0   0   1/4
   0   1   0   1/4
   0   0   1   1/4

21 8
   1   1   0    0
  -1   1   0   1/4
   0   0   1   3/8

12 8
   0   1   0    0
  -1   0   0    0
  -1   0   2   1/2

5 8
   0   1   0    0
  -1   0   0   1/2
  -1   0   1    1

21 8
   0   1   1   1/2
   0  -1   1   3/4
   1   0   0   3/8

21 8
   1   1   0   1/2
  -1   1   0   1/4
   0   0   1   5/8

121 8
   1   1   0   1/2
  -1   1   0   3/4
   0   0   2   3/8

10 8
   0   0   1   1/4
   0  -1   0   1/4
   1   0   0   1/4

111 8
   1   1   0    0
  -1   1   0   3/4
   0   0   1   5/8

12 8
   0   1   0    0
  -1   0   0    0
  -3   0   2   1/2

21 8
   0   1   1    0
   0  -1   1   1/4
   1   0   0   3/8

10 8
   0   1   0    0
   1   0  -1    0
   0   0  -1    0

115 8
   1   0   0    0
   0   1   0   1/4
   0   0   2   7/8

12 8
  -1   0   2   3/4
   0   1   0   1/4
  -1   0   0   1/4

5 8
   0   1   0    0
  -1   0   0    0
  -1   0   1    0

121 8
   1   1   0    0
  -1   1   0   1/4
   0   0   2   3/8

111 8
   1   1   0   1/2
  -1   1   0   3/4
   0   0   1   3/8

121 8
   1   1   0   1/2
  -1   1   0   5/4
   0   0   2   9/8

21 8
   1   1   0    0
  -1   1   0   5/4
   0   0   1   7/8

8 8
   0   1   0    0
  -1   0   0    0
  -1   0   1    0

8 8
  -1   0   1   1/4
   0   1   0   1/4
  -1   0   0   1/4

10 8
   0   0  -1   1/4
   0   1   0   1/4
   1   0  -1   1/4

21 8
   1   1   0    1
  -1   1   0   3/4
   0   0   1   5/8

12 4
   0   1   0    0
  -1   0   0    0
  -1   0   1    0

21 8
   1   0   1    0
   1   0  -1   1/4
   0   1   0   3/8

21 8
   1   0   1   1/2
   1   0  -1   3/4
   0   1   0   3/8

115 8
   1   0   0    0
   0   1   0   1/4
   0   0   2   3/8

5 8
   1   1 -1/2    0
  -1   1  1/2   1/4
   0   0  1/2   3/8

