82 4
   1   1   0    0
  -1   1   0    0
   0   0   2   1/2

23 4
   1   1   0    0
  -1   1   0    0
   0   0   2   1/4

81 4
   1   0   0    0
   0   1   0    0
   0   0   2    0

5 4
  -1   1   0    0
  -1  -1   0    0
   0   0   1   1/4

81 4
   1   0   0    0
   0   1   0    0
   0   0   2   1/2

23 4
   1   1   0    0
  -1   1   0    0
   0   0   2   3/4

21 4
   1   1   0    0
  -1   1   0    0
   0   0   2   3/4

21 4
   1   1   0    0
  -1   1   0    0
   0   0   2   1/4

5 4
   1   1   0    0
  -1   1   0    0
   0   0   1   1/4

82 4
   1   1   0    0
  -1   1   0    0
   0   0   2    0

