5 8
  -1   0   1   1/4
   0   1   0    0
  -1   0   0    0

81 8
   1   0   0   1/2
   0   1   0   1/4
   0   0   1   5/8

21 8
   1   1   0    0
  -1   1   0   1/4
   0   0   1   1/8

21 8
   1   1   0   1/2
  -1   1   0   1/4
   0   0   1   3/8

21 8
   0   1   1    0
   0  -1   1   1/4
   1   0   0   5/8

5 8
   1   1 -1/2   5/8
  -1   1  1/2   -1/8
   0   0  1/2   5/8

5 8
   0   1  1/2   5/8
   0  -1  1/2   5/8
   1   0 -1/2   5/8

5 8
   0   1   0    0
  -1   0   0    1
  -1   0   1   3/4

5 8
   0   1  1/2    0
   0  -1  1/2   1/4
   1   0 -1/2   1/8

5 8
   0   1   0    0
  -1   0   0    0
  -1   0   1   1/4

21 8
   1   1   0    0
  -1   1   0   3/4
   0   0   1   3/8

5 8
   1   1 -1/2    0
  -1   1  1/2   1/4
   0   0  1/2   5/8

21 8
   0   1   1    1
   0  -1   1   1/4
   1   0   0   5/8

5 8
  -1   0   1   1/4
   0   1   0   1/2
  -1   0   0   1/2

21 8
   0   1   1   1/2
   0  -1   1   1/4
   1   0   0   7/8

81 8
   1   0   0   1/2
   0   1   0   3/4
   0   0   1   3/8

21 8
   1   1   0    0
  -1   1   0   5/4
   0   0   1   5/8

81 8
   1   0   0    0
   0   1   0   3/4
   0   0   1   5/8

5 8
   0   1  1/2    0
   0  -1  1/2   1/4
   1   0 -1/2   5/8

81 8
   1   0   0   1/2
   0   1   0   3/4
   0   0   1   7/8

21 8
   1   0   1    0
   1   0  -1   1/4
   0   1   0   1/8

21 8
   1   0   1    0
   1   0  -1   1/4
   0   1   0   5/8

5 8
   0   1  1/2   3/8
   0   1 -1/2   1/8
  -1   0  1/2   3/8

21 8
   1   0   1   1/2
   1   0  -1   1/4
   0   1   0   3/8

21 8
   1   0   1    1
   1   0  -1   1/4
   0   1   0   5/8

21 8
   1   1   0    0
  -1   1   0   1/4
   0   0   1   5/8

5 8
   1   1 -1/2   1/2
  -1   1  1/2   1/4
   0   0  1/2   3/8

21 8
   1   0   1   1/2
   1   0  -1   1/4
   0   1   0   7/8

5 8
   1   1 -1/2    0
  -1   1  1/2   1/4
   0   0  1/2   1/8

81 8
   1   0   0    0
   0   1   0   3/4
   0   0   1   1/8

5 8
  -1   0   1   1/4
   0   1   0    1
  -1   0   0   1/2

21 8
   0   1   1    0
   0  -1   1   1/4
   1   0   0   1/8

21 8
   1   1   0   1/2
  -1   1   0   1/4
   0   0   1   7/8

21 8
   0   1   1   1/2
   0  -1   1   1/4
   1   0   0   3/8

5 8
   0   1   0    0
  -1   0   0   1/2
  -1   0   1   3/4

81 8
   1   0   0    0
   0   1   0   1/4
   0   0   1   3/8

21 8
   1   1   0    0
  -1   1   0   3/4
   0   0   1   7/8

21 8
   1   1   0    1
  -1   1   0   1/4
   0   0   1   5/8

5 8
  -1   1  1/2   3/8
  -1  -1  1/2   3/8
   0   0  1/2   3/8

5 8
   0   1  1/2   1/2
   0  -1  1/2   1/4
   1   0 -1/2   3/8

