160 6
   2  -1   0    0
   1   1   0    0
   0   0   3    0

8 6
   1   1   0    0
   0   2   0    0
   0   0   1    0

8 6
   0  -2   0    0
   1  -1   0    0
   0   0   1    0

8 6
   1  -1   0    0
   1   1   0    0
   0   0   1    0

156 6
   1   1   0    1
  -1   2   0    1
   0   0   1    0

8 6
   0   2   0    0
  -1   1   0    0
   0   0   1    0

156 6
   1   1   0    0
  -1   2   0    0
   0   0   1    0

8 6
  -1  -1   0    0
   0  -2   0    0
   0   0   1    0

156 6
   1   1   0    1
  -1   2   0    0
   0   0   1    0

160 6
   1   1   0    0
  -1   2   0    0
   0   0   3    0

8 6
  -1   1   0    0
  -1  -1   0    0
   0   0   1    0

