148 2
   1   0   0    0
   0   1   0    0
   0   0   1    0

147 6
   1   0   0   2/3
   0   1   0   1/3
   0   0   1   1/3

5 6
 -1/3   1   0    0
 -2/3   0   0    0
 -2/3   0   1   1/4

148 4
   0   1   0    0
  -1   1   0    0
   0   0   2    0

5 6
 -1/3  -1   0    0
  1/3  -1   0    0
 -2/3   0   1   1/4

155 4
   0   1   0    0
  -1   1   0    0
   0   0   2   3/4

147 6
   1   0   0    0
   0   1   0    0
   0   0   1    0

5 6
  2/3   0   0    0
  1/3   1   0    0
 -2/3   0   1   1/4

147 6
   1   0   0   1/3
   0   1   0   2/3
   0   0   1   2/3

146 4
   1   0   0    0
   0   1   0    0
   0   0   1   1/4

150 6
   1   0   0   2/3
   0   1   0   1/3
   0   0   1   7/12

155 4
   0   1   0    0
  -1   1   0    0
   0   0   2   1/4

155 2
   1   0   0    0
   0   1   0    0
   0   0   1   1/4

148 4
   0   1   0    0
  -1   1   0    0
   0   0   2   1/2

146 4
   1   0   0    0
   0   1   0    0
   0   0   1    0

150 6
   1   0   0   1/3
   0   1   0   2/3
   0   0   1  11/12

150 6
   1   0   0    0
   0   1   0    0
   0   0   1   1/4

