44 4
   0   1   0    0
   0   0   1    0
   2   0   0   3/4

44 4
   0   1   0    0
   0   0   1    0
   2   0   0   1/4

38 4
   0   1   0    0
   0   0   1    0
   2   0   0   3/4

12 4
   0   1   0    0
  -1   0   0    0
  -2   0   2   1/2

12 4
   0   1   0    0
  -1   0  -1    0
   0   0   2    0

38 4
   0   1   0    0
   0   0   1    0
   2   0   0   1/4

12 4
   0   1   0    0
  -1   0   0    0
  -2   0   2    0

12 4
   0   1   0    0
  -1   0   0    0
   0   0   2    0

12 4
   0   1   0    0
  -1   0   0    0
   0   0   2   1/2

