12 4
   0   1   0    0
  -1   0  -1    0
  -1   0   1    0

12 4
   0   1   0    0
  -1   0   0    0
  -1   0   2    0

12 4
   0   1   0    0
  -1   0   0    0
  -3   0   2    0

12 4
  -1   0   2   1/4
   0   1   0   1/4
  -1   0   0   1/4

12 4
  -1   0   2   3/4
   0   1   0   1/4
  -1   0   0   1/4

12 4
  -3   0   2   1/4
   0   1   0   1/4
  -1   0   0   1/4

12 4
   0   1   0    0
  -1   0   0    0
  -1   0   2   1/2

12 4
  -3   0   2   3/4
   0   1   0   1/4
  -1   0   0   1/4

12 4
  -1   0   1   1/4
   0   1   0   1/4
  -1   0  -1   1/4

12 4
   0   1   0    0
  -1   0   0    0
  -3   0   2   1/2

