21 4
   2   0   0   3/4
   0   2   0   3/4
   0   0   1    0

16 4
   2   0   0   1/4
   0   1   0   1/4
   0   0   1    0

22 4
   2   0   0   1/4
   0   2   0   1/4
   0   0   2    0

21 4
   0   0   1   1/4
   2   0   0   1/4
   0   2   0   1/2

21 4
   0   0   1   1/4
   2   0   0   3/4
   0   2   0   1/2

21 4
   0   2   0   3/4
   0   0   1   1/4
   2   0   0    0

22 4
   2   0   0   3/4
   0   2   0   1/4
   0   0   2    0

21 4
   2   0   0   1/4
   0   2   0   3/4
   0   0   1    0

21 4
   0   2   0   1/4
   0   0   1   1/4
   2   0   0    0

21 4
   0   2   0   1/4
   0   0   1   1/4
   2   0   0   1/2

21 4
   0   0   1   1/4
   2   0   0   1/4
   0   2   0    0

16 4
   2   0   0   3/4
   0   1   0   1/4
   0   0   1    0

22 4
   2   0   0   1/4
   0   2   0   3/4
   0   0   2    0

22 4
   2   0   0   1/4
   0   2   0   1/4
   0   0   2   1/2

21 4
   2   0   0   1/4
   0   2   0   1/4
   0   0   1    0

21 4
   0   2   0   3/4
   0   0   1   1/4
   2   0   0   1/2

16 4
   1   0   0   1/4
   0   2   0   3/4
   0   0   1    0

21 4
   2   0   0   3/4
   0   2   0   1/4
   0   0   1    0

16 4
   1   0   0   1/4
   0   2   0   1/4
   0   0   1    0

21 4
   0   0   1   1/4
   2   0   0   3/4
   0   2   0    0

