5 12
   0   1   0   1/2
  -1   0   0   1/2
  -1   0   1   1/4

5 12
  -1   0   1   1/4
   0   1   0   1/8
  -1   0   0    0

5 12
  -1   0   0    0
  -1   0   1   1/4
   0   1   0    0

21 12
   0   1   1    0
   0  -1   1   1/4
   1   0   0   1/8

5 12
   0   1   0   1/2
  -1   0   0    0
  -1   0   1   3/4

155 8
   1   0   1   5/8
   1  -1  -1   3/8
   0   1  -1   7/8

155 4
  -1   0  1/2   5/8
  -1   1 -1/2   3/8
   0  -1 -1/2   7/8

5 12
   0   1   0   1/8
  -1   0   0    0
  -1   0   1   1/4

5 12
   0   1   0    0
  -1   0   0   1/2
  -1   0   1   3/4

5 12
   0   0  1/2   1/8
   1   1 -1/2    0
  -1   1  1/2   1/4

21 12
  -1   1   0   1/4
   0   0   1   3/8
   1   1   0   1/2

21 12
   0  -1   1   1/4
   1   0   0   3/8
   0   1   1   1/2

155 8
   0  -1   1   5/8
  -1   0  -1   3/8
   1  -1  -1   7/8

155 8
   0   1  -1   5/8
   1   0   1   7/8
   1  -1  -1   1/8

5 12
   0   1 -1/2   7/8
   0   1  1/2   5/8
   1   0 -1/2   3/8

5 12
  -1   0   1   1/4
   0   1   0   1/2
  -1   0   0   1/2

155 8
  -1   0  -1   3/8
   1  -1  -1   7/8
   0  -1   1   5/8

155 4
   1   0 -1/2   3/8
  -1   1 -1/2   7/8
   0   1  1/2   5/8

155 8
   1   0   1   3/8
  -1   1   1   3/8
   0  -1   1   3/8

22 6
  -1   1   0   1/4
   0   0   1   1/8
   1   1   0    0

155 8
   0  -1   1   1/8
   1   0   1   1/8
  -1   1   1   1/8

21 12
   0   0   1   3/8
   1   1   0   1/2
  -1   1   0   1/4

146 8
   1   0 -1/2   3/8
  -1   1 -1/2   7/8
   0   1  1/2   5/8

155 8
   1   0   1   7/8
   1  -1  -1   1/8
   0   1  -1   5/8

5 12
   0  -1  1/2   1/8
   0   1  1/2   1/8
  -1   0  1/2   1/8

150 12
  -1   0  1/2   -3/8
   1  -1  1/2   5/8
   0   1  1/2   5/8

150 12
  -1   0  1/2   1/8
   1  -1  1/2   1/8
   0   1  1/2   9/8

5 12
   1   0 -1/2   7/8
   0  -1  1/2   5/8
   0  -1 -1/2   3/8

146 8
   1   0 -1/2   1/2
  -1   1 -1/2    0
   0   1  1/2   1/2

21 12
   0   1   0   1/8
   1   0   1    0
   1   0  -1   1/4

21 12
   1   0  -1   1/4
   0   1   0   1/8
   1   0   1    0

155 8
   1   0   1   1/8
  -1   1   1   1/8
   0  -1   1   1/8

21 12
   1   1   0    0
  -1   1   0   1/4
   0   0   1   1/8

150 12
  -1   0  1/2   5/8
  -1   1 -1/2   3/8
   0  -1 -1/2   -1/8

146 8
   1   0 -1/2    0
   1  -1  1/2   1/2
   0  -1 -1/2   1/2

155 8
   0   1  -1   1/8
  -1   0  -1   5/8
  -1   1   1   7/8

21 12
   1   0   0   3/8
   0   1   1   1/2
   0  -1   1   1/4

5 12
   0   1   0    0
  -1   0   0    0
  -1   0   1   1/4

150 12
  -1   0  1/2   1/8
  -1   1 -1/2   -1/8
   0  -1 -1/2   3/8

21 12
   0   0   1   1/8
   1   1   0    0
  -1   1   0   1/4

21 12
   0  -1   1   1/4
   1   0   0   1/8
   0   1   1    0

5 12
   0   1  1/2   1/8
  -1   0  1/2   1/8
   0  -1  1/2   1/8

146 8
  -1   0  1/2   1/8
   1  -1  1/2   1/8
   0   1  1/2   1/8

21 12
   1   1   0   1/2
  -1   1   0   1/4
   0   0   1   3/8

21 12
   1   0   0   1/8
   0   1   1    0
   0  -1   1   1/4

5 12
   1   0 -1/2   1/8
   0   1  1/2    0
   0  -1  1/2   1/4

155 8
  -1   0  -1   1/8
   1  -1  -1   5/8
   0  -1   1   7/8

5 12
   0  -1 -1/2   7/8
  -1   0  1/2   5/8
   0   1 -1/2   3/8

5 12
   0   1  1/2    0
   0  -1  1/2   1/4
   1   0 -1/2   1/8

150 12
   1   0 -1/2   11/8
   1  -1  1/2   9/8
   0  -1 -1/2   -1/8

5 12
  -1   0   0    0
  -1   0   1   1/4
   0   1   0   1/8

146 8
  -1   0  1/2    0
   1  -1  1/2    0
   0   1  1/2    0

150 12
   1   0 -1/2   3/8
  -1   1 -1/2   7/8
   0   1  1/2   5/8

22 6
   0   0   1   1/8
   1   1   0    0
  -1   1   0   1/4

5 12
  -1   0   1   1/4
   0   1   0    0
  -1   0   0    0

5 12
   1   0  -1   1/4
   0   1   0   1/8
   1   0   0    0

5 12
  -1   0  1/2   1/8
   0  -1  1/2   1/8
   0   1  1/2   1/8

5 12
   1   0 -1/2   3/8
   0   1 -1/2   7/8
   0   1  1/2   5/8

5 12
   0  -1  1/2   5/8
   0  -1 -1/2   3/8
   1   0 -1/2   7/8

5 12
   0  -1 -1/2   3/8
   1   0 -1/2   7/8
   0  -1  1/2   5/8

150 12
   1   0 -1/2   7/8
   1  -1  1/2   5/8
   0  -1 -1/2   3/8

150 12
   1   0 -1/2   3/8
  -1   1 -1/2   7/8
   0   1  1/2   13/8

155 8
   0   1  -1   3/8
  -1   0  -1   7/8
  -1   1   1   5/8

5 12
  -1   0  1/2   5/8
   0   1 -1/2   3/8
   0  -1 -1/2   7/8

155 8
   0  -1   1   3/8
   1   0   1   3/8
  -1   1   1   3/8

146 8
  -1   0  1/2   1/2
  -1   1 -1/2   1/2
   0  -1 -1/2    0

21 12
  -1   1   0   1/4
   0   0   1   1/8
   1   1   0    0

155 8
  -1   0  -1   7/8
  -1   1   1   5/8
   0   1  -1   3/8

5 12
  -1   1  1/2   1/4
   0   0  1/2   1/8
   1   1 -1/2    0

150 12
   1   0 -1/2   7/8
  -1   1 -1/2   3/8
   0   1  1/2   9/8

150 12
  -1   0  1/2   1/8
   1  -1  1/2   1/8
   0   1  1/2   1/8

22 6
   1   1   0    0
  -1   1   0   1/4
   0   0   1   1/8

155 4
  -1   0  1/2   1/8
   1  -1  1/2   1/8
   0   1  1/2   1/8

150 12
  -1   0  1/2   5/8
  -1   1 -1/2   3/8
   0  -1 -1/2   7/8

155 8
   0  -1   1   7/8
  -1   0  -1   1/8
   1  -1  -1   5/8

21 12
   0   1   0   3/8
   1   0   1   1/2
   1   0  -1   1/4

5 12
   0   1 -1/2   3/8
   0  -1 -1/2   7/8
  -1   0  1/2   5/8

21 12
   1   0   1    0
   1   0  -1   1/4
