155 12
   2  -1   0    0
   1   1   0    0
   0   0   3   9/4

150 12
   1   0   0    0
   0   1   0    0
   0   0   3    2

189 6
   1   1   0   1/3
  -1   2   0   2/3
   0   0   1   1/4

164 8
   2   0   0    1
   0   2   0    0
   0   0   1    0

189 12
   1   1   0   1/3
  -1   2   0   2/3
   0   0   2   3/4

150 12
   1   1   0    2
  -1   2   0    0
   0   0   1   1/4

189 6
   1   1   0   2/3
  -1   2   0   4/3
   0   0   1   1/4

10 12
   1   1  -1    0
   2   0  -2    0
  -1   0   0    0

10 12
  -1  -1   0    0
   1  -1   0    0
   0   0   1    0

157 12
   1   1   0   2/3
  -1   2   0   4/3
   0   0   1    0

164 8
   2   0   0    1
   0   2   0    1
   0   0   1    0

44 12
   0   1   1    0
   0   0   2    0
   2   0   0   3/4

5 12
   1  -1   0    0
   1   1   0    0
   0   0   1   1/4

155 12
   2  -1   0    0
   1   1   0    0
   0   0   3   5/4

149 12
   1   1   0    1
  -1   2   0    1
   0   0   1    0

157 12
   1   1   0   2/3
  -1   2   0   4/3
   0   0   1   1/4

149 12
   1   1   0    0
  -1   2   0    0
   0   0   1   1/2

150 12
   1   1   0    1
  -1   2   0    1
   0   0   1   1/4

5 12
   1   1   0    0
   0   2   0    0
   0   0   1   1/4

187 6
   1   0   0    0
   0   1   0    0
   0   0   3   7/4

157 12
   1   1   0   1/3
  -1   2   0   2/3
   0   0   1   1/4

147 12
   1   0   0    0
   0   1   0    0
   0   0   3    2

150 12
   1   1   0   2/3
  -1   2   0   1/3
   0   0   1   1/4

155 12
   1   1   0    0
  -1   2   0    0
   0   0   3   11/4

187 8
   1   0   0    0
   0   1   0    0
   0   0   4   5/4

150 12
   1   1   0    1
  -1   2   0    0
   0   0   1   1/4

174 12
   1   1   0   1/3
  -1   2   0   2/3
   0   0   1   1/4

155 12
   1   1   0   2/3
  -1   2   0   1/3
   0   0   3   5/4

150 12
   1   1   0   2/3
  -1   2   0   7/3
   0   0   1   1/4

164 12
   1   0   0    0
   0   1   0    0
   0   0   6   5/2

38 12
   0   1   1    0
   0   0   2    0
   2   0   0   3/4

38 12
   0  -1   1    0
   0  -1  -1    0
   2   0   0   3/4

187 12
   1   0   0    0
   0   1   0    0
   0   0   6   17/4

187 12
   1   0   0    0
   0   1   0    0
   0   0   6   11/4

5 12
  -1  -1   0    0
   1  -1   0    0
   0   0   1    0

174 12
   1   1   0   2/3
  -1   2   0   7/3
   0   0   1   1/4

189 12
   1   1   0    1
  -1   2   0    1
   0   0   2   1/4

187 12
   1   0   0    0
   0   1   0    0
   0   0   6   9/4

187 12
   1   0   0    0
   0   1   0    0
   0   0   6   7/4

164 12
   1   0   0    0
   0   1   0    0
   0   0   6    4

5 12
  -1   1   0    0
  -2   0   0    0
   0   0   1    0

189 6
   1   1   0    1
  -1   2   0    1
   0   0   1   1/4

147 12
   1   1   0    1
  -1   2   0    0
   0   0   1    0

149 12
   1   0   0    0
   0   1   0    0
   0   0   3   7/4

25 12
   0   1   1    0
   0   0   2    0
   1   0   0   1/4

189 6
   1   1   0    0
  -1   2   0    0
   0   0   1   1/4

174 12
   1   1   0   7/3
  -1   2   0   2/3
   0   0   1   1/4

5 12
  -1  -1   0    0
   1  -1   0    0
   0   0   1   1/2

164 4
   1   0   0    0
   0   1   0    0
   0   0   2    0

25 12
   0   1   1   3/4
   0   0   2   1/2
   1   0   0   1/4

174 12
   1   0   0    0
   0   1   0    0
   0   0   3   1/4

12 12
  -1   1   0    0
  -2   0   0    0
  -2   0   2    0

187 12
   1   0   0    0
   0   1   0    0
   0   0   6   13/4

149 12
   1   1   0    1
  -1   2   0    0
   0   0   1    0

164 8
   1   0   0    0
   0   1   0    0
   0   0   4    1

5 12
   1  -1   0    0
   2   0   0    0
   0   0   1    0

10 12
   2   0   0    0
   1   1   0    0
   0   0   1    0

8 12
  -1  -1   0    0
   1  -1   0    0
   0   0   1   1/4

155 12
   2  -1   0   2/3
   1   1   0   1/3
   0   0   3   9/4

5 12
   0  -2   0    0
   1  -1   0    0
   0   0   1   1/4

187 8
   2   0   0    0
   0   2   0    1
   0   0   1   1/4

187 8
   1   0   0    0
   0   1   0    0
   0   0   4   1/4

8 12
   2   0   0    0
   1   1   0    0
   0   0   1    0

187 12
   1   0   0    0
   0   1   0    0
   0   0   6   1/4

155 12
   1   1   0   2/3
  -1   2   0   1/3
   0   0   3   1/4

157 12
   1   1   0    1
