10 8
   1   1   0    0
  -1   1   0    0
   0   0   1    0

12 8
   1   1   0    0
  -1   1   0    0
   0   0   2    0

12 8
   0   0  -1    0
  -2   0   2   -1/2
   0   2   0   1/2

5 8
   1   1   0    0
  -1   1   0    0
   0   0   1    0

69 8
   2   2   0    1
  -2   2   0    0
   0   0   2   1/2

12 8
  -1   1   1    0
  -1  -1   1    0
   2   0   0   1/2

12 8
   1   1   0    0
  -1   1   0    0
   0   0   2   1/2

5 8
  -1   1   0    0
  -1  -1   0    0
   0   0   1    0

69 8
   2   2   0   1/2
  -2   2   0   -1/2
   0   0   2   1/2

12 8
   0   0   1    0
   2   0   0    0
   0   2   0   1/2

23 8
   1   1   0    0
  -1   1   0    0
   0   0   2    1

12 8
  -1   1   1    0
   1   1  -1    0
  -2   0   0    0

71 8
   1   1   0    0
  -1   1   0    0
   0   0   4   3/2

10 8
   0   0   2   1/2
   1   0   0   1/2
   0   1   0    0

21 8
   1   1   0    0
  -1   1   0    0
   0   0   2    1

12 8
   0   0   1    0
   2   0  -1    0
   0   2   0    0

25 8
   1   0   1    0
   1   0  -1    0
   0   1   0    0

10 8
   2   0   0    0
   0   0  -1    0
   0   1   0    0

12 8
   2   0   0   1/2
   0   0  -1    0
   0   2   0   1/2

71 8
   1   1   0    0
  -1   1   0    0
   0   0   4   1/2

10 8
   1   0   0    0
   0   0  -1    0
   0   2   0    0

12 8
   0   0   1    0
   2   0  -1    1
   0   2   0   1/2

12 8
  -1   1  -1    0
  -1  -1  -1    0
   0   0   2    0

12 8
   0   0  -1    0
  -2   0   2    0
   0   2   0    0

47 8
   2   1   0    0
  -2   1   0    0
   0   0   1    0

8 8
   1   1   0    0
  -1   1   0    0
   0   0   1    0

82 8
   1   1   0    0
  -1   1   0   1/2
   0   0   2   3/4

44 8
   0   1   1    0
   0  -1   1    0
   2   0   0   1/2

69 8
   2   2   0   1/2
  -2   2   0   -1/2
   0   0   2    0

12 8
  -1   1   1    0
  -1  -1   1    0
   2   0   0    0

12 8
   2   0  -2   1/2
   0   0  -1    0
   0   2   0   1/2

65 8
   2   0   1    0
   2   0  -1    0
   0   2   0    0

10 8
   0   1   1    0
   0  -1   1    0
   1   0  -1    0

10 8
   1   1  -1    0
   1  -1  -1    0
  -1   0   0    0

69 8
   2   2   0   1/2
  -2   2   0   1/2
   0   0   2   1/2

10 8
   0   0   1    0
   1   0   0    0
   0   2   0    0

65 8
   0   2   1   1/2
   0  -2   1   -1/2
   2   0   0    0

12 8
   2   0  -2   1/2
   0   0  -1   1/2
   0   2   0    0

10 8
  -1   0   1    0
   2   0   0   1/2
   0   1   0    0

12 8
  -1  -1   0    0
   1  -1   0    0
   0   0   2    0

12 8
   2   0   0   1/2
   0   0  -1    0
   0   2   0    0

44 8
   1   0   1    0
   1   0  -1    0
