195 8
   1   0   0   3/8
   0   1   0   7/8
   0   0   1   7/8

147 12
  1/2   0  -1   -1/4
 -1/2  1/2  -1   -1/4
   0  1/2   1    1

195 8
   1   0   0   1/8
   0   1   0   1/8
   0   0   1   1/8

195 8
   1   0   0   7/8
   0   1   0   7/8
   0   0   1   3/8

146 8
  1/2   0  -1   1/4
  1/2 -1/2   1    0
   0 -1/2  -1   1/4

5 12
   0   1   0   1/8
   0   0  1/2   1/8
   1   0 -1/2   1/8

147 12
  1/2   0  -1   1/4
 -1/2  1/2  -1   1/4
   0  1/2   1    0

146 8
  1/2   0  -1   1/4
 -1/2  1/2  -1   1/4
   0  1/2   1    0

21 12
   0   0   1   1/8
   1   0   0   1/8
   0   1   0   1/8

147 12
 -1/2   0   1    0
 -1/2  1/2  -1   -1/4
   0 -1/2  -1   -1/4

147 12
  1/2   0  -1   1/4
  1/2 -1/2   1    0
   0 -1/2  -1   1/4

148 4
  1/2   0  -1   1/4
  1/2 -1/2   1    0
   0 -1/2  -1   1/4

5 12
   0   1   0    0
   0   0  1/2   3/8
   1   0 -1/2   3/8

148 4
  1/2   0  -1   1/4
 -1/2  1/2  -1   1/4
   0  1/2   1    0

148 8
   0 -1/2   2    0
 -1/2   0  -2   1/4
  1/2 -1/2  -2   1/4

146 8
  1/2   0  -1   1/8
 -1/2  1/2  -1   1/8
   0  1/2   1   1/8

195 8
   1   0   0   5/8
   0   1   0   1/8
   0   0   1   5/8

5 12
   0   0  1/2   1/8
   0   1   0    0
  -1   0  1/2   1/8

147 12
 -1/2   0   1    0
  1/2 -1/2   1    0
   0  1/2   1    0

195 8
   1   0   0   7/8
   0   1   0   3/8
   0   0   1   7/8

146 8
  1/2   0  -1   1/8
  1/2 -1/2   1   1/8
   0 -1/2  -1   1/8

146 8
 -1/2   0   1    0
 -1/2  1/2  -1   1/4
   0 -1/2  -1   1/4

148 4
 -1/2   0   1    0
 -1/2  1/2  -1   1/4
   0 -1/2  -1   1/4

5 12
   1   0 -1/2   1/8
   0   1   0   1/8
   0   0  1/2   1/8

148 8
   0  1/2  -2   1/4
  1/2   0   2    0
  1/2 -1/2  -2   1/4

146 8
 -1/2   0   1   1/8
 -1/2  1/2  -1   1/8
   0 -1/2  -1   1/8

5 12
   0   0  1/2   1/8
   1   0 -1/2   1/8
   0   1   0   1/4

147 12
  1/2   0  -1   1/4
 -1/2  1/2  -1   -1/4
   0  1/2   1   1/2

148 4
 -1/2   0   1    0
  1/2 -1/2   1    0
   0  1/2   1    0

148 8
   0 -1/2   2   1/2
 -1/2   0  -2   -1/4
  1/2 -1/2  -2   -1/4

147 12
  1/2   0  -1   1/4
  1/2 -1/2   1   1/2
   0 -1/2  -1   -1/4

147 12
  1/2   0  -1   -1/4
  1/2 -1/2   1   1/2
   0 -1/2  -1   -3/4

5 12
   1   0 -1/2   3/8
   0   1   0    0
   0   0  1/2   3/8

21 12
   1   0   0   1/8
   0   1   0   1/8
   0   0   1   1/8

195 8
   1   0   0   3/8
   0   1   0   3/8
   0   0   1   3/8

195 8
   1   0   0   5/8
   0   1   0   5/8
   0   0   1   1/8

148 8
   0 -1/2   2   1/2
  1/2   0   2   1/2
 -1/2  1/2   2   1/2

195 8
   1   0   0   1/8
   0   1   0   5/8
   0   0   1   5/8

147 12
 -1/2   0   1   1/2
 -1/2  1/2  -1   -1/4
   0 -1/2  -1   -3/4

5 12
   0   0  1/2   3/8
   1   0 -1/2   3/8
   0   1   0    0

5 12
   0   1   0    0
  -1   0  1/2   1/8
   0   0  1/2   1/8

146 8
 -1/2   0   1   1/8
  1/2 -1/2   1   1/8
   0  1/2   1   1/8

148 8
   0 -1/2   2    0
  1/2   0   2    0
 -1/2  1/2   2    0

148 8
   0  1/2  -2   1/4
 -1/2   0  -2   1/4
 -1/2  1/2   2    0

148 8
   0  1/2  -2   -1/4
  1/2   0   2   1/2
  1/2 -1/2  -2   -1/4

21 12
   0   0   1   3/8
   1   0   0   3/8
   0   1   0   3/8

21 12
   1   0   0   3/8
   0   1   0   3/8
   0   0   1   3/8

147 12
 -1/2   0   1    0
 -1/2  1/2  -1   1/4
   0 -1/2  -1   1/4

148 8
   0  1/2  -2   -1/4
 -1/2   0  -2   -1/4
 -1/2  1/2   2   1/2

21 12
   0   1   0   3/8
   0   0   1   3/8
   1   0   0   3/8

146 8
 -1/2   0   1    0
  1/2 -1/2   1    0
   0  1/2   1    0

147 12
 -1/2   0   1   1/2
  1/2 -1/2   1   1/2
   0  1/2   1    1

21 12
   0   1   0   1/8
   0   0   1   1/8
   1   0   0   1/8

147 12
 -1/2   0   1    0
  1/2 -1/2   1   1/2
   0  1/2   1   1/2

5 12
   0   0  1/2   1/8
   1   0 -1/2   1/8
   0   1   0   1/8

