147 12
   1   0   1    1
  -1   1   1    1
   0  -1   1    0

148 4
  -1   0  -1   1/2
   1  -1  -1    0
   0  -1   1   1/2

146 8
   1   0   1    0
  -1   1   1    0
   0  -1   1    0

146 8
  -1   0  -1   1/2
   1  -1  -1    0
   0  -1   1   1/2

148 4
  -1   0  -1    0
  -1   1   1   1/2
   0   1  -1   1/2

147 12
   1   0   1   1/2
   1  -1  -1   1/2
   0   1  -1    0

148 8
   0   1   2    1
   1   0  -2    0
  -1   1  -2   -1/2

148 8
   0  -1  -2    0
  -1   0   2   1/2
  -1   1  -2   1/2

148 4
   1   0   1    0
  -1   1   1    0
   0  -1   1    0

147 12
  -1   0  -1   -1/2
   1  -1  -1    0
   0  -1   1   1/2

147 12
   1   0   1    1
  -1   1   1    0
   0  -1   1    0

148 8
   0  -1  -2   1/2
   1   0  -2    0
   1  -1   2   1/2

146 8
   1   0   1   1/2
   1  -1  -1   1/2
   0   1  -1    0

147 12
  -1   0  -1   1/2
   1  -1  -1    0
   0  -1   1   1/2

146 8
  -1   0  -1    0
  -1   1   1   1/2
   0   1  -1   1/2

148 8
   0   1   2    0
  -1   0   2    0
   1  -1   2    0

147 12
  -1   0  -1   -1/2
   1  -1  -1    -1
   0  -1   1   1/2

147 12
  -1   0  -1    -1
  -1   1   1   3/2
   0   1  -1   1/2

148 8
   0   1   2   1/2
  -1   0   2   1/2
   1  -1   2   1/2

147 12
   1   0   1    0
  -1   1   1    0
   0  -1   1    0

148 8
   0  -1  -2    0
   1   0  -2   -1/2
   1  -1   2    1

147 12
  -1   0  -1    -1
  -1   1   1   1/2
   0   1  -1   1/2

147 12
   1   0   1   3/2
   1  -1  -1   1/2
   0   1  -1    0

147 12
  -1   0  -1    0
  -1   1   1   1/2
   0   1  -1   1/2

148 8
   0  -1  -2   -1/2
  -1   0   2    1
  -1   1  -2    0

147 12
   1   0   1   3/2
   1  -1  -1   -1/2
   0   1  -1    0

148 8
   0   1   2   1/2
   1   0  -2   1/2
  -1   1  -2    0

148 4
   1   0   1   1/2
   1  -1  -1   1/2
   0   1  -1    0

