5 6
   1   1   0    0
   0   2   0    0
   0   0   1   3/4

5 6
  -1  -1   0    0
   1  -1   0    0
   0   0   1   2/3

5 6
  -1   1   0    0
  -2   0   0    0
   0   0   1   1/2

5 6
  -1   1   0    0
  -2   0   0    0
   0   0   1    1

5 6
  -1  -1   0    0
   0  -2   0    0
   0   0   1   3/4

5 6
   0   2   0    0
  -1   1   0    0
   0   0   1   1/12

5 6
  -1   1   0    0
  -1  -1   0    0
   0   0   1   5/12

5 6
   1  -1   0    0
   1   1   0    0
   0   0   1   5/12

5 6
   2   0   0    0
   1   1   0    0
   0   0   1   1/3

5 6
  -1  -1   0    0
   1  -1   0    0
   0   0   1   1/6

5 6
   0  -2   0    0
   1  -1   0    0
   0   0   1   1/12

5 6
   2   0   0    0
   1   1   0    0
   0   0   1   5/6

