8 8
   1   1   0    0
  -1   1   0    0
   0   0   1    0

10 8
   1   0   0    0
   0   0  -2   -1/2
   0   1   0    0

22 8
   0   2   0   1/2
  -2   0   0    0
   0   0   2   1/4

25 8
   1   0   1   3/4
   1   0  -1   1/4
   0   1   0    0

44 8
   1   0   1    0
  -1   0   1    0
   0  -2   0    0

111 8
   0   2   0    2
  -2   0   0    0
   0   0   1   1/4

16 8
   0   2   0   1/2
   0   0   1    0
   1   0   0   1/4

12 8
  -2   0   1    0
   0   0   1    0
   0   2   0   1/2

65 8
   0   2   1   1/2
   0  -2   1   1/2
   2   0   0    0

65 8
   1   1   0    0
  -1   1   0    0
   0   0   4    0

111 8
   0   2   0   3/2
  -2   0   0   1/2
   0   0   1   1/4

115 8
   1   1   0    1
  -1   1   0    1
   0   0   2   3/4

10 8
   0   1  -1    0
   0   1   1    0
   1   0  -1    0

12 8
  -2   0   1    0
   0   0   1    0
   0   2   0    0

22 8
   2   0   0    0
   0   2   0    0
   0   0   2   3/4

65 8
   0   2   1    1
   0  -2   1    0
   2   0   0    0

65 8
   2   0   1    0
   2   0  -1    0
   0   2   0   1/2

81 8
   1   0   0    0
   0   1   0    0
   0   0   2   1/4

3 8
   0   1   0    0
   0   0   1    0
   1   0   0   1/4

16 8
   0   0   1    0
   2   0   0    1
   0   1   0   1/4

115 8
   1   1   0   1/2
  -1   1   0   1/2
   0   0   2   3/4

65 8
   1   1   0    0
  -1   1   0    0
   0   0   4    1

12 8
   0   0   1    0
   2   0  -1    0
   0   2   0    0

69 8
   2   2   0    1
  -2   2   0    1
   0   0   2   1/2

119 8
   1   1   0    0
  -1   1   0    0
   0   0   4   7/4

111 8
   0   2   0   5/2
  -2   0   0   1/2
   0   0   1   1/4

38 8
   0   1   1    0
   0  -1   1    0
   2   0   0   1/2

69 8
   2   2   0   3/2
  -2   2   0   1/2
   0   0   2    0

71 8
   1   1   0    0
  -1   1   0    0
   0   0   4    1

12 8
   2   0  -2    0
   0   0  -1    0
   0   2   0   1/2

12 8
   2   0   0    0
   0   0  -1    0
   0   2   0    0

12 8
   2   0  -1    0
   0   0  -1    0
   0   2   0    0

69 8
   2   2   0    1
  -2   2   0    0
   0   0   2   1/2

25 8
   1   0   1   3/4
  -1   0   1   -1/4
   0  -1   0    0

111 8
   0   2   0    2
  -2   0   0    -1
   0   0   1   1/4

12 8
   0   0   1    0
   2   0   0   1/2
   0   2   0   1/2

69 8
   2   2   0   1/2
  -2   2   0   -1/2
   0   0   2    0

111 8
   1   0   0    0
   0   1   0    0
   0   0   4   7/4

65 8
   2   0   1    0
   2   0  -1    0
   0   2   0    0

22 8
   0   2   0    0
  -2   0   0    0
   0   0   2   1/4

65 8
  -2   2   0   3/2
  -2  -2   0   1/2
   0   0   1    0

38 8
   0  -1   1    0
   0  -1  -1    0
