75 24
   1   0   0   1/4
   0   1   0   1/4
   0   0   2   1/4

81 12
   0   0   1   1/2
   1   0   0   1/4
   0   1   0   3/4

75 12
   1   0   0   1/4
   0   1   0   1/4
   0   0   1   1/4

22 24
   0   2   0   1/4
   0   0   2   1/4
   2   0   0   3/4

79 24
  -1   1   0   3/4
   0   0   2   3/4
   1   1   0   3/4

22 24
   0   0   2   1/4
   2   0   0   3/4
   0   2   0   3/4

155 16
   0   1   2   3/4
   1   0  -2   -1/4
  -1   1  -2   -1/4

3 24
   0   0  -1   1/4
   0   1   0   1/4
   1   0   0   1/4

97 24
   0   0   4   1/4
   1   1   0   3/4
  -1   1   0   3/4

21 24
   2   0   0   3/4
   0   2   0   3/4
   0   0   1   1/4

197 16
   2   0   0   3/4
   0   2   0   3/4
   0   0   2   3/4

97 24
  -2   0   0   3/4
   0   0   2   1/4
   0   2   0   3/4

82 24
  -1   1   0   5/4
   0   0   2    0
   1   1   0   3/4

147 24
   1   0   1    1
  -1   1   1    0
   0  -1   1    0

89 12
   1   0   0   1/4
   0   1   0   1/4
   0   0   2   3/4

148 16
   0  -1  -2    0
   1   0  -2    0
   1  -1   2   1/2

209 4
   2   0   0   3/4
   0   2   0   3/4
   0   0   2   3/4

89 24
   0   0   2   3/4
   1   1   0   1/4
  -1   1   0   1/4

155 16
  -1   0   2   3/4
   1  -1   2   3/4
   0   1   2   3/4

89 24
   0   0   1   1/4
   0   2   0   1/4
  -2   0   0   1/4

3 24
  -1   0   0   -1/4
  -1   0   1   -1/4
   0   1   0    0

3 24
   0   1   0    0
   1   0  -1   -1/4
   0   0  -1   1/4

16 24
   0   0   1   1/4
   2   0   0   3/4
   0   1   0   3/4

148 8
   1   0   1    0
   1  -1  -1   1/2
   0   1  -1   1/2

23 24
   0   0   2   1/4
   1   1   0   3/4
  -1   1   0   3/4

5 24
  -1   1   1   1/4
  -1  -1   1   1/4
   0   0   1   1/4

22 24
   2   0   0   1/4
   0   2   0   1/4
   0   0   2   3/4

148 16
   1   0  -2   1/2
   1  -1   2    0
   0  -1  -2   1/2

23 24
   1   1   0   1/4
  -1   1   0   1/4
   0   0   2   1/4

89 24
  -2   0   0   3/4
   0   0   1   1/4
   0   2   0   7/4

22 24
   0   2   0   1/4
   0   0   2   3/4
   2   0   0   3/4

22 24
   2   0   0   3/4
   0   2   0   1/4
   0   0   2   3/4

21 24
   2   0   0   5/4
   0   2   0   1/4
   0   0   1   1/4

16 24
   1   0   0   1/4
   0   2   0   3/4
   0   0   1   1/4

21 24
   0   0   1   3/4
   2   0   0   5/4
   0   2   0   3/4

3 24
   1   0  -1   3/4
  -1   0   0   -1/4
   0   1   0    0

81 24
   0   0   2    1
   1   0   0   1/4
   0   1   0   3/4

97 24
   0   2   0   3/4
  -2   0   0   3/4
   0   0   2   1/4

89 24
   1   1   0   3/4
  -1   1   0   3/4
   0   0   2   3/4

21 24
   0   0   1   1/4
   0   2   0   1/4
  -2   0   0   1/4

147 24
  -1   0  -1   1/2
  -1   1   1    0
   0   1  -1   1/2

21 12
  -1   1   0   1/4
   0   0   1   1/4
   1   1   0   1/4

3 24
   1   0   0   3/4
   0   1   0   1/2
   0   0   1   1/4

3 24
   0   0   1   3/4
   1   0   0   3/4
   0   1   0   1/4

3 24
   0   0   1   -1/4
   1   0   0   -1/4
   0   1   0    0

21 24
  -2   0   0   7/4
   0   0   1   1/4
