12 8
  -2   0   1   1/2
   0   0   1   1/2
   0   2   0   1/2

83 4
   1   0   0    0
   0   1   0    0
   0   0   2    0

12 8
   2   0  -1    0
   0   0  -1   1/2
   0   2   0    0

10 8
   1   0   0    0
   0   0  -1   1/2
   0   2   0    0

75 8
   1   1   0   1/2
  -1   1   0   3/2
   0   0   1   1/4

87 8
   1   1   0   1/2
  -1   1   0   1/2
   0   0   4   3/2

12 8
   2   0   0   1/2
   0   0  -1   1/2
   0   2   0   1/2

10 8
   2   0   0    0
   0   0  -1   1/2
   0   1   0    0

81 8
   1   1   0   1/2
  -1   1   0   1/2
   0   0   1    0

12 8
   0   0   1    0
   2   0   0   1/2
   0   2   0   1/2

10 8
   0   0   2   1/2
   1   0   0    0
   0   1   0    0

12 8
   2   0  -1    0
   0   0  -1   1/2
   0   2   0   1/2

12 8
   0   0   1    0
   2   0  -1   1/2
   0   2   0    0

81 8
   1   0   0    0
   0   1   0    0
   0   0   2   1/2

10 8
   0   0   1    0
   1   0   0    0
   0   2   0   1/2

12 8
   0   0   1    0
   2   0  -1    0
   0   2   0    0

83 8
   0   2   0   1/2
  -2   0   0   1/2
   0   0   1    0

21 8
   1   1   0    0
  -1   1   0   1/2
   0   0   2   1/4

75 8
   1   1   0    0
  -1   1   0    1
   0   0   1   1/4

79 8
   1   1   0   1/2
  -1   1   0   3/2
   0   0   2   1/4

87 8
   0   2   0    0
  -2   0   0    0
   0   0   2   1/2

79 8
   1   1   0    0
  -1   1   0    0
   0   0   2   1/2

12 8
   0   0  -1    0
  -2   0   2    0
   0   2   0    0

12 8
   2   0  -1   1/2
   0   0  -1   1/2
   0   2   0    0

87 8
   1   1   0   1/2
  -1   1   0   1/2
   0   0   4    0

87 8
   0   2   0    1
  -2   0   0    0
   0   0   2   1/2

12 8
   0   0   1    0
   2   0   0    0
   0   2   0   1/2

83 4
   1   1   0    0
  -1   1   0    0
   0   0   1    0

83 8
   0   2   0    0
  -2   0   0    0
   0   0   1    0

87 8
   0   2   0    0
  -2   0   0    0
   0   0   2    0

83 8
   1   0   0    0
   0   1   0    0
   0   0   4    1

12 8
   2   0  -2    0
   0   0  -1    0
   0   2   0    0

23 8
   1   1   0    0
  -1   1   0   1/2
   0   0   2   1/4

87 4
   1   1   0   1/2
  -1   1   0   1/2
   0   0   2   1/2

12 8
   2   0  -2    0
   0   0  -1    0
   0   2   0   1/2

87 8
   0   2   0   3/2
  -2   0   0   1/2
   0   0   2    0

12 8
  -2   0   1    0
   0   0   1    0
   0   2   0    0

75 8
   1   1   0   1/2
  -1   1   0   1/2
   0   0   1    0

83 8
   1   1   0    0
  -1   1   0    0
   0   0   2    0

12 8
   0   0   1    0
   2   0  -1   1/2
   0   2   0   1/2

10 8
   1   0   0    0
   0   0  -2   1/2
   0   1   0    0

12 8
   0   0   1    0
   2   0   0    0
   0   2   0    0

12 8
   0   0   1    0
   2   0   0   1/2
   0   2   0    0

87 4
   1   1   0   1/2
  -1   1   0   1/2
   0   0   2    0

87 8
   0   2   0   1/2
  -2   0   0   1/2
   0   0   2   1/2

23 8
   1   1   0    0
  -1   1   0   1/2
   0   0   2   3/4

5 8
   1  -1   0    0
   1   1   0   1/2
   0   0   1   1/4

87 8
   0   2   0   3/2
  -2   0   0   1/2
   0   0   2   1/2

83 8
   1   1   0   1/2
  -1   1   0   1/2
   0   0   2   1/2

81 8
   1   1   0    0
  -1   1   0    0
   0   0   1    0

83 8
   0   2   0    1
  -2   0   0    0
   0   0   1    0

12 8
   2   0   0    0
   0   0  -1   1/2
   0   2   0   1/2

87 8
   1   1   0    0
  -1   1   0    0
   0   0   4   3/2

10 8
   1   0   0    0
   0   0  -1   1/2
   0   2   0   1/2

12 8
   2   0  -1   1/2
   0   0  -1   1/2
   0   2   0   1/2

83 8
   1   1   0    0
  -1   1   0    0
   0   0   2   1/2

79 8
   1   1   0   1/2
  -1   1   0   1/2
   0   0   2   1/2

81 8
   1   0   0    0
   0   1   0    0
   0   0   2    1

12 8
   0   0  -1    0
  -2   0   2   1/2
   0   2   0   1/2

10 8
   0   0   1    0
   2   0   0    0
   0   1   0    0

79 8
   1   1   0    0
  -1   1   0    1
   0   0   2   1/4

83 8
   0   2   0   3/2
  -2   0   0   1/2
   0   0   1    0

87 8
   1   1   0    0
  -1   1   0    0
   0   0   4   1/2

87 8
   0   2   0   1/2
  -2   0   0   1/2
   0   0   2    0

12 8
   0   0  -1    0
  -2   0   2    0
   0   2   0   1/2

87 4
   1   1   0    0
  -1   1   0    0
   0   0   2    0

83 8
   1   0   0    0
   0   1   0    0
   0   0   4    0

10 8
   0   0   1    0
   2   0   0   1/2
   0   1   0    0

87 8
   1   1   0   1/2
  -1   1   0   1/2
   0   0   4    1

83 4
   1   1   0   1/2
  -1   1   0   1/2
   0   0   1    0

87 8
   1   1   0   1/2
  -1   1   0   1/2
   0   0   4   1/2

10 8
  -1   0   1    0
   2   0   0    0
   0   1   0    0

12 8
   2   0   0    0
   0   0  -1   1/2
   0   2   0    0

10 8
   0   0   1    0
   1   0   0    0
   0   2   0    0

79 8
   1   1   0    0
  -1   1   0    0
   0   0   2    0

87 4
   1   1   0    0
  -1   1   0    0
   0   0   2   1/2

75 8
   1   1   0    0
  -1   1   0    0
   0   0   1    0

12 8
   2   0   0   1/2
   0   0  -1   1/2
   0   2   0    0

81 8
   1   1   0   3/2
  -1   1   0   1/2
   0   0   1    0

87 8
   1   1   0    0
  -1   1   0    0
   0   0   4    1

81 8
   1   1   0    1
  -1   1   0    1
   0   0   1    0

10 8
   0   0   2    0
   1   0   0    0
   0   1   0    0

83 8
   1   0   0    0
   0   1   0    0
   0   0   4   3/2

12 8
   2   0  -2   1/2
   0   0  -1    0
   0   2   0    0

12 8
  -2   0   1    0
   0   0   1    0
   0   2   0   1/2

12 8
   2   0  -2   1/2
   0   0  -1    0
   0   2   0   1/2

87 8
   0   2   0    1
  -2   0   0    0
   0   0   2    0

79 8
   1   1   0   1/2
  -1   1   0   1/2
   0   0   2    0

81 8
   1   0   0    0
   0   1   0    0
   0   0   2    0

10 8
   2   0   0   1/2
   0   0  -1   1/2
   0   1   0    0

83 8
   1   1   0   1/2
  -1   1   0   1/2
   0   0   2    0

83 8
   1   0   0    0
   0   1   0    0
   0   0   4   1/2

12 8
  -2   0   1   1/2
   0   0   1   1/2
   0   2   0    0

83 4
   1   0   0    0
   0   1   0    0
   0   0   2   1/2

75 8
   1   1   0    1
  -1   1   0    0
   0   0   1    0

12 8
   0   0   1    0
   2   0  -1    0
   0   2   0   1/2

10 8
   1   0   0    0
   0   0  -2    0
   0   1   0    0

5 8
   1   1   0    0
  -1   1   0   1/2
   0   0   1   1/4

12 8
   0   0  -1    0
  -2   0   2   1/2
   0   2   0    0

21 8
   1   1   0    0
  -1   1   0   1/2
   0   0   2   3/4

10 8
   2   0   0    0
   1   0  -1   1/2
   0   1   0    0

5 8
  -1   1   0    0
  -1  -1   0   1/2
   0   0   1   1/4

87 8
   1   1   0    0
  -1   1   0    0
   0   0   4    0

