150 12
   1   0   1   15/8
   1  -1  -1   -7/8
   0   1  -1   5/8

150 12
   1   0   1   15/8
   1  -1  -1   1/8
   0   1  -1   5/8

5 12
  -1  -1   1   7/8
   0   0  -1   1/8
   1  -1  -1   5/8

146 8
  -1   0  -1    0
  -1   1   1   1/2
   0   1  -1   1/2

5 12
   0   0   1   3/8
  -1   1   1   3/8
  -1  -1   1   3/8

146 8
   1   0   1   3/8
  -1   1   1   3/8
   0  -1   1   3/8

150 12
  -1   0  -1   1/8
   1  -1  -1   5/8
   0  -1   1   7/8

5 12
   0   0   1   3/8
  -1   1   0   1/4
  -1  -1   0   1/2

155 8
   0  -1  -2   1/8
  -1   0   2   11/8
  -1   1  -2   -3/8

146 8
  -1   0  -1   1/2
   1  -1  -1    0
   0  -1   1   1/2

146 8
   1   0   1   1/2
   1  -1  -1   1/2
   0   1  -1    0

146 8
  -1   0  -1   1/8
   1  -1  -1   5/8
   0  -1   1   7/8

146 8
   1   0   1    0
  -1   1   1    0
   0  -1   1    0

150 12
  -1   0  -1   -3/8
  -1   1   1   7/8
   0   1  -1   1/8

150 12
   1   0   1   3/8
  -1   1   1   3/8
   0  -1   1   3/8

155 8
   0  -1  -2   -3/8
   1   0  -2   1/8
   1  -1   2   11/8

5 12
   0   0   1   7/8
   1  -1  -1   1/8
   1   1  -1   5/8

5 12
  -1   1   1   7/8
   1   1  -1   1/8
   0   0  -1   5/8

5 12
  -1   1   0   1/4
  -1  -1   0   1/2
   0   0   1   3/8

150 12
  -1   0  -1   5/8
  -1   1   1   7/8
   0   1  -1   1/8

5 12
   0   0   1   5/8
   1   1   0   1/4
  -1   1   0   1/2

150 12
  -1   0  -1   -3/8
  -1   1   1   15/8
   0   1  -1   1/8

150 12
   1   0   1   11/8
  -1   1   1   11/8
   0  -1   1   3/8

5 12
   1   1  -1   5/8
   0   0   1   7/8
   1  -1  -1   1/8

155 4
  -1   0  -1   1/8
   1  -1  -1   5/8
   0  -1   1   7/8

5 12
   1   1  -1   1/8
   0   0  -1   5/8
  -1   1   1   7/8

150 12
   1   0   1   11/8
  -1   1   1   3/8
   0  -1   1   3/8

5 12
  -1   1   1   3/8
  -1  -1   1   3/8
   0   0   1   3/8

155 4
   1   0   1   3/8
  -1   1   1   3/8
   0  -1   1   3/8

150 12
  -1   0  -1   -7/8
   1  -1  -1   5/8
   0  -1   1   7/8

155 8
   0   1   2   3/8
  -1   0   2   3/8
   1  -1   2   3/8

146 8
   1   0   1   7/8
   1  -1  -1   1/8
   0   1  -1   5/8

5 12
   1   1   0   1/4
  -1   1   0   1/2
   0   0   1   5/8

155 8
   0   1   2   7/8
  -1   0   2   7/8
   1  -1   2   7/8

5 12
   0   0  -1   5/8
  -1   1   1   7/8
   1   1  -1   1/8

5 12
  -1   1   0   1/2
   0   0   1   5/8
   1   1   0   1/4

155 8
   0  -1  -2   1/8
   1   0  -2   5/8
   1  -1   2   7/8

5 12
  -1  -1   1   3/8
   0   0   1   3/8
  -1   1   1   3/8

155 8
   0  -1  -2   5/8
  -1   0   2   7/8
  -1   1  -2   1/8

5 12
   0   0  -1   1/8
   1  -1  -1   5/8
  -1  -1   1   7/8

155 8
   0   1   2   11/8
   1   0  -2   -3/8
  -1   1  -2   1/8

150 12
   1   0   1   7/8
   1  -1  -1   1/8
   0   1  -1   5/8

5 12
   1  -1  -1   5/8
  -1  -1   1   7/8
   0   0  -1   1/8

155 4
  -1   0  -1   5/8
  -1   1   1   7/8
   0   1  -1   1/8

5 12
  -1  -1   0   1/2
   0   0   1   3/8
  -1   1   0   1/4

155 4
   1   0   1   7/8
   1  -1  -1   1/8
   0   1  -1   5/8

150 12
  -1   0  -1   -7/8
   1  -1  -1   -3/8
   0  -1   1   7/8

146 8
  -1   0  -1   5/8
  -1   1   1   7/8
   0   1  -1   1/8

155 8
   0   1   2   7/8
   1   0  -2   1/8
  -1   1  -2   5/8

5 12
   1  -1  -1   1/8
   1   1  -1   5/8
   0   0   1   7/8

