89 4
   1   0   0   1/4
   0   1   0   1/4
   0   0   2   1/4

89 4
   1   1   0   1/4
  -1   1   0   1/4
   0   0   1   1/4

16 8
   1   0   0   1/4
   0   1   0   1/4
   0   0   2   1/4

97 8
   0   2   0   5/4
  -2   0   0   1/4
   0   0   2   1/4

22 8
   2   0   0   1/4
   0   2   0   3/4
   0   0   2   3/4

81 8
   1   0   0   1/4
   0   1   0   3/4
   0   0   2    0

89 8
   1   1   0   1/4
  -1   1   0   1/4
   0   0   2   3/4

75 8
   1   1   0   5/4
  -1   1   0   5/4
   0   0   1   1/4

5 8
   1   1   0   1/4
  -1   1   0   1/4
   0   0   1   1/4

21 8
   0   2   0   3/4
  -2   0   0   5/4
   0   0   1   1/4

21 8
   0   2   0   3/4
   0   0   1   1/4
   2   0   0   3/4

89 8
   1   0   0   1/4
   0   1   0   1/4
   0   0   4   1/4

21 8
   1   1   0   1/4
  -1   1   0   1/4
   0   0   2   5/4

79 8
   1   1   0   1/4
  -1   1   0   1/4
   0   0   2   1/4

21 8
   0   0   1   1/4
   2   0   0   1/4
   0   2   0   3/4

23 8
   1   1   0   3/4
  -1   1   0   3/4
   0   0   2   3/4

97 8
   1   1   0   3/4
  -1   1   0   3/4
   0   0   4   7/4

89 8
   1   0   0   1/4
   0   1   0   1/4
   0   0   4   7/4

3 8
   0   1   0    0
  -1   0   1   1/4
   0   0   1   1/4

97 8
   0   2   0   7/4
  -2   0   0   3/4
   0   0   2   3/4

89 8
   1   0   0   1/4
   0   1   0   1/4
   0   0   4   5/4

22 8
   2   0   0   3/4
   0   2   0   1/4
   0   0   2   1/4

21 8
   1   1   0   1/4
  -1   1   0   1/4
   0   0   2   1/4

3 8
   0   1   0   1/4
   0   0   1   1/4
   1   0   0   1/4

97 8
   0   2   0   3/4
  -2   0   0   3/4
   0   0   2   1/4

89 8
   0   2   0   1/4
  -2   0   0   1/4
   0   0   1   1/4

21 8
   0   0   1   1/4
   2   0   0   5/4
   0   2   0   1/4

16 8
   1   0   0   1/4
   0   1   0   3/4
   0   0   2   1/4

3 8
   1   0   0   1/4
   0   1   0   3/4
   0   0   1   1/4

97 8
   0   2   0   1/4
  -2   0   0   1/4
   0   0   2   1/4

21 8
   0   0   1   1/4
   2   0   0   5/4
   0   2   0   3/4

82 8
   1   1   0   1/4
  -1   1   0   3/4
   0   0   2    0

21 8
   0   2   0   1/4
  -2   0   0   1/4
   0   0   1   1/4

21 8
   0   2   0   3/4
   0   0   1   3/4
   2   0   0   1/4

81 8
   1   0   0   1/4
   0   1   0   3/4
   0   0   2    1

97 4
   1   1   0   1/4
  -1   1   0   1/4
   0   0   2   3/4

97 4
   1   1   0   3/4
  -1   1   0   3/4
   0   0   2   3/4

89 8
   0   2   0   3/4
  -2   0   0   3/4
   0   0   1   1/4

75 8
   1   1   0   1/4
  -1   1   0   1/4
   0   0   1    0

5 8
   1   1   0   1/4
  -1   1   0   5/4
   0   0   1   1/4

97 8
   1   1   0   1/4
  -1   1   0   1/4
   0   0   4   7/4

97 4
   1   1   0   1/4
  -1   1   0   1/4
   0   0   2   1/4

79 8
   1   1   0   1/4
  -1   1   0   1/4
   0   0   2   3/4

81 8
   1   1   0   1/4
  -1   1   0   3/4
   0   0   1    0

21 8
   0   2   0   3/4
   0   0   1   1/4
   2   0   0   1/4

82 8
   1   1   0   3/4
  -1   1   0   5/4
   0   0   2    0

81 8
