5 8
   1   1   0   1/4
  -1   1   0   3/4
   0   0   1    0

82 8
   1   1   0   3/4
  -1   1   0   5/4
   0   0   2   7/4

12 4
   1   1   0   1/2
  -1   1   0    0
   0   0   1    0

8 8
  -1   1   0   1/4
  -1  -1   0   5/4
   0   0   1   1/4

5 8
  -1   1   0   1/4
  -1  -1   0   3/4
   0   0   1   1/2

12 8
   1   1   0   1/2
  -1   1   0    0
  -2   0   2   1/2

81 8
   1   0   0   1/4
   0   1   0   3/4
   0   0   2   3/4

81 8
   1   1   0   1/4
  -1   1   0   3/4
   0   0   1   1/4

23 8
   1   0   1   1/4
   1   0  -1   -1/4
   0   2   0   1/2

12 8
  -1   1   0    0
  -1  -1   0    0
   0   0   2   1/2

23 8
   1   0   1   1/4
   1   0  -1   -1/4
   0   2   0    0

12 8
  -1   1   0    0
  -1  -1   0    0
   0   0   2    0

12 8
   1   1   0   1/2
  -1   1   0    0
  -2   0   2    0

23 8
   1   1   0   1/4
  -1   1   0   3/4
   0   0   2    0

5 8
  -1   1   0   1/4
  -1  -1   0   3/4
   0   0   1    0

10 8
   1   1   0   1/2
  -1   1   0    0
   0   0   1    0

8 8
  -1   1   1   1/4
   1   1  -1   1/4
   0   0  -1    0

12 8
  -1   1   1   1/2
   1   1  -1    0
  -2   0   0   1/2

12 8
  -1   1   0    0
  -1  -1   0    0
  -2   0   2   1/2

10 8
   0   1  -1   1/2
   0   1   1    0
   1   0  -1    0

23 8
   1   1   0   1/4
  -1   1   0   -1/4
   0   0   2   1/2

82 8
   1   1   0   3/4
  -1   1   0   5/4
   0   0   2   5/4

12 8
   1   1   1   1/2
  -1   1  -1    0
   0   0   2    0

23 8
   0   1   1   3/4
   0  -1   1   1/4
   2   0   0    0

21 8
   1   1   0   1/4
  -1   1   0   3/4
   0   0   2    1

8 8
   1   1   0   1/4
  -1   1   0   1/4
   0   0   1    0

12 8
  -1   1   1   1/2
   1   1  -1    0
  -2   0   0    1

5 8
  -1   1   0    0
  -1  -1   0    0
   0   0   1    0

82 8
   1   1   0   1/4
  -1   1   0   3/4
   0   0   2   3/4

10 8
  -1   1   0    0
  -1  -1   0    0
   0   0   1    0

23 8
   1   1   0   1/4
  -1   1   0   -1/4
   0   0   2    0

8 8
   1   1  -1   1/2
   1  -1  -1   -1/2
   0   0  -1    0

8 8
  -1   1   0   1/4
  -1  -1   0   1/4
   0   0   1    0

8 8
   1   1   0   1/2
  -1   1   0    0
   0   0   1    0

5 8
   1   1   0   1/4
  -1   1   0   -1/4
   0   0   1    0

12 8
  -1  -1   0   1/2
   1  -1   0    0
   0   0   2    0

82 8
   1   1   0   1/4
  -1   1   0   3/4
   0   0   2   7/4

10 8
  -1   1   1   1/2
   1   1  -1    0
  -1   0   0    0

12 4
  -1   1   0    0
  -1  -1   0    0
   0   0   1    0

21 8
   1   1   0   1/4
  -1   1   0   -1/4
   0   0   2    0

82 8
   1   1   0   1/4
  -1   1   0   3/4
   0   0   2   1/4

12 8
  -1   1   0    0
  -1  -1   0    0
  -2   0   2    0

82 8
   1   1   0   1/4
  -1   1   0   3/4
   0   0   2   5/4

5 8
   1  -1   0    0
   1   1   0    0
   0   0   1    0

8 8
   1   1   0   1/4
  -1   1   0   5/4
   0   0   1   1/4

21 8
   1   1   0   1/4
  -1   1   0   3/4
   0   0   2    0

23 8
   0   1   1   3/4
   0  -1   1   1/4
   2   0   0   1/2

5 8
   1   1   0   1/2
  -1   1   0    0
   0   0   1    0

81 8
   1   1   0   3/4
  -1   1   0   5/4
   0   0   1   1/4

10 8
   1   1  -1    0
   1  -1  -1    0
  -1   0   0    0

23 8
   1   1   0   1/4
  -1   1   0   3/4
   0   0   2   1/2

10 8
   0   1   1    0
   0  -1   1    0
   1   0  -1    0

21 8
   1   1   0   3/4
  -1   1   0   1/4
   0   0   2   1/2

12 8
   1   1   0   1/2
  -1   1   0    0
   0   0   2    0

5 8
   1   1   0   1/4
  -1   1   0   3/4
   0   0   1   1/2

12 8
   1   1   0   1/2
  -1   1   0    0
   0   0   2   1/2

5 8
  -1   1   0   1/4
  -1  -1   0   -1/4
   0   0   1    0

8 8
  -1   1   0    0
  -1  -1   0    0
   0   0   1    0

10 8
   0   1   1    0
   0  -1   1    0
   1   0   0    0

12 8
  -1   1  -1    0
  -1  -1  -1    0
   0   0   2    0

23 8
   1   1   0   1/4
  -1   1   0   3/4
   0   0   2    1

21 8
   1   1   0   3/4
  -1   1   0   1/4
   0   0   2    1

12 8
  -1   1   1   1/2
   1   1  -1    0
  -2   0   0    0

12 8
  -1  -1   0   1/2
   1  -1   0    0
   0   0   2   1/2

21 8
   1   1   0   1/4
  -1   1   0   3/4
   0   0   2   1/2

21 8
   1   1   0   1/4
  -1   1   0   -1/4
   0   0   2   1/2

81 8
   1   0   0   1/4
   0   1   0   3/4
   0   0   2   1/4

