115 8
   1   0   0   1/4
   0   1   0   3/4
   0   0   4    1

5 8
   1  -1   0    0
   1   1   0    0
   0   0   1    0

25 8
   2   0   0   1/4
   0   1   0   3/4
   0   0   1    0

111 4
   1   1   0   1/4
  -1   1   0   3/4
   0   0   1    0

42 8
   2   0   0   1/4
   0   2   0   5/4
   0   0   2    0

42 8
   0   2   0   1/4
  -2   0   0   1/4
   0   0   2    0

25 8
   2   0   0   1/4
   0   1   0   1/4
   0   0   1    0

6 8
   1   0   0    0
   0   1   0   1/4
   0   0   1    0

12 4
  -1   1   0    0
  -1  -1   0    0
   0   0   1    0

10 8
  -1   1   1   1/2
   1   1  -1    0
  -1   0   0    0

107 8
   1   1   0   1/4
  -1   1   0   1/4
   0   0   4   1/2

6 8
   0   1   0   1/4
   0   0   1   3/4
   1   0   0    0

8 8
   1   1  -1   1/2
   1  -1  -1   -1/2
   0   0  -1    0

121 4
   1   1   0   1/4
  -1   1   0   3/4
   0   0   2   1/2

12 8
  -1   1   0    0
  -1  -1   0    0
   0   0   2   1/2

121 8
   1   1   0   1/4
  -1   1   0   3/4
   0   0   4    1

8 8
  -1   1   0    0
  -1  -1   0    0
   0   0   1    0

115 8
   1   0   0   1/4
   0   1   0   3/4
   0   0   4    0

12 8
   1   1   0   1/2
  -1   1   0    0
  -2   0   2   1/2

8 8
   1   1   0   1/4
  -1   1   0   5/4
   0   0   1    0

35 8
   0   2   0   1/4
  -2   0   0   3/4
   0   0   1    0

5 8
   1   1   0   1/4
  -1   1   0   -1/4
   0   0   1    0

119 8
   0   2   0   3/4
  -2   0   0   5/4
   0   0   2   1/2

12 8
  -1   1   0    0
  -1  -1   0    0
  -2   0   2   1/2

121 8
   1   1   0   3/4
  -1   1   0   5/4
   0   0   4   3/2

107 8
   1   1   0   3/4
  -1   1   0   3/4
   0   0   4    0

119 8
   0   2   0   1/4
  -2   0   0   3/4
   0   0   2   1/2

38 8
   1   0   0   1/4
   0   2   0   1/4
   0   0   2    0

12 8
  -1   1   0    0
  -1  -1   0    0
  -2   0   2    0

121 8
   1   1   0   1/4
  -1   1   0   3/4
   0   0   4    0

115 8
   0   2   0   1/4
  -2   0   0   3/4
   0   0   1    0

25 8
   2   0   0   3/4
   0   1   0   1/4
   0   0   1    0

107 8
   0   2   0   5/4
  -2   0   0   1/4
   0   0   2    0

10 8
  -1   1   0    0
  -1  -1   0    0
   0   0   1    0

38 8
   0   2   0   3/4
  -1   0   0   1/4
   0   0   2    0

107 8
   1   1   0   1/4
  -1   1   0   1/4
   0   0   4    0

121 8
   1   1   0   1/4
  -1   1   0   3/4
   0   0   4   3/2

35 8
   0   2   0   5/4
  -2   0   0   7/4
   0   0   1    0

119 8
   0   2   0   3/4
  -2   0   0   5/4
   0   0   2    0

6 8
   1   0   0   1/4
   0   1   0   1/4
   0   0   1    0

42 8
   2   0   0   1/4
