10 8
   0   0   1    0
   1   0   0    0
   0   2   0   1/2

12 8
   2   0  -1   1/2
   0   0  -1   1/2
   0   2   0   1/2

12 8
   0   0  -1    0
  -2   0   2   1/2
   0   2   0    0

12 8
   2   0  -2   1/2
   0   0  -1    0
   0   2   0    0

12 8
   0   0  -1    0
  -2   0   2   1/2
   0   2   0   1/2

12 8
   2   0  -2    0
   0   0  -1    0
   0   2   0   1/2

10 8
   2   0   0    0
   1   0  -1   1/2
   0   1   0    0

12 8
   2   0  -1    0
   0   0  -1   1/2
   0   2   0   1/2

12 8
   0   0  -1    0
  -2   0   2    0
   0   2   0   1/2

12 8
   0   0   1    0
   2   0   0    0
   0   2   0    0

12 8
   0   0   1    0
   2   0   0   1/2
   0   2   0   1/2

10 8
   0   0   1    0
   1   0   0    0
   0   2   0    0

12 8
   0   0   1    0
   2   0  -1    0
   0   2   0   1/2

12 8
   2   0   0   1/2
   0   0  -1   1/2
   0   2   0    0

81 8
   1   0   0    0
   0   1   0    0
   0   0   2   1/4

12 8
   2   0   0    0
   0   0  -1   1/2
   0   2   0    0

12 8
   2   0  -2   1/2
   0   0  -1    0
   0   2   0   1/2

12 8
   2   0   0    0
   0   0  -1   1/2
   0   2   0   1/2

12 8
   2   0  -1    0
   0   0  -1   1/2
   0   2   0    0

10 8
   0   0   2   1/2
   1   0   0    0
   0   1   0    0

10 8
   2   0   0    0
   0   0  -1   1/2
   0   1   0    0

5 8
   1  -1   0    0
   1   1   0   1/2
   0   0   1   1/4

82 8
   1   1   0    0
  -1   1   0    0
   0   0   2   1/4

5 8
   1   1   0    0
  -1   1   0   1/2
   0   0   1   1/4

23 8
   1   1   0    0
  -1   1   0   1/2
   0   0   2   1/4

12 8
   0   0   1    0
   2   0   0   1/2
   0   2   0    0

21 8
   1   1   0    0
  -1   1   0   1/2
   0   0   2   3/4

10 8
   1   0   0    0
   0   0  -1   1/2
   0   2   0   1/2

81 8
   1   1   0    0
  -1   1   0    0
   0   0   1   1/4

10 8
  -1   0   1    0
   2   0   0    0
   0   1   0    0

81 8
   1   1   0    1
  -1   1   0    0
   0   0   1   1/4

5 8
  -1   1   0    0
  -1  -1   0   1/2
   0   0   1   1/4

12 8
   2   0  -2    0
   0   0  -1    0
   0   2   0    0

12 8
   0   0   1    0
   2   0   0    0
   0   2   0   1/2

12 8
   0   0   1    0
   2   0  -1    0
   0   2   0    0

12 8
   0   0  -1    0
  -2   0   2    0
   0   2   0    0

23 8
   1   1   0    0
  -1   1   0   1/2
   0   0   2   3/4

81 8
   1   1   0   1/2
  -1   1   0   1/2
   0   0   1   1/4

10 8
   0   0   1    0
   2   0   0   1/2
   0   1   0    0

12 8
   0   0   1    0
   2   0  -1   1/2
   0   2   0   1/2

10 8
   1   0   0    0
   0   0  -2    0
   0   1   0    0

21 8
   1   1   0    0
  -1   1   0   1/2
   0   0   2   1/4

10 8
   0   0   1    0
   2   0   0    0
   0   1   0    0

10 8
   0   0   2    0
   1   0   0    0
   0   1   0    0

81 8
   1   0   0    0
   0   1   0    0
   0   0   2   3/4

10 8
   1   0   0    0
   0   0  -1   1/2
   0   2   0    0

21 8
   1   1   0    0
  -1   1   0   1/2
   0   0   2   5/4

12 8
   2   0   0   1/2
   0   0  -1   1/2
   0   2   0   1/2

12 8
   0   0   1    0
   2   0  -1   1/2
   0   2   0    0

12 8
   2   0  -1   1/2
   0   0  -1   1/2
   0   2   0    0

10 8
   1   0   0    0
   0   0  -2   1/2
   0   1   0    0

10 8
   2   0   0   1/2
   0   0  -1   1/2
   0   1   0    0

82 8
   1   1   0    0
  -1   1   0    0
   0   0   2   3/4

