195 8
   1   0   0   3/4
   0   1   0   3/4
   0   0   1   1/4

5 12
   0   1   0    0
   0   0  1/2    0
   1   0 -1/2    0

5 12
  -1   0  1/2    0
   0   0  1/2   1/2
   0   1   0    0

21 12
   0   0   1   1/2
   0   1   0   1/2
  -1   0   0   1/2

21 12
   0   1   0   1/4
  -1   0   0   1/4
   0   0   1   3/4

21 12
  -1   0   0   1/4
   0   0   1   3/4
   0   1   0   1/4

21 12
   1   0   0    0
   0   0  -1    0
   0   1   0   1/2

81 12
   0   0   1   1/2
  1/2  1/2   0   1/4
 -1/2  1/2   0   1/4

81 12
  1/2  1/2   0    0
 -1/2  1/2   0    0
   0   0   1   1/4

5 12
   1   0 -1/2   1/2
   0   0  1/2    0
   0  -1   0    0

21 12
   0   0   1   3/4
   0   1   0   1/4
  -1   0   0   -1/4

21 12
  -1   0   0   -1/4
   0   0   1   3/4
   0   1   0   1/4

82 6
  1/2  1/2   0    0
 -1/2  1/2   0    0
   0   0   1   1/4

146 8
 -1/2   0   1    0
  1/2 -1/2   1    0
   0  1/2   1    0

81 12
   0   0   1   1/4
  1/2  1/2   0    0
 -1/2  1/2   0    0

81 12
  1/2  1/2   0   1/4
 -1/2  1/2   0   1/4
   0   0   1   1/2

5 12
   0   0 -1/2    0
   0   1   0   1/2
   1   0 -1/2    0

195 8
   1   0   0    0
   0   1   0   1/2
   0   0   1   1/2

21 12
  -1   0   0   1/4
   0   0   1   1/4
   0   1   0   1/4

5 12
   0   1   0    0
  -1   0  1/2    0
   0   0  1/2   1/2

21 12
   0   1   0   1/4
  -1   0   0   1/4
   0   0   1   1/4

21 12
   0   1   0    0
   0   0   1    0
   1   0   0    0

195 8
   1   0   0   3/4
   0   1   0   1/4
   0   0   1   3/4

21 12
   1   0   0   1/4
   0   1   0   1/4
   0   0   1   1/4

21 12
   0   1   0    0
  -1   0   0    0
   0   0   1   1/2

21 12
   0   0  -1   -1/4
   0   1   0   3/4
   1   0   0   1/4

5 12
   0   0  1/2    0
   0   1   0   1/4
  -1   0  1/2    0

21 12
   0   0   1    0
   0  -1   0    0
   1   0   0   1/2

21 12
   1   0   0   1/2
   0   0   1    0
   0  -1   0    0

146 8
  1/2   0  -1    0
 -1/2  1/2  -1    0
   0  1/2   1    0

21 12
   0   0   1   1/2
   0   1   0    0
  -1   0   0    0

82 6
   0   0   1   1/4
  1/2  1/2   0    0
 -1/2  1/2   0    0

21 12
   0  -1   0   -1/4
   1   0   0   3/4
   0   0   1   1/4

195 8
   1   0   0   1/4
   0   1   0   3/4
   0   0   1   3/4

5 12
   0   1   0   1/2
   1   0 -1/2    0
   0   0 -1/2    0

21 12
   0   0   1   1/4
   1   0   0   1/4
   0   1   0   1/4

21 12
   0   0   1   3/4
   0   1   0   1/4
  -1   0   0   1/4
