150 6
   1   1   0   7/3
  -1   2   0   2/3
   0   0   1   1/4

149 6
   1   1   0    1
  -1   2   0    0
   0   0   1   1/2

155 6
   1   1   0    0
  -1   2   0    0
   0   0   3   5/4

155 6
   2  -1   0    0
   1   1   0    0
   0   0   3   9/4

149 6
   1   0   0    0
   0   1   0    0
   0   0   3   3/4

150 6
   1   1   0   2/3
  -1   2   0   4/3
   0   0   1   1/4

150 6
   1   1   0   2/3
  -1   2   0   7/3
   0   0   1   1/4

150 4
   1   0   0    0
   0   1   0    0
   0   0   2   1/2

150 4
   1   0   0    0
   0   1   0    0
   0   0   2    0

155 6
   2  -1   0   1/3
   1   1   0   2/3
   0   0   3   9/4

150 6
   1   1   0    2
  -1   2   0    0
   0   0   1   1/4

149 6
   1   1   0    0
  -1   2   0    0
   0   0   1    0

5 6
  -1  -1   0    0
   1  -1   0    0
   0   0   1   1/2

5 6
   0   2   0    0
  -1   1   0    0
   0   0   1   1/4

149 6
   1   0   0    0
   0   1   0    0
   0   0   3   7/4

5 6
   2   0   0    0
   1   1   0    0
   0   0   1   1/2

155 6
   2  -1   0   1/3
   1   1   0   2/3
   0   0   3   5/4

150 6
   1   1   0   2/3
  -1   2   0   1/3
   0   0   1   1/4

155 6
   1   1   0   2/3
  -1   2   0   1/3
   0   0   3   9/4

149 6
   1   0   0    0
   0   1   0    0
   0   0   3   1/4

149 6
   1   0   0    0
   0   1   0    0
   0   0   3   5/4

149 6
   1   0   0    0
   0   1   0    0
   0   0   3   9/4

5 6
   1  -1   0    0
   1   1   0    0
   0   0   1   1/4

150 6
   1   1   0    1
  -1   2   0    0
   0   0   1   1/4

149 6
   1   0   0    0
   0   1   0    0
   0   0   3   11/4

150 6
   1   0   0    0
   0   1   0    0
   0   0   3    0

155 6
   1   1   0    0
  -1   2   0    0
   0   0   3   1/4

155 6
   1   1   0   2/3
  -1   2   0   1/3
   0   0   3   1/4

150 6
   1   1   0    1
  -1   2   0    1
   0   0   1   1/4

5 6
  -1   1   0    0
  -2   0   0    0
   0   0   1    0

5 6
   0  -2   0    0
   1  -1   0    0
   0   0   1   1/4

149 6
   1   1   0    0
  -1   2   0    0
   0   0   1   1/2

155 6
   2  -1   0   2/3
   1   1   0   1/3
   0   0   3   1/4

150 6
   1   1   0   4/3
  -1   2   0   2/3
   0   0   1   1/4

150 6
   1   1   0    0
  -1   2   0    0
   0   0   1   1/4

149 4
   1   0   0    0
   0   1   0    0
   0   0   2   1/4

155 6
   1   1   0   1/3
  -1   2   0   2/3
   0   0   3   5/4

5 6
   2   0   0    0
   1   1   0    0
   0   0   1    0

150 6
   1   0   0    0
   0   1   0    0
   0   0   3    2

5 6
  -1  -1   0    0
   1  -1   0    0
   0   0   1    0

155 6
   2  -1   0   1/3
   1   1   0   2/3
   0   0   3   1/4

5 6
   1   1   0    0
   0   2   0    0
   0   0   1   1/4

150 6
   1   1   0   1/3
  -1   2   0   2/3
   0   0   1   1/4

155 6
   2  -1   0    0
   1   1   0    0
   0   0   3   5/4

5 6
  -1   1   0    0
  -2   0   0    0
   0   0   1   1/2

149 6
   1   1   0    2
  -1   2   0    0
   0   0   1   1/2

5 6
  -1   1   0    0
  -1  -1   0    0
   0   0   1   1/4

155 6
   2  -1   0   2/3
   1   1   0   1/3
   0   0   3   5/4

5 6
  -1  -1   0    0
   0  -2   0    0
   0   0   1   1/4

155 6
   1   1   0   1/3
  -1   2   0   2/3
   0   0   3   9/4

155 6
   2  -1   0   2/3
   1   1   0   1/3
   0   0   3   9/4

155 6
   1   1   0   2/3
  -1   2   0   1/3
   0   0   3   5/4

155 6
   2  -1   0    0
   1   1   0    0
   0   0   3   1/4

155 6
   1   1   0   1/3
  -1   2   0   2/3
   0   0   3   1/4

150 6
   1   0   0    0
   0   1   0    0
   0   0   3    1

155 6
   1   1   0    0
  -1   2   0    0
   0   0   3   9/4

149 4
   1   0   0    0
   0   1   0    0
   0   0   2   3/4

