10 4
   0   1   0    0
   0   0   1    0
   2   0   0   1/2

10 4
   0   1   0    0
   0   0   1    0
   2   0   0    0

12 4
   0   2   0   1/2
   2   0  -2   1/2
   0   0  -1    0

12 4
   0   2   0    0
   0   0   1    0
   2   0  -1    0

12 4
   0   2   0    0
   0   0   1    0
   2   0   0   1/2

10 4
   0   2   0   1/2
   0   0   1    0
   1   0   0    0

12 4
   0   2   0    0
   2   0  -2    0
   0   0  -1    0

12 4
   0   2   0    0
   0   0   1    0
   2   0   0    0

10 4
   0   1   0    0
  -1   0   2    0
   1   0   0    0

12 4
   0   2   0   1/2
   0   0   1    0
   2   0   0   1/2

10 4
   0   1   0    0
  -1   0   2   1/2
   1   0   0    0

10 4
   0   1   0    0
  -1   0   1    0
   2   0   0    0

12 4
   0   2   0    0
   2   0  -2   1/2
   0   0  -1    0

12 4
   0   2   0   1/2
   2   0  -2    0
   0   0  -1    0

12 4
   0   2   0   1/2
   0   0   1    0
   2   0  -1   1/2

12 4
   0   2   0   1/2
   0   0   1    0
   2   0   0    0

12 4
   0   2   0    0
   0   0   1    0
   2   0  -1   1/2

10 4
   0   2   0    0
   0   0   1    0
   1   0   0    0

12 4
   0   2   0   1/2
   0   0   1    0
   2   0  -1    0

