82 12
   1   1   0    0
  -1   1   0   1/2
   0   0   2   1/4

21 12
   0   2   0    0
   0   0   1   1/2
   2   0   0   1/2

16 12
   2   0   0    0
   0   1   0    0
   0   0   1    0

197 8
   2   0   0   1/2
   0   2   0   3/2
   0   0   2   1/2

3 12
   1   0   0    0
   0   0  -1   1/2
   0   1   0   1/4

21 12
   0   0   1   1/2
   2   0   0   1/2
   0   2   0    1

21 12
   2   0   0   1/2
   0   2   0    1
   0   0   1    0

22 12
   0   2   0   1/2
   0   0   2    1
   2   0   0    0

21 12
   0   0   1   1/2
   0   2   0    0
  -2   0   0   1/2

21 12
   2   0   0   1/2
   0   2   0    0
   0   0   1   1/2

16 12
   2   0   0    0
   0   1   0   1/2
   0   0   1   1/2

21 12
   2   0   0    1
   0   2   0   1/2
   0   0   1   1/2

22 12
   2   0   0    0
   0   2   0   1/2
   0   0   2   1/2

16 12
   1   0   0    0
   0   1   0   1/2
   0   0   2    1

16 12
   1   0   0    0
   0   2   0   1/2
   0   0   1   1/2

21 12
   0   2   0    1
  -2   0   0   3/2
   0   0   1   1/2

81 6
   0   0   1   1/4
   1   0   0    0
   0   1   0   1/2

21 12
   2   0   0    0
   0   2   0   1/2
   0   0   1    0

22 12
   2   0   0    0
   0   2   0   1/2
   0   0   2    1

146 8
  -1   0  -1    0
  -1   1   1    0
   0   1  -1    0

16 12
   1   0   0    0
   0   2   0   1/2
   0   0   1    0

21 12
   0   0   1    0
   2   0   0   1/2
   0   2   0    1

21 12
   0   2   0   1/2
   0   0   1   1/2
   2   0   0    0

16 12
   1   0   0    0
   0   1   0   1/2
   0   0   2   1/2

82 12
   1   1   0    0
  -1   1   0   1/2
   0   0   2   3/4

21 12
   0   0   1   1/2
   2   0   0    0
   0   2   0   1/2

146 8
  -1   0  -1    0
   1  -1  -1    0
   0  -1   1    0

16 12
   0   0   1   1/2
   1   0   0    0
   0   2   0    1

81 12
   0   0   1   1/4
   1   1   0   1/2
  -1   1   0    1

81 12
   1   0   0    0
   0   1   0   1/2
   0   0   2   1/4

16 12
   0   2   0   1/2
   0   0   1   1/2
   1   0   0    0

16 12
   0   0   1   1/2
   2   0   0   1/2
   0   1   0   1/2

21 12
   0   0   1    0
   2   0   0    0
   0   2   0   1/2

21 12
   0   2   0    0
   0   0   1   1/2
   2   0   0    1

21 12
   0   2   0   1/2
   0   0   1    0
   2   0   0    1

21 12
   0   2   0    1
   0   0   1    0
   2   0   0   1/2

22 12
   2   0   0    0
   0   2   0    1
   0   0   2   1/2

82 12
  -1   1   0   1/2
   0   0   2   1/4
   1   1   0    0

21 12
   0   0   1   1/2
   2   0   0   1/2
   0   2   0   1/2

81 12
  -1   1   0   1/2
   0   0   1   1/4
   1   1   0    0

16 12
   0   0   2    1
   1   0   0    0
   0   1   0   1/2

22 12
   2   0   0    0
   0   2   0    0
   0   0   2   1/2

21 12
  -2   0   0   1/2
   0   0   1   1/2
   0   2   0    0

21 12
   0   0   1   1/2
   2   0   0   1/2
   0   2   0    0

146 8
   1   0   1    0
  -1   1   1    0
   0  -1   1    0

16 12
   2   0   0   1/2
   0   1   0   1/2
   0   0   1   1/2

22 12
   0   0   2   1/2
   2   0   0    0
   0   2   0   1/2

197 8
   2   0   0    0
   0   2   0    0
   0   0   2    1

81 6
   0   1   0   1/2
   0   0   1   1/4
   1   0   0    0

16 12
   1   0   0    0
   0   1   0    0
   0   0   2   1/2

22 12
   2   0   0    0
   0   2   0   1/2
   0   0   2    0

3 12
   0   0   1    0
   1   0   0   1/2
   0   1   0   1/2

16 12
   1   0   0    0
   0   2   0    1
   0   0   1   1/2

21 12
   0   2   0   1/2
   0   0   1   1/2
   2   0   0   1/2

3 12
   1   0   0   1/2
   0   1   0   1/4
   0   0   1    0

21 12
   0   2   0    0
   0   0   1    0
   2   0   0   1/2

81 12
   0   0   1   1/4
   1   1   0    0
  -1   1   0   1/2

82 12
  -1   1   0   1/2
   0   0   2   3/4
   1   1   0    0

197 8
   2   0   0   1/2
   0   2   0   1/2
   0   0   2   3/2

21 12
   0   0   1   1/2
   2   0   0    0
   0   2   0    1

21 12
   0   0   1    0
   2   0   0   1/2
   0   2   0    0

21 12
   0   2   0   1/2
   0   0   1   1/2
   2   0   0    1

22 12
   0   0   2    1
   2   0   0    0
   0   2   0   1/2

16 12
   0   1   0   1/2
   0   0   2   1/2
   1   0   0    0

21 12
   0   0   1    0
   2   0   0   1/2
   0   2   0   1/2

21 12
   2   0   0   1/2
   0   2   0   1/2
   0   0   1    0

16 12
   1   0   0    0
   0   1   0    0
   0   0   2    0

81 12
  -1   1   0    1
   0   0   1   1/4
   1   1   0   1/2

3 12
   0   0   1   1/2
   1   0   0    0
   0   1   0   1/2

21 12
   2   0   0    1
   0   2   0    0
   0   0   1   1/2

22 12
   0   0   2   1/2
   2   0   0    0
   0   2   0    1

21 12
   2   0   0    1
   0   2   0    1
   0   0   1    0

21 12
   0   2   0   1/2
  -2   0   0    1
   0   0   1   1/2

16 12
   0   2   0    1
   0   0   1   1/2
   1   0   0    0

3 12
   0   1   0   1/4
   1   0   0    0
   0   0  -1   1/2

21 12
   2   0   0   1/2
   0   2   0    0
   0   0   1    0

21 12
   0   2   0    1
   0   0   1   1/2
   2   0   0   1/2

3 12
   0   1   0    0
   0   0   1   1/2
   1   0   0   1/2

22 12
   0   2   0   1/2
   0   0   2   1/2
   2   0   0    0

197 8
   2   0   0    0
   0   2   0    1
   0   0   2    0

21 12
   0   0   1   1/2
   0   2   0   1/2
  -2   0   0    1

81 12
   1   1   0   1/2
  -1   1   0    1
   0   0   1   1/4

81 12
   1   0   0    0
   0   1   0   1/2
   0   0   2   3/4

21 12
   0   0   1    0
   2   0   0    0
   0   2   0    0

22 12
   2   0   0   1/2
   0   2   0    0
   0   0   2    0

21 12
   0   0   1   1/2
   0   2   0    1
  -2   0   0   3/2

197 8
   2   0   0   1/2
   0   2   0   1/2
   0   0   2   1/2

146 8
   1   0   1    0
   1  -1  -1    0
   0   1  -1    0

3 12
   0   1   0   1/2
   0   0   1   1/2
   1   0   0    0

21 12
   0   2   0    0
  -2   0   0   1/2
   0   0   1   1/2

21 12
  -2   0   0   3/2
   0   0   1   1/2
   0   2   0    1

81 12
   1   1   0    0
  -1   1   0   1/2
   0   0   1   1/4

3 12
   0   1   0   1/4
   0   0   1    0
   1   0   0   1/2

21 12
   0   2   0    1
   0   0   1   1/2
   2   0   0    0

197 8
   2   0   0    1
   0   2   0    0
   0   0   2    0

16 12
   1   0   0    0
   0   2   0    0
   0   0   1    0

21 12
   0   0   1   1/2
   2   0   0    1
   0   2   0   1/2

21 12
   0   2   0    0
   0   0   1    0
   2   0   0    0

3 12
   0   0   1    0
   1   0   0   1/2
   0   1   0   1/4

16 12
   0   1   0   1/2
   0   0   1   1/2
   2   0   0   1/2

16 12
   0   1   0   1/2
   0   0   1   1/2
   2   0   0    0

3 12
   1   0   0   1/2
   0   1   0    0
   0   0   1   1/2

3 12
   0   0  -1   1/2
   0   1   0   1/4
   1   0   0    0

81 6
   1   0   0    0
   0   1   0   1/2
   0   0   1   1/4

3 12
   1   0   0    0
   0   1   0    0
   0   0   1    0

16 12
   0   0   1   1/2
   1   0   0    0
   0   2   0   1/2

16 12
   2   0   0   1/2
   0   1   0    0
   0   0   1    0

21 12
   2   0   0    0
   0   2   0   1/2
   0   0   1   1/2

16 12
   0   0   2   1/2
   1   0   0    0
   0   1   0   1/2

21 12
   2   0   0    1
   0   2   0   1/2
   0   0   1    0

21 12
   0   2   0    1
   0   0   1    0
   2   0   0    1

21 12
   2   0   0    0
   0   2   0    1
   0   0   1   1/2

81 12
   0   0   2   3/4
   1   0   0    0
   0   1   0   1/2

82 12
   0   0   2   1/4
   1   1   0    0
  -1   1   0   1/2

21 12
  -2   0   0    1
   0   0   1   1/2
   0   2   0   1/2

16 12
   0   1   0   1/2
   0   0   2    1
   1   0   0    0

81 12
   0   0   2   1/4
   1   0   0    0
   0   1   0   1/2

21 12
   0   0   1   1/2
   2   0   0    1
   0   2   0    0

3 12
   0   1   0   1/2
   0   0   1    0
   1   0   0   1/2

3 12
   0   1   0    0
   0   0   1    0
   1   0   0    0

21 12
   0   2   0   1/2
   0   0   1    0
   2   0   0    0

21 12
   2   0   0   1/2
   0   2   0   1/2
   0   0   1   1/2

21 12
   2   0   0   1/2
   0   2   0    1
   0   0   1   1/2

3 12
   0   0   1    0
   1   0   0    0
   0   1   0    0

3 12
   1   0   0    0
   0   1   0   1/2
   0   0   1   1/2

81 12
   0   1   0   1/2
   0   0   2   1/4
   1   0   0    0

21 12
   0   0   1    0
   2   0   0    1
   0   2   0    1

3 12
   0   0   1   1/2
   1   0   0   1/2
   0   1   0    0

21 12
   2   0   0    0
   0   2   0    0
   0   0   1    0

3 12
   1   0   0   1/2
   0   1   0   1/2
   0   0   1    0

16 12
   0   0   1   1/2
   2   0   0    0
   0   1   0   1/2

197 8
   2   0   0    0
   0   2   0    0
   0   0   2    0

197 8
   2   0   0   3/2
   0   2   0   1/2
   0   0   2   1/2

21 12
   0   0   1    0
   2   0   0    1
   0   2   0   1/2

21 12
   0   2   0   1/2
   0   0   1    0
   2   0   0   1/2

22 12
   0   2   0    1
   0   0   2   1/2
   2   0   0    0

81 12
   0   1   0   1/2
   0   0   2   3/4
   1   0   0    0

82 12
   0   0   2   3/4
   1   1   0    0
  -1   1   0   1/2

