166 12
   2  -1   0    0
   1   1   0    0
   0   0   6    4

38 6
   0  -1  -1    0
   0   1  -1    0
   1   0   0   1/4

162 8
   2   0   0    1
   0   2   0    0
   0   0   1    0

174 12
   1   0   0    0
   0   1   0    0
   0   0   3   5/4

189 12
   1   0   0    0
   0   1   0    0
   0   0   6   15/4

166 6
   2  -1   0    0
   1   1   0    0
   0   0   3    0

174 12
   1   0   0    0
   0   1   0    0
   0   0   3   1/4

149 12
   1   0   0    0
   0   1   0    0
   0   0   3   1/2

155 12
   2  -1   0   2/3
   1   1   0   1/3
   0   0   3    2

38 12
   0  -1  -1    0
   0   1  -1    0
   2   0   0   3/4

8 12
   0   2   0    0
   1   1  -1    0
   0   0  -1   1/4

166 12
  -1   2   0    0
  -2   1   0    0
   0   0   6    2

147 8
   1   0   0    0
   0   1   0    0
   0   0   2    0

156 12
   1   1   0    0
  -1   2   0    0
   0   0   1   1/4

155 12
   2  -1   0    0
   1   1   0    0
   0   0   3   5/2

149 12
   1   0   0    0
   0   1   0    0
   0   0   3    1

162 12
   1   0   0    0
   0   1   0    0
   0   0   6   5/2

150 12
   1   1   0    0
  -1   2   0    0
   0   0   1    0

174 8
   1   0   0    0
   0   1   0    0
   0   0   2   1/4

5 12
  -1   1   0    0
  -2   0   0    0
   0   0   1   3/4

10 12
   0   2   0    0
   1   1  -1    0
  -1   0   0    0

155 12
   2  -1   0    0
   1   1   0    0
   0   0   3   1/2

174 12
   1   0   0    0
   0   1   0    0
   0   0   3   11/4

162 12
   1   0   0    0
   0   1   0    0
   0   0   6    0

5 12
   2   0   0    0
   1   1   0    0
   0   0   1   1/4

5 12
   1   1   0    0
   0   2   0    0
   0   0   1    0

174 12
   1   1   0   -1/3
  -1   2   0   1/3
   0   0   1   1/4

166 12
   2  -1   0    0
   1   1   0    0
   0   0   6   5/2

155 12
   1   1   0   2/3
  -1   2   0   1/3
   0   0   3    0

155 12
   1   1   0    0
  -1   2   0    0
   0   0   3   3/2

149 12
   1   1   0    0
  -1   2   0    0
   0   0   1   1/4

148 12
   2  -1   0    0
   1   1   0    0
   0   0   3    0

8 12
  -1  -1   0    0
   0  -2   0    0
   0   0   1    0

12 12
  -1   1  -1    0
  -1  -1  -1    0
   0   0   2    0

162 8
   1   0   0    0
   0   1   0    0
   0   0   4    1

189 8
   2   0   0    1
   0   2   0    0
   0   0   1   1/4

25 12
   0  -1   1   -1/4
   0  -2   0    -1
   1   0   0   1/4

25 12
   0  -1  -1   -3/4
   0   1  -1   1/4
   1   0   0   1/4

25 12
   0  -1   1    0
   0  -2   0    0
   1   0   0   1/4

164 12
   1   1   0    0
  -1   2   0    0
   0   0   2    0

166 12
  -1   2   0    0
  -2   1   0    0
   0   0   6   3/2

10 12
   0  -2   0    0
   1  -1   0    0
   0   0   1    0

162 12
   1   0   0    0
   0   1   0    0
   0   0   6    2

174 8
   1   0   0    0
   0   1   0    0
   0   0   2   5/4

189 8
   2   0   0    0
   0   2   0    0
   0   0   1   1/4

155 12
   2  -1   0   2/3
   1   1   0   1/3
   0   0   3    1

155 12
   2  -1   0   1/3
   1   1   0   2/3
   0   0   3    1

149 12
   1   1   0    2
  -1   2   0    0
   0   0   1   3/4

5 12
   1   1   0    0
   0   2   0    0
   0   0   1   1/2

8 12
  -1   1   0    0
  -1  -1   0    0
   0   0   1   1/4

44 12
   0   2   0    0
   0   1   1    0
   2   0   0   3/4

147 12
   1   1   0    1
  -1   2   0    0
   0   0   1    0

162 6
   1   0   0    0
   0   1   0    0
   0   0   3    2

155 12
   2  -1   0   2/3
   1   1   0   1/3
   0   0   3   5/2

155 12
   1   1   0    0
  -1   2   0    0
   0   0   3   5/2

149 12
   1   0   0    0
   0   1   0    0
   0   0   3    2

8 12
   0   2   0    0
  -1   1   0    0
   0   0   1    0

150 12
   1   1   0    1
  -1   2   0    1
   0   0   1   1/2

38 6
   0   2   0    0
   0   1   1    0
   1   0   0   1/4

44 12
   0  -1  -1    0
   0   1  -1    0
   2   0   0   3/4

147 12
   1   1   0    2
  -1   2   0    0
   0   0   1    0

155 12
   1   1   0   1/3
  -1   2   0   2/3
   0   0   3   5/2

5 12
  -1   1   0    0
  -1  -1   0    0
   0   0   1    0

12 12
   0   2   0    0
  -1   1  -1    0
   0   0   2    0

5 12
   0   2   0    0
  -1   1   0    0
   0   0   1   1/2

10 12
   0  -2   0    0
  -1  -1   1    0
  -1   0   0    0

150 12
