147 4
   1   0   0    0
   0   1   0    0
   0   0   2   1/2

147 6
   1   0   0    0
   0   1   0    0
   0   0   3    0

174 6
   1   0   0    0
   0   1   0    0
   0   0   3   3/4

147 6
   1   0   0    0
   0   1   0    0
   0   0   3    1

147 4
   1   0   0    0
   0   1   0    0
   0   0   2    0

174 4
   1   0   0    0
   0   1   0    0
   0   0   2   3/4

174 6
   1   1   0    0
  -1   2   0    0
   0   0   1   1/4

174 6
   1   0   0    0
   0   1   0    0
   0   0   3   1/4

174 6
   1   1   0    2
  -1   2   0    0
   0   0   1   1/4

148 6
   1   1   0    0
  -1   2   0    0
   0   0   3    2

147 6
   1   0   0    0
   0   1   0    0
   0   0   3    2

174 6
   1   0   0    0
   0   1   0    0
   0   0   3   7/4

147 6
   1   1   0    2
  -1   2   0    0
   0   0   1    0

147 6
   1   1   0    1
  -1   2   0    0
   0   0   1    0

174 6
   1   0   0    0
   0   1   0    0
   0   0   3   9/4

148 6
   2  -1   0    0
   1   1   0    0
   0   0   3    1

174 6
   1   0   0    0
   0   1   0    0
   0   0   3   11/4

174 6
   1   0   0    0
   0   1   0    0
   0   0   3   5/4

147 6
   1   1   0    0
  -1   2   0    0
   0   0   1    0

148 6
   2  -1   0    0
   1   1   0    0
   0   0   3    0

174 6
   1   1   0   2/3
  -1   2   0   1/3
   0   0   1   1/4

148 6
   2  -1   0    0
   1   1   0    0
   0   0   3    2

174 6
   1   1   0    1
  -1   2   0    0
   0   0   1   1/4

174 4
   1   0   0    0
   0   1   0    0
   0   0   2   1/4

148 6
   1   1   0    0
  -1   2   0    0
   0   0   3    1

148 6
   1   1   0    0
  -1   2   0    0
   0   0   3    0

174 6
   1   1   0   1/3
  -1   2   0   2/3
   0   0   1   1/4

