157 6
   1   1   0   2/3
  -1   2   0   -2/3
   0   0   1    0

157 6
   1   1   0    0
  -1   2   0    0
   0   0   1    0

8 6
  -1   1   0    0
  -2   0   0    0
   0   0   1    0

157 6
   1   1   0   2/3
  -1   2   0   4/3
   0   0   1    0

157 6
   1   1   0   4/3
  -1   2   0   2/3
   0   0   1    0

157 6
   1   1   0   2/3
  -1   2   0   1/3
   0   0   1    0

157 6
   1   1   0   1/3
  -1   2   0   -1/3
   0   0   1    0

8 6
   2   0   0    0
   1   1   0    0
   0   0   1    0

8 6
  -1  -1   0    0
   1  -1   0    0
   0   0   1    0

157 6
   1   1   0   1/3
  -1   2   0   2/3
   0   0   1    0

157 6
   1   1   0    1
  -1   2   0    0
   0   0   1    0

157 6
   1   1   0    1
  -1   2   0    1
   0   0   1    0

