42 4
   2   0   0   3/4
   0   2   0   1/2
   0   0   2    0

10 4
   1   0   0    0
   0   1   0    0
  -1   0   2    0

35 4
   2   0   0   1/4
   0   2   0   1/2
   0   0   1    0

35 4
   2   0   0   1/4
   0   2   0    0
   0   0   1    0

42 4
   2   0   0   1/4
   0   2   0    0
   0   0   2    0

10 4
   2   0   0    0
   0   1   0    0
  -1   0   1    0

12 4
   2   0   0   1/2
   0   2   0    0
   0   0   1    0

35 4
   2   0   0   3/4
   0   2   0   1/2
   0   0   1    0

38 4
   0   2   0   3/4
  -1   0   0    0
   0   0   2    0

12 4
   2   0  -1    0
   0   2   0   1/2
   0   0   1    0

12 4
   2   0   0   1/2
   0   2   0   1/2
   0   0   1    0

25 4
   2   0   0   1/4
   0   1   0    0
   0   0   1    0

25 4
   2   0   0   3/4
   0   1   0    0
   0   0   1    0

10 4
   1   0   0    0
   0   1   0    0
  -1   0   2   1/2

12 4
   2   0  -1    0
   0   2   0    0
   0   0   1    0

35 4
   2   0   0   3/4
   0   2   0    0
   0   0   1    0

12 4
   2   0   0    0
   0   2   0    0
   0   0   1    0

10 4
   2   0   0    0
   0   1   0    0
   0   0   1    0

12 4
   2   0  -1   1/2
   0   2   0    0
   0   0   1    0

42 4
   2   0   0   3/4
   0   2   0    0
   0   0   2    0

12 4
   2   0  -1   1/2
   0   2   0   1/2
   0   0   1    0

42 4
   2   0   0   1/4
   0   2   0   1/2
   0   0   2    0

12 4
   2   0   0    0
   0   2   0   1/2
   0   0   1    0

10 4
   2   0   0   1/2
   0   1   0    0
   0   0   1    0

38 4
   0   2   0   1/4
  -1   0   0    0
   0   0   2    0

