81 12
   0   0   1   3/8
   1   0   0    1
   0   1   0   1/4

5 12
  -1   0   1   3/4
   0   1   0   1/2
  -1   0   0   1/2

5 12
   0   1   0   1/8
  -1   0   0   1/2
  -1   0   1   1/4

81 12
   0   1   0   1/4
   0   0   1   3/8
   1   0   0    1

146 8
  -1   0  1/2    0
   1  -1  1/2    0
   0   1  1/2    0

5 12
  -1   0   0   1/2
  -1   0   1   1/4
   0   1   0   1/8

5 12
  -1   0   1   1/4
   0   1   0   1/8
  -1   0   0   1/2

146 8
   1   0 -1/2    0
   1  -1  1/2   1/2
   0  -1 -1/2   1/2

82 6
   0   0   1   1/8
   1   0   0   1/2
   0   1   0   1/4

146 8
  -1   0  1/2   1/2
  -1   1 -1/2   1/2
   0  -1 -1/2    0

81 12
   0   0   1   1/8
   1   0   0   1/2
   0   1   0   1/4

5 12
   1   0  -1   3/4
   0   1   0   1/8
   1   0   0   1/2

81 12
   0   1   0   1/4
   0   0   1   1/8
   1   0   0   1/2

81 12
   1   0   0   1/2
   0   1   0   1/4
   0   0   1   1/8

5 12
  -1   0   0   1/2
  -1   0   1   3/4
   0   1   0   1/2

81 12
   1   0   0    1
   0   1   0   1/4
   0   0   1   3/8

5 12
   1   0   0   1/2
   1   0  -1   3/4
   0   1   0   1/8

5 12
   0   1   0    0
  -1   0   0    0
  -1   0   1   1/4

5 12
   0   1   0   1/8
   1   0   0   1/2
   1   0  -1   3/4

146 8
   1   0 -1/2   1/2
  -1   1 -1/2    0
   0   1  1/2   1/2

82 6
   1   0   0   1/2
   0   1   0   1/4
   0   0   1   1/8

82 6
   0   1   0   1/4
   0   0   1   1/8
   1   0   0   1/2

5 12
  -1   0   0    0
  -1   0   1   1/4
   0   1   0    0

5 12
   0   1   0   1/2
  -1   0   0   1/2
  -1   0   1   3/4

5 12
  -1   0   1   1/4
   0   1   0    0
  -1   0   0    0

