21 4
   0   0   1    0
   2   0   0    0
   0   2   0   1/4

12 4
   0   0   1    0
   2   0   0    0
   0   2   0   1/2

22 4
   2   0   0    0
   0   2   0    0
   0   0   2   3/4

16 4
   1   0   0    0
   0   1   0    0
   0   0   2   1/4

21 4
   0   0   1    0
   2   0   0   1/2
   0   2   0   1/4

22 4
   2   0   0    0
   0   2   0    0
   0   0   2   1/4

12 4
   0   0   1    0
   2   0  -1    0
   0   2   0   1/2

12 4
   0   0   1    0
   2   0  -1   1/2
   0   2   0    0

21 4
   0   0   1    0
   2   0   0   1/2
   0   2   0   3/4

12 4
   2   0  -2   1/2
   0   0  -1    0
   0   2   0    0

12 4
   0   0   1    0
   2   0   0   1/2
   0   2   0   1/2

21 4
   0   0   1    0
   2   0   0    0
   0   2   0   3/4

12 4
   0   0   1    0
   2   0  -1    0
   0   2   0    0

22 4
   2   0   0    0
   0   2   0   1/2
   0   0   2   1/4

12 4
   2   0  -2   1/2
   0   0  -1    0
   0   2   0   1/2

21 4
   0   2   0    0
   0   0   1    0
   2   0   0   1/4

12 4
   0   0   1    0
   2   0   0   1/2
   0   2   0    0

12 4
   0   0   1    0
   2   0   0    0
   0   2   0    0

21 4
   0   2   0   1/2
   0   0   1    0
   2   0   0   1/4

16 4
   1   0   0    0
   0   1   0    0
   0   0   2   3/4

22 4
   2   0   0   1/2
   0   2   0    0
   0   0   2   1/4

10 4
   0   0   1    0
   1   0   0    0
   0   2   0    0

12 4
   2   0  -2    0
   0   0  -1    0
   0   2   0    0

12 4
   2   0  -2    0
   0   0  -1    0
   0   2   0   1/2

10 4
   0   0   1    0
   1   0   0    0
   0   2   0   1/2

21 4
   0   2   0   1/2
   0   0   1    0
   2   0   0   3/4

12 4
   0   0   1    0
   2   0  -1   1/2
   0   2   0   1/2

21 4
   0   2   0    0
   0   0   1    0
   2   0   0   3/4

