35 2
   1   1   0    0
  -1   1   0   1/2
   0   0   1    0

81 4
   1   0   0    0
   0   1   0    0
   0   0   2   1/2

81 4
   1   0   0    0
   0   1   0    0
   0   0   2    0

44 4
   1   1   0    0
  -1   1   0   1/2
   0   0   2    0

35 4
   1   1   0    0
  -1   1   0   1/2
   0   0   2    0

25 4
   1   1   0    0
  -1   1   0   1/2
   0   0   1    0

81 2
   1   0   0    0
   0   1   0    0
   0   0   1    0

3 4
   0   0   1    0
   1   0   0    0
   0   1   0    0

35 4
   1   1   0    0
  -1   1   0   1/2
   0   0   2   1/2

3 4
   1   0   0    0
   0   0  -1   1/2
   0   1   0    0

