16 8
   1   0   0   1/2
   0   1   0   3/2
   0   0   1   3/4

47 8
   1   1   0    0
  -1   1   0   1/2
   0   0   1    0

35 8
   1   1   0   1/2
  -1   1   0    2
   0   0   1   1/2

2 8
   0   1 -1/2    0
  -1   0  1/2   1/2
   0   0  1/2    0

10 8
   1   0   0    0
   0   0  -1    0
   0   1   0    0

10 8
   1   0   0    0
   0   0  -1   1/2
   0   1   0    0

5 8
  -1   0   0    0
  -1   0   1   1/2
   0   1   0   1/4

75 8
   1   0   0    0
   0   1   0    0
   0   0   1    0

8 8
  -1   0   0    0
  -1   0   1    0
   0   1   0   1/2

89 4
   1   0   0   1/2
   0   1   0   1/2
   0   0   1   1/4

35 8
   1   1   0    0
  -1   1   0   3/2
   0   0   1   1/2

42 4
   1   1   0    0
  -1   1   0   1/2
   0   0   1    0

21 8
   1   1   0   1/2
  -1   1   0    1
   0   0   1   1/2

21 8
   1   1   0    0
  -1   1   0    1
   0   0   1   1/4

16 8
   1   0   0   1/2
   0   1   0    1
   0   0   1   1/4

21 8
   1   1   0   1/2
  -1   1   0    0
   0   0   1   1/2

12 4
   1   0   0    0
   1   0  -1   1/2
   0   1   0    0

83 4
   1   0   0    0
   0   1   0    0
   0   0   1    0

121 2
   1   0   0    0
   0   1   0   1/2
   0   0   1   1/4

8 8
   1   0  -1    0
  -1   0   0    0
   0   1   0   1/2

79 4
   1   0   0    0
   0   1   0    0
   0   0   1    0

2 8
 -1/2  1/2   0    0
 -1/2 -1/2   0    0
 -1/2 -1/2   1    0

5 8
   1   0   0    0
   1   0  -1    0
   0   1   0   1/4

23 4
   1   0   0    0
   0   1   0    0
   0   0   1   1/4

75 8
   1   0   0    0
   0   1   0    0
   0   0   1   1/4

16 8
   1   0   0    0
   0   1   0    0
   0   0   1   1/4

81 8
   1   0   0    0
   0   1   0    1
   0   0   1   1/2

22 4
   1   1   0    0
  -1   1   0   1/2
   0   0   1    0

81 8
   1   0   0   1/2
   0   1   0   3/2
   0   0   1   1/2

81 8
   1   0   0   1/2
   0   1   0    1
   0   0   1   1/4

10 8
   1   0   0    0
   1   0  -1   1/2
   0   1   0    0

69 2
   1   1   0    0
  -1   1   0   1/2
   0   0   1    0

82 4
   1   0   0    0
   0   1   0    0
   0   0   1    0

10 8
   0   0   1    0
   1   0   0    0
   0   1   0    0

22 4
   1   1   0    0
  -1   1   0    0
   0   0   1   1/4

21 8
   1   1   0   1/2
  -1   1   0    2
   0   0   1   1/2

87 2
   1   0   0    0
