3 4
   1   0 -1/2   1/2
   0   0 -1/2   1/4
   0   1   0    0

3 4
 -1/2   0   1   1/2
  1/2   0   0   1/4
   0   1   0    0

3 4
 -1/2   0 -1/2   1/2
 -1/2   0  1/2   1/4
   0   1   0    0

2 4
 -1/2   0   1   1/4
  1/2   0   0   1/4
   0   1   0    0

3 4
  1/2   0  1/2   1/4
  1/2   0 -1/2    0
   0   1   0   1/4

2 4
  1/2  1/2   0    0
 -1/2  1/2   0    0
   0   0   1    0

16 4
   1   0   0    0
   0   1   0   1/4
   0   0   1   1/4

2 4
 -1/2  1/2   0   1/4
 -1/2 -1/2   0   1/4
   0   0   1    0

5 4
   1   0   0    0
   0   1   0    0
   0   0   1   1/4

5 4
   1   0   0    0
   0   1   0   1/4
   0   0   1   1/4

16 4
   0   0   1    0
   1   0   0   1/4
   0   1   0   1/4

16 4
   0   1   0   1/2
   0   0   1   1/4
   1   0   0   1/4

5 4
   0   1   0    0
  -1   0   0   1/4
   0   0   1   1/4

5 4
   0   1   0   1/4
  -1   0   0   1/4
   0   0   1   1/4

21 2
   1   0   0    0
   0   1   0   1/4
   0   0   1   1/4

3 4
  1/2   0  1/2    0
  1/2   0 -1/2   1/4
   0   1   0   1/4

5 4
   0  -1   0    0
   1   0   0   1/4
   0   0   1   1/4

