3 8
   0   0   1   -1/4
   1   0   0   1/4
   0   1   0    0

3 8
  -1   0   0   -1/4
  -1   0   1   1/4
   0   1   0    0

35 8
   1   1   0   1/4
  -1   1   0   5/4
   0   0   2    0

35 8
   1   1   0   1/4
  -1   1   0   1/4
   0   0   2    0

25 8
   1   0   0   1/4
   0   1   0   1/4
   0   0   2   1/2

23 8
   1   1   0   1/4
  -1   1   0   3/4
   0   0   2    0

25 8
   1   0   0   1/4
   0   1   0   3/4
   0   0   2    1

16 8
   1   1   0   1/4
  -1   1   0   -1/4
   0   0   1    0

35 8
   1   1   0   1/4
  -1   1   0   1/4
   0   0   2   1/2

16 8
   0   1   1   3/4
   0  -1   1   1/4
   1   0   0    0

81 8
   1   0   0   1/4
   0   1   0   3/4
   0   0   2    0

115 2
   1   0   0   1/4
   0   1   0   3/4
   0   0   1    0

99 8
   1   0   0   1/4
   0   1   0   1/4
   0   0   4    0

75 8
   1   0   0   1/4
   0   1   0   5/4
   0   0   2    1

23 8
   0   1   1   3/4
   0  -1   1   1/4
   2   0   0   1/2

75 8
   1   0   0   1/4
   0   1   0   5/4
   0   0   2    0

21 8
   1   1   0   1/4
  -1   1   0   3/4
   0   0   2    1

3 8
   1   0  -1   -1/4
   0   0  -1   -1/4
   0   1   0    0

3 8
   0   0   1   1/4
   1   0   0   5/4
   0   1   0    0

21 4
   1   1   0   1/4
  -1   1   0   -1/4
   0   0   1    0

3 8
   1   0   0   1/4
   0   0  -1   1/4
   0   1   0    0

2 8
   1   0   0    0
   0   1   0    0
   0   0   1    0

23 8
   1   0   1   1/4
   1   0  -1   -1/4
   0   2   0   1/2

23 8
   1   1   0   3/4
  -1   1   0   5/4
   0   0   2    0

3 8
  -1   0   0   -1/4
  -1   0   1   -1/4
   0   1   0    0

25 4
   1   0   0   1/4
   0   1   0   3/4
   0   0   1    0

25 8
   1   0   0   1/4
   0   1   0   1/4
   0   0   2    0

81 8
   1   0   0   1/4
   0   1   0   3/4
   0   0   2   1/2

2 8
   0   0   1    0
   1   0  -1    0
   0   1   0    0

16 8
   1   1   0   1/4
  -1   1   0   3/4
   0   0   1    0

23 8
   0   1   1   3/4
   0  -1   1   1/4
   2   0   0    0

21 8
   1   1   0   1/4
  -1   1   0   3/4
   0   0   2    0

115 4
   1   0   0   1/4
   0   1   0   3/4
   0   0   2    1

3 8
   0   0   1   -1/4
   1   0   0   -1/4
   0   1   0    0

21 8
   1   1   0   1/4
  -1   1   0   3/4
   0   0   2   3/2

25 8
   1   1   0   1/4
  -1   1   0   5/4
   0   0   1    0

25 8
   1   0   0   1/4
   0   1   0   3/4
   0   0   2    0

21 8
   1   1   0   3/4
  -1   1   0   1/4
   0   0   2    1

2 8
  -1   0   0    0
   0  -1   0    0
   0   0   1    0

99 4
   1   0   0   1/4
   0   1   0   1/4
   0   0   2    0

23 8
   1   0   1   1/4
   1   0  -1   -1/4
   0   2   0    0

25 8
   1   1   0   3/4
  -1   1   0   -1/4
   0   0   1    0

23 8
   1   1   0   1/4
  -1   1   0   -1/4
   0   0   2    0

16 8
   1   1   0   3/4
  -1   1   0   5/4
   0   0   1    0

2 8
   1   0  -1    0
   0   0  -1    0
   0   1   0    0

75 8
   1   0   0   1/4
   0   1   0   1/4
   0   0   2   1/2

75 8
   1   0   0   1/4
   0   1   0   5/4
   0   0   2   1/2

25 8
   1   1   0   1/4
  -1   1   0   1/4
   0   0   1    0

25 8
   1   1   0   3/4
  -1   1   0   3/4
   0   0   1    0

3 8
   0   0   1   1/4
   1   0   0   1/4
   0   1   0    0

99 8
   1   0   0   1/4
   0   1   0   1/4
   0   0   4   3/2

44 8
   1   1   0   1/4
  -1   1   0   5/4
   0   0   2    0

75 4
   1   0   0   1/4
   0   1   0   1/4
   0   0   1    0

3 8
   1   0   0   1/4
   0   0  -1   3/4
   0   1   0    0

25 8
   1   0   0   1/4
   0   1   0   3/4
   0   0   2   1/2

16 8
   1   0   1   1/4
   1   0  -1   -1/4
   0   1   0    0

3 8
   1   0  -1   -1/4
   0   0  -1   1/4
   0   1   0    0

81 8
   1   0   0   1/4
   0   1   0   3/4
   0   0   2    1

23 8
   1   1   0   3/4
  -1   1   0   5/4
   0   0   2   1/2

21 8
   1   1   0   1/4
  -1   1   0   3/4
   0   0   2   1/2

2 8
   0   1   0   1/2
  -1   0   0    0
   0   0   1    0

44 8
   1   1   0   1/4
  -1   1   0   1/4
   0   0   2    0

3 8
   1   0   0   1/4
   0   0  -1   5/4
   0   1   0    0

99 2
   1   0   0   1/4
   0   1   0   1/4
   0   0   1    0

2 8
   1   0  -1    0
   0   0  -1   1/2
   0   1   0    0

23 8
   1   1   0   1/4
  -1   1   0   3/4
   0   0   2   1/2

81 4
   1   0   0   1/4
   0   1   0   3/4
   0   0   1    0

115 4
   1   0   0   1/4
   0   1   0   3/4
   0   0   2    0

35 8
   1   1   0   1/4
  -1   1   0   5/4
   0   0   2    1

21 8
   1   1   0   3/4
  -1   1   0   1/4
   0   0   2   1/2

75 4
   1   0   0   1/4
   0   1   0   5/4
   0   0   1    0

75 8
   1   0   0   1/4
   0   1   0   1/4
   0   0   2    0

3 8
  -1   0   0   1/4
   0   0   1   -1/4
   0   1   0    0

35 4
   1   1   0   1/4
  -1   1   0   1/4
   0   0   1    0

3 8
   1   0  -1   1/4
  -1   0   0   -1/4
   0   1   0    0

2 8
   0   1   0    0
   0   0   1    0
   1   0   0    0

35 8
   1   1   0   1/4
  -1   1   0   5/4
   0   0   2   1/2

35 4
   1   1   0   1/4
  -1   1   0   5/4
   0   0   1    0

99 8
   1   0   0   1/4
   0   1   0   1/4
   0   0   4    1

3 8
   1   0   0   1/4
   0   0  -1   -1/4
   0   1   0    0

25 8
  -1   1   0   -1/4
  -1  -1   0   -1/4
   0   0   1    0

44 8
   1   1   0   1/4
  -1   1   0   1/4
   0   0   2   1/2

21 8
   1   1   0   1/4
  -1   1   0   -1/4
   0   0   2   1/2

3 8
   0   0   1   1/4
   1   0   0   3/4
   0   1   0    0

99 4
   1   0   0   1/4
   0   1   0   1/4
   0   0   2   1/2

25 4
   1   0   0   1/4
   0   1   0   1/4
   0   0   1    0

21 4
   1   1   0   1/4
  -1   1   0   3/4
   0   0   1    0

23 8
   1   1   0   1/4
  -1   1   0   -1/4
   0   0   2   1/2

115 4
   1   0   0   1/4
   0   1   0   3/4
   0   0   2   1/2

99 8
   1   0   0   1/4
   0   1   0   1/4
