21 4
   1   1   0    0
  -1   1   0   1/2
   0   0   1   1/2

21 4
   1   1   0    0
  -1   1   0    1
   0   0   1   1/4

21 4
   1   1   0    0
  -1   1   0    0
   0   0   1   1/4

21 4
   1   1   0    0
  -1   1   0   1/2
   0   0   1    0

81 4
   1   0   0    0
   0   1   0   1/2
   0   0   1   1/4

81 4
   1   0   0   1/2
   0   1   0    0
   0   0   1   1/4

5 4
   1   0   0    0
   1   0  -1    0
   0   1   0   1/4

22 2
   1   1   0    0
  -1   1   0    0
   0   0   1   1/4

81 4
   1   0   0    0
   0   1   0    0
   0   0   1    0

82 2
   1   0   0    0
   0   1   0    0
   0   0   1    0

21 4
   1   1   0   1/2
  -1   1   0    0
   0   0   1   1/2

5 4
  -1   0   0    0
  -1   0   1    0
   0   1   0    0

