10 8
  -1   0   2    0
   1   0   0    0
   0   1   0    0

12 8
  -2   0   1    0
   0   0   1   1/2
   0   2   0   1/2

12 8
   0   0   1    0
   2   0  -1   1/2
   0   2   0   1/2

6 8
   0   0   1    0
   1   0   0    0
   0   1   0    0

12 8
  -2   0   1   1/2
   0   0   1   1/2
   0   2   0    1

83 4
   1   0   0    0
   0   1   0    0
   0   0   2    0

6 8
   1   0   0    0
   0   0  -1   1/2
   0   1   0    0

12 8
  -2   0   1    0
   0   0   1    0
   0   2   0   1/2

75 4
   1   0   0    0
   0   1   0    0
   0   0   1    0

12 8
  -2   0   1   1/2
   0   0   1   1/2
   0   2   0    0

75 8
   1   0   0    0
   0   1   0    1
   0   0   2   1/2

35 8
   1   1   0    0
  -1   1   0   1/2
   0   0   2   1/2

6 8
  -1   0   0    0
   0   0   1   1/4
   0   1   0    0

81 8
   1   0   0    0
   0   1   0    1
   0   0   2   1/2

65 2
   1   1   0    0
  -1   1   0   1/2
   0   0   1    0

10 8
   1   0   1    0
   1   0  -1   1/2
   0   1   0    0

23 8
   1   1   0    0
  -1   1   0   1/2
   0   0   2    1

35 8
   1   1   0    0
  -1   1   0   3/2
   0   0   2    1

47 8
   1   1   0    0
  -1   1   0   1/2
   0   0   2   1/2

10 8
   1   0   0    0
   1   0  -2    0
   0   1   0    0

6 8
   0   0   1    0
   1   0   0   1/2
   0   1   0    0

44 8
   1   1   0    0
  -1   1   0   1/2
   0   0   2   1/2

12 8
   2   0  -1   1/2
   0   0  -1   1/2
   0   2   0   1/2

35 8
   1   1   0    0
  -1   1   0   1/2
   0   0   2    0

10 8
   1   0   0    0
   0   0  -1   1/2
   0   2   0    0

47 8
   1   1   0    0
  -1   1   0   1/2
   0   0   2    0

12 8
  -2   0   1   1/2
   0   0   1   1/2
   0   2   0   1/2

3 8
   0   0   1    0
   1   0   0   1/2
   0   1   0    0

10 8
   1   0   1   1/2
  -1   0   1   1/2
   0  -1   0    0

71 4
   1   1   0    0
  -1   1   0   1/2
   0   0   2   1/2

10 4
   0   0   1    0
   1   0   0    0
   0   1   0    0

12 8
   2   0  -1    0
   0   0  -1   1/2
   0   2   0   1/2

12 8
   0   0   1    0
   2   0  -1    0
   0   2   0   1/2

3 8
   1   0   0    0
   0   0  -1   1/2
   0   1   0    0

23 8
   1   1   0    0
  -1   1   0   1/2
   0   0   2   1/2

81 8
   1   0   0    0
   0   1   0    0
   0   0   2    1

3 8
   0   0   1    0
   1   0   0    0
   0   1   0    0

10 8
   0   0   1    0
   1   0   0    0
   0   2   0   1/2

12 8
   2   0  -1   1/2
   0   0  -1   1/2
   0   2   0    0

10 8
   1   0   0    0
   1   0  -2   1/2
   0   1   0    0

81 8
   1   0   0    0
   0   1   0    0
   0   0   2    0

2 8
  -1   0   1    0
   0   1   0    0
  -1   0   0    0

21 4
   1   1   0    0
  -1   1   0   1/2
   0   0   1    0

75 4
