3 8
   1   0   0   1/4
   0   0  -1   1/4
   0   1   0   1/4

22 8
   0   2   0   3/4
  -2   0   0   3/4
   0   0   2   3/4

16 8
   1   1   0   1/4
  -1   1   0   1/4
   0   0   1   1/4

22 8
   2   0   0   1/4
   0   2   0   1/4
   0   0   2   3/4

75 4
   1   0   0   1/4
   0   1   0   1/4
   0   0   1    0

22 8
   0   2   0   3/4
  -2   0   0   3/4
   0   0   2   1/4

3 8
   0   0   1   1/4
   1   0   0   1/4
   0   1   0   1/4

3 8
   1   0  -1   -1/4
   0   0  -1   1/4
   0   1   0    0

75 4
   1   0   0   1/4
   0   1   0   1/4
   0   0   1   1/4

3 8
   1   0   0   1/4
   0   0  -1   -1/4
   0   1   0   1/4

3 8
   1   0   0   1/4
   0   0  -1   5/4
   0   1   0   1/4

16 4
   1   0   0   1/4
   0   1   0   1/4
   0   0   1   1/4

3 8
  -1   0   0   3/4
   0   0   1   -1/4
   0   1   0    0

89 2
   1   0   0   1/4
   0   1   0   1/4
   0   0   1   1/4

2 8
   0   1   0    0
  -1   0   1    0
   0   0   1    0

3 8
   0   0   1   -1/4
   1   0   0   -1/4
   0   1   0    0

16 8
   1   1   0   3/4
  -1   1   0   3/4
   0   0   1   1/4

2 8
   1   0  -1    0
   0   0  -1    0
   0   1   0    0

3 8
   0   0   1   1/4
   1   0   0   1/4
   0   1   0    0

3 8
   0   0   1   3/4
   1   0  -1   -1/4
   0   1   0    0

22 8
   2   0   0   3/4
   0   2   0   3/4
   0   0   2   3/4

75 8
   1   0   0   1/4
   0   1   0   1/4
   0   0   2   1/4

75 8
   1   0   0   1/4
   0   1   0   1/4
   0   0   2    0

2 8
   0   1   0    0
  -1   0   0    0
   0   0   1    0

3 8
   0   0   1   -1/4
   1   0   0   1/4
   0   1   0    0

2 8
   0   0   1   1/2
   1   0  -1    0
   0   1   0    0

75 8
   1   0   0   1/4
   0   1   0   1/4
   0   0   2   3/4

16 8
   1   0   1   1/4
   1   0  -1   1/4
   0   1   0   1/4

16 4
   1   0   0   1/4
   0   1   0   3/4
   0   0   1   1/4

3 8
   1   0  -1   3/4
  -1   0   0   -1/4
   0   1   0    0

22 8
   0   2   0   1/4
  -2   0   0   1/4
   0   0   2   1/4

3 8
  -1   0   0   -1/4
  -1   0   1   1/4
   0   1   0    0

16 8
   1   1   0   1/4
  -1   1   0   5/4
   0   0   1   1/4

22 8
   0   2   0   1/4
  -2   0   0   1/4
   0   0   2   3/4

3 8
   1   0  -1   -1/4
   0   0  -1   -1/4
   0   1   0    0

21 4
   1   1   0   1/4
  -1   1   0   1/4
   0   0   1   1/4

2 8
  -1   0   0   1/2
   0  -1   0    0
   0   0   1    0

2 8
   1   0  -1    0
   0   0  -1   1/2
   0   1   0    0

3 8
   1   0   0   1/4
   0   0  -1   3/4
   0   1   0    0

22 8
   2   0   0   1/4
   0   2   0   5/4
   0   0   2   1/4

21 4
   1   1   0   1/4
  -1   1   0   5/4
   0   0   1   1/4

2 8
   0   0  -1    0
   0   1   0    0
   1   0  -1    0

81 4
   1   0   0   1/4
   0   1   0   3/4
   0   0   1    0

3 8
   0   0   1   1/4
   1   0   0   3/4
   0   1   0    0

22 8
   2   0   0   3/4
   0   2   0   3/4
   0   0   2   1/4

16 8
   0   1   1   3/4
   0  -1   1   -1/4
   1   0   0   1/4

3 8
   0   0   1   1/4
   1   0   0   3/4
   0   1   0   1/4

3 8
  -1   0   0   -1/4
  -1   0   1   -1/4
   0   1   0    0

75 8
   1   0   0   1/4
   0   1   0   1/4
   0   0   2   1/2

22 8
   2   0   0   1/4
   0   2   0   1/4
   0   0   2   1/4

