5 8
  -1   0   0    0
  -1   0   1   3/4
   0   1   0   1/8

5 8
  -1   0   0    0
  -1   0   1   3/4
   0   1   0   5/8

22 4
   1   1   0   1/2
  -1   1   0   1/4
   0   0   1   3/8

82 4
   1   0   0    0
   0   1   0   1/4
   0   0   1   3/8

5 8
  -1   0   0    0
  -1   0   1   1/4
   0   1   0   3/8

5 8
  -1   0   0   1/2
  -1   0   1   3/4
   0   1   0    0

2 8
 -1/2 -1/2   1    0
 -1/2  1/2   0    0
 -1/2 -1/2   0    0

2 8
 -1/2  1/2  1/2   1/4
 -1/2  1/2 -1/2   1/4
 -1/2 -1/2  1/2   1/4

5 8
  -1   0   0    0
  -1   0   1   3/4
   0   1   0   1/2

5 8
   1   0   0    1
   1   0  -1   1/4
   0   1   0   1/4

22 4
   1   1   0    0
  -1   1   0   1/4
   0   0   1   1/8

5 8
   1   0   0    0
   1   0  -1   1/4
   0   1   0   5/8

2 8
 -1/2 -1/2   0    0
 -1/2 -1/2   1    0
 -1/2  1/2   0    0

2 8
  -1   0  1/2   1/4
   0  -1  1/2   1/4
   0   0  1/2   1/4

82 4
   1   0   0    0
   0   1   0   3/4
   0   0   1   5/8

2 8
 -1/2 -1/2   0    0
 -1/2 -1/2   1   1/2
 -1/2  1/2   0    0

5 8
   1   0   0    0
   1   0  -1   5/4
   0   1   0   1/8

5 8
   1   0   0    0
   1   0  -1   1/4
   0   1   0   1/8

22 4
   1   1   0    0
  -1   1   0   1/4
   0   0   1   5/8

5 8
  -1   0   0    0
  -1   0   1   3/4
   0   1   0    0

5 8
   1   0   0   1/2
   1   0  -1   1/4
   0   1   0   1/2

5 8
  -1   0   0    0
  -1   0   1   1/4
   0   1   0   1/8

5 8
   1   0   0    0
   1   0  -1   1/4
   0   1   0    0

2 8
 -1/2  1/2   0    0
 -1/2 -1/2   0    0
 -1/2 -1/2   1    0

5 8
  -1   0   0    0
  -1   0   1   1/4
   0   1   0    0

5 8
  -1   0   0    0
  -1   0   1   5/4
   0   1   0   1/2

82 4
   1   0   0    0
   0   1   0   3/4
   0   0   1   1/8

2 8
  1/2  1/2   0   1/2
  1/2  1/2  -1   1/2
 -1/2  1/2   0   1/2

5 8
   1   0   0   1/2
   1   0  -1   1/4
   0   1   0   3/8

