3 8
   1   0   0   1/4
   0   0  -1   3/4
   0   1   0   1/4

25 8
   1   0   0   1/4
   0   1   0   1/4
   0   0   2    0

3 8
  -1   0   0   -1/4
  -1   0   1   1/4
   0   1   0    0

16 8
   1   1   0   3/4
  -1   1   0   5/4
   0   0   1   1/4

115 2
   1   0   0   1/4
   0   1   0   3/4
   0   0   1   1/4

2 8
  -1   0   0   1/2
   0  -1   0   1/2
   0   0   1    0

82 8
   1   1   0   1/4
  -1   1   0   3/4
   0   0   2   5/4

3 8
   1   0  -1   -1/4
   0   0  -1   1/4
   0   1   0    0

25 8
   1   0   0   1/4
   0   1   0   3/4
   0   0   2   3/4

25 8
   1   0   0   1/4
   0   1   0   1/4
   0   0   2   1/2

3 8
   0   0   1   -1/4
   1   0   0   -1/4
   0   1   0    0

82 8
   1   1   0   1/4
  -1   1   0   3/4
   0   0   2   7/4

3 8
   1   0   0   1/4
   0   0  -1   1/4
   0   1   0    0

3 8
  -1   0   0   3/4
   0   0   1   1/4
   0   1   0    0

3 8
   0   0   1   1/4
   1   0   0   3/4
   0   1   0   1/2

3 8
   0   0   1   3/4
   1   0  -1   1/4
   0   1   0    0

3 8
   0   0   1   1/4
   1   0   0   1/4
   0   1   0    0

25 4
   1   0   0   1/4
   0   1   0   1/4
   0   0   1    0

21 4
   1   1   0   1/4
  -1   1   0   3/4
   0   0   1   1/4

16 8
   1   1   0   1/4
  -1   1   0   3/4
   0   0   1   1/4

82 8
   1   1   0   1/4
  -1   1   0   3/4
   0   0   2   1/4

82 8
   1   1   0   3/4
  -1   1   0   5/4
   0   0   2   7/4

2 8
   0   1   0    0
  -1   0   0   1/2
   0   0   1    0

16 8
   1   0   1   1/4
   1   0  -1   3/4
   0   1   0   1/4

3 8
   0   0   1   1/4
   1   0   0   5/4
   0   1   0   1/4

25 8
   1   0   0   1/4
   0   1   0   3/4
   0   0   2   1/4

16 8
   0   1   1   3/4
   0  -1   1   1/4
   1   0   0   1/4

3 8
   1   0   0   1/4
   0   0  -1   1/4
   0   1   0   1/4

82 8
   1   1   0   3/4
  -1   1   0   5/4
   0   0   2   3/4

81 4
   1   0   0   1/4
   0   1   0   3/4
   0   0   1   1/4

2 8
   0   1   0    0
   0   0   1    0
   1   0   0    0

2 8
   1   0  -1    0
   0   0  -1   1/2
   0   1   0    0

3 8
   1   0  -1   3/4
  -1   0   0   1/4
   0   1   0    0

82 8
   1   1   0   3/4
  -1   1   0   5/4
   0   0   2   5/4

3 8
   1   0   0   1/4
   0   0  -1   5/4
   0   1   0   1/4

3 8
   0   0   1   1/4
   1   0   0   3/4
   0   1   0   1/4

3 8
   1   0  -1   -1/4
   0   0  -1   -1/4
   0   1   0    0

2 8
   0   0   1   1/2
   1   0  -1   1/2
   0   1   0    0

82 8
   1   1   0   3/4
  -1   1   0   5/4
   0   0   2   1/4

25 4
   1   0   0   1/4
   0   1   0   3/4
   0   0   1   1/4

3 8
   0   0   1   3/4
   1   0   0   3/4
   0   1   0    0

3 8
  -1   0   0   -1/4
  -1   0   1   -1/4
   0   1   0    0

2 8
   1   0  -1    0
   0   0  -1    0
   0   1   0    0

2 8
   1   0   0    0
   0   1   0    0
   0   0   1    0

82 8
   1   1   0   1/4
  -1   1   0   3/4
   0   0   2   3/4

3 8
   0   0   1   -1/4
   1   0   0   1/4
   0   1   0    0

