6 8
   0   0   1    0
   1   0   0    0
   0   1   0    0

2 8
   1   0   0    0
   0   0  -1   1/2
   0   1   0    0

6 8
   0   0   1   1/4
   1   0   0    0
   0   1   0    0

3 8
   0   0   1    0
   1   0   0    1
   0   1   0   1/4

10 8
   1   0   1    0
   1   0  -1    0
   0   1   0    0

81 4
   1   0   0    0
   0   1   0    0
   0   0   1   1/4

3 8
   0   0   1    0
   1   0   0   1/2
   0   1   0   1/2

10 8
  -1   0   2    0
   1   0   0    0
   0   1   0    0

6 8
   1   0   0    0
   0   0  -1   1/2
   0   1   0    0

16 8
   1   1   0    0
  -1   1   0   1/2
   0   0   1   1/4

3 8
   0   0   1    0
   1   0   0    0
   0   1   0   1/4

10 4
   1   0   0    0
   0   0  -1   1/2
   0   1   0    0

10 8
   1   0   1    0
   1   0  -1   1/2
   0   1   0    0

16 8
   1   1   0    1
  -1   1   0   1/2
   0   0   1   1/4

10 4
   0   0   1    0
   1   0   0    0
   0   1   0    0

2 8
  -1   0   1    0
   0   1   0    0
  -1   0   0    0

3 8
   0   0   1    0
   1   0   0    0
   0   1   0    0

10 8
   1   0   0    0
   1   0  -2    0
   0   1   0    0

10 8
  -1   0   1   1/2
   1   0   1   1/2
   0   1   0    0

21 4
   1   1   0    0
  -1   1   0   1/2
   0   0   1   1/4

3 8
   0   0   1    0
   1   0   0    0
   0   1   0   1/2

10 8
  -1   0   2   1/2
   1   0   0    0
   0   1   0    0

2 8
   0   0   1    0
   1   0   0    0
   0   1   0    0

2 8
   0   1   0    0
   0   0   1    0
   1   0   0    0

6 8
   1   0   0    0
   0   0  -1   1/2
   0   1   0   1/2

2 8
   0   1   0    0
  -1   0   0   1/2
   0   0   1    0

2 8
  -1   0   0    0
   0  -1   0   1/2
   0   0   1    0

10 8
   1   0   0    0
   1   0  -2   1/2
   0   1   0    0

6 8
  -1   0   0    0
   0   0   1   1/4
   0   1   0    0

3 8
   1   0   0    0
   0   0  -1   1/2
   0   1   0    0

3 8
   1   0   0    0
   0   0  -1   1/2
   0   1   0   1/4

10 8
   1   0   1   1/2
   1   0  -1   1/2
   0   1   0    0

6 8
   0   0   1    0
   1   0   0   1/2
   0   1   0   1/2

