81 2
   1   0   0   1/4
   0   1   0   1/4
   0   0   1   1/4

3 4
   0   0   1   3/4
   1   0   0   1/4
   0   1   0    0

82 4
   1   1   0   3/4
  -1   1   0   3/4
   0   0   2   7/4

82 4
   1   1   0   1/4
  -1   1   0   1/4
   0   0   2   5/4

82 4
   1   1   0   3/4
  -1   1   0   3/4
   0   0   2   5/4

82 4
   1   1   0   1/4
  -1   1   0   1/4
   0   0   2   1/4

3 4
  -1   0   0   -1/4
  -1   0   1   -1/4
   0   1   0    0

2 4
   1   0  -1    0
   0   0  -1    0
   0   1   0    0

3 4
   0   0   1   -1/4
   1   0   0   -1/4
   0   1   0    0

82 4
   1   1   0   1/4
  -1   1   0   1/4
   0   0   2   3/4

3 4
   1   0  -1   -1/4
   0   0  -1   -1/4
   0   1   0    0

82 4
   1   1   0   1/4
  -1   1   0   1/4
   0   0   2   7/4

3 4
   0   0   1   1/4
   1   0   0   1/4
   0   1   0   1/4

