149 4
   1   0   0    0
   0   1   0    0
   0   0   1    0

150 4
   1   0   0    0
   0   1   0    0
   0   0   1   1/4

2 12
  -1   0   0    0
  -1  -1   0    0
   0   0   1    0

6 12
   1   0   1    0
   1   0   0    0
   0   1   0   1/4

157 12
   1   0   0    0
   0   1   0    0
   0   0   3   1/4

143 8
   1   0   0    0
   0   1   0    0
   0   0   1   1/2

2 12
   0   0  -1    0
  -1   0  -1    0
   0   1   0    0

157 4
   1   0   0    0
   0   1   0    0
   0   0   1    0

6 12
  -1   0   0    0
   0   0   1    0
   0   1   0   1/4

157 12
   1   0   0    0
   0   1   0    0
   0   0   3   9/4

157 12
   1   0   0    0
   0   1   0    0
   0   0   3   7/4

157 4
   1   0   0    0
   0   1   0    0
   0   0   1   1/4

157 12
   1   0   0    0
   0   1   0    0
   0   0   3   3/4

2 12
   1   1   0    0
   0   1   0    0
   0   0   1    0

143 8
   1   0   0    0
   0   1   0    0
   0   0   1   1/4

6 12
  -1   0   1    0
   0   0   1    0
   0   1   0   1/4

157 8
   1   0   0    0
   0   1   0    0
   0   0   2    0

2 12
  -1   1   0    0
  -1   0   0    0
   0   0   1    0

174 4
   1   0   0    0
   0   1   0    0
   0   0   1   1/4

157 8
   1   0   0    0
   0   1   0    0
   0   0   2   1/2

2 12
  -1   0   0    0
   0  -1   0    0
   0   0   1    0

157 12
   1   0   0    0
   0   1   0    0
   0   0   3    0

2 12
  -1   0   0    0
   0   0   1    0
   0   1   0    0

6 12
   0   0   1    0
   1   0   0    0
   0   1   0   1/4

2 12
   0   0   1    0
   1   0   0    0
   0   1   0    0

189 2
   1   0   0    0
   0   1   0    0
   0   0   1   1/4

147 4
   1   0   0    0
   0   1   0    0
   0   0   1    0

2 12
   1   0   0    0
   0   1   0    0
   0   0   1    0

162 2
   1   0   0    0
   0   1   0    0
   0   0   1    0

2 12
   0  -1   0    0
   1  -1   0    0
   0   0   1    0

6 12
   0   0  -1    0
  -1   0  -1    0
   0   1   0   1/4

157 12
   1   0   0    0
   0   1   0    0
   0   0   3    2

157 12
   1   0   0    0
   0   1   0    0
   0   0   3   11/4

2 12
   1  -1   0    0
   1   0   0    0
   0   0   1    0

157 8
   1   0   0    0
   0   1   0    0
   0   0   2   3/4

157 12
   1   0   0    0
   0   1   0    0
   0   0   3   5/4

2 12
   1   0   1    0
   1   0   0    0
   0   1   0    0

2 12
   0  -1   0    0
   1   0   0    0
   0   0   1    0

6 12
   0   0  -1    0
  -1   0   0    0
   0   1   0   1/4

6 12
   1   0   0    0
   1   0  -1    0
   0   1   0   1/4

149 4
   1   0   0    0
   0   1   0    0
   0   0   1   1/2

157 8
   1   0   0    0
   0   1   0    0
   0   0   2   1/4

143 8
   1   0   0    0
   0   1   0    0
   0   0   1    0

157 12
   1   0   0    0
   0   1   0    0
   0   0   3    1

2 12
   0   1   0    0
  -1   1   0    0
   0   0   1    0

