21 8
   0   2   0   1/2
  -2   0   0   -1/2
   0   0   1    0

6 8
   0   0   1    0
   1   0   0    0
   0   1   0   1/2

25 8
   1   0   0    0
   0   1   0    0
   0   0   2   3/4

21 8
   0   2   0    1
  -2   0   0    0
   0   0   1   1/2

35 8
   2   0   0   1/2
   0   2   0   1/2
   0   0   1   1/4

65 4
   2   0   0   1/2
   0   2   0   1/2
   0   0   1    0

42 8
   2   0   0   1/2
   0   2   0   1/2
   0   0   2   1/2

21 8
   2   0   0    0
   0   2   0    0
   0   0   1    0

2 8
   0   1   0    0
  -1   0   0    0
   0   0   1    0

35 8
   2   0   0    0
   0   2   0    1
   0   0   1    0

35 8
   0   2   0    1
  -2   0   0    1
   0   0   1    0

81 8
   1   1   0   3/2
  -1   1   0   1/2
   0   0   1   1/4

3 8
   0   0   1    0
   1   0   0    0
   0   1   0   1/4

22 8
   2   0   0   1/2
   0   2   0    0
   0   0   2    0

22 8
   2   0   0   1/2
   0   2   0    0
   0   0   2   1/2

10 4
   1   0   0    0
   0   0  -1    0
   0   1   0    0

35 8
   2   0   0    0
   0   2   0    0
   0   0   1   1/4

35 8
   2   0   0   1/2
   0   2   0   1/2
   0   0   1    0

25 8
   2   0   0    0
   0   1   0    0
   0   0   1   1/4

42 8
   2   0   0    0
   0   2   0    0
   0   0   2   1/2

42 8
   0   2   0   1/2
  -2   0   0   1/2
   0   0   2   1/4

42 8
   2   0   0    0
   0   2   0    0
   0   0   2   1/4

81 8
   1   1   0   1/2
  -1   1   0   1/2
   0   0   1   1/4

3 8
   1   0   0    0
   0   0  -1    0
   0   1   0    0

21 8
   2   0   0    1
   0   2   0    0
   0   0   1    0

21 8
   0   2   0   3/2
  -2   0   0   3/2
   0   0   1   1/2

65 4
   0   2   0   1/2
  -2   0   0   1/2
   0   0   1    0

10 8
   2   0   0    0
   0   0  -1    0
   0   1   0    0

10 8
   0   0   2    0
   1   0   0    0
   0   1   0    0

111 4
   1   1   0   3/2
  -1   1   0   1/2
   0   0   1   1/4

6 8
   1   0   0    0
   0   0  -1    0
   0   1   0    0

25 8
   1   0   0    0
   0   2   0    0
   0   0   1   1/4

10 8
   1   0   1   1/2
   1   0  -1   1/2
   0   1   0    0

21 8
   0   2   0    1
  -2   0   0    1
   0   0   1   1/2

10 8
  -1   0   2   1/2
   1   0   0    0
   0   1   0    0

6 8
   0   0   1    0
   1   0   0    0
   0   1   0    0

47 2
   1   0   0    0
   0   1   0    0
   0   0   1    0

10 8
  -1   0   2    0
   1   0   0    0
   0   1   0    0

115 2
   1   0   0    0
   0   1   0    0
   0   0   1   1/4

10 8
   2   0   0    0
   0   0   1    0
   0  -1   0    0

81 8
   1   1   0    1
  -1   1   0    0
   0   0   1   1/4

47 8
   0   2   0    0
  -2   0   0    0
   0   0   1    0

10 8
   1   0   1    0
   1   0  -1   1/2
   0   1   0    0

42 8
   2   0   0    0
   0   2   0    0
   0   0   2    0

81 8
   1   1   0    0
  -1   1   0    0
   0   0   1   1/4

35 8
   0   2   0    2
  -2   0   0    1
   0   0   1   1/4

10 8
   0   0   1    0
   2   0   0    0
   0   1   0    0

10 8
   1   0   0    0
   0   0  -2    0
   0   1   0    0

21 8
   2   0   0   1/2
   0   2   0   1/2
   0   0   1    0

16 8
   1   0   0    0
   0   2   0    0
   0   0   1   1/2

22 8
   2   0   0    0
   0   2   0   1/2
   0   0   2    0

2 8
   1   0   0    0
   0   1   0    0
   0   0   1    0

35 8
   0   2   0    1
  -2   0   0    1
   0   0   1   1/4

25 4
   1   0   0    0
   0   1   0    0
   0   0   1    0

21 4
   1   1   0    0
  -1   1   0    0
   0   0   1   1/4

21 8
   0   2   0    1
  -2   0   0    1
   0   0   1    0

35 8
   0   2   0    1
  -2   0   0    0
   0   0   1    0

22 8
   0   2   0    0
  -2   0   0   1/2
   0   0   2    0

10 8
   1   0   0    0
   1   0  -2   -1/2
   0   1   0    0

42 8
   0   2   0   1/2
  -2   0   0   1/2
   0   0   2   3/4

21 8
   0   2   0   1/2
  -2   0   0   1/2
   0   0   1    0

22 8
   0   2   0    0
  -2   0   0   1/2
   0   0   2   1/2

2 8
   0   1   0    0
   0   0   1    0
   1   0   0    0

47 8
   0   2   0   1/2
  -2   0   0   1/2
   0   0   1    0

16 8
   1   0   0    0
   0   2   0    0
   0   0   1    0

47 8
   2   0   0   1/2
   0   2   0   1/2
   0   0   1    0

111 4
   1   1   0    0
  -1   1   0    0
   0   0   1   1/4

65 4
   2   0   0    0
   0   2   0    0
   0   0   1    0

42 8
   0   2   0    0
  -2   0   0    0
   0   0   2   1/4

35 8
   0   2   0    0
  -2   0   0    0
   0   0   1   1/4

10 8
   2   0   0    0
   1   0  -1    0
   0   1   0    0

81 8
   1   1   0    1
  -1   1   0    1
   0   0   1   1/4

25 8
   2   0   0    0
   0   1   0    0
   0   0   1    0

16 8
   1   1   0    1
  -1   1   0    1
   0   0   1   1/4

2 8
   0   0   1    0
   1   0   0    0
   0   1   0    0

111 4
   1   1   0   1/2
  -1   1   0   1/2
   0   0   1   1/4

10 4
   0   0   1    0
   1   0   0    0
   0   1   0    0

42 8
   2   0   0   1/2
   0   2   0   1/2
   0   0   2   1/4

