2 24
   0   0   1    0
  -1   0   1    0
   0  -1   1    0

22 24
   0   2   0   3/4
   0   0   2   3/4
   2   0   0   3/4

16 12
   0   0   1   3/4
   1   0   0   1/4
   0   1   0   3/4

2 24
   0   0   1    0
   1   0  -1   1/2
   0   1  -1   1/2

2 24
   0  -1   1    0
   0   0   1    0
  -1   0   1    0

16 12
   0   1   0   3/4
   0   0   1   3/4
   1   0   0   1/4

2 24
  -1   0   1    0
   0   1  -1   1/2
   0   0  -1   1/2

2 24
   0  -1   1    0
   0   0  -1   1/2
   1   0  -1   1/2

22 24
  -2   0   0   1/4
   0   0   2   1/4
   0   2   0   1/4

2 24
   1   0  -1    0
   0   0  -1    0
   0   1   0    0

22 24
   0   2   0   5/4
   0   0   2   1/4
   2   0   0   1/4

2 24
   1   0  -1   1/2
   0   1  -1   1/2
   0   0   1    0

2 24
   0   1   0    0
   1   0  -1    0
   0   0  -1    0

16 12
   1   0   0   1/4
   0   1   0   3/4
   0   0   1   1/4

22 24
   0   0   2   3/4
   0   2   0   3/4
  -2   0   0   3/4

2 24
   0   0   1    0
   0   1   0    0
  -1   0   1    0

2 24
   0   1   0    0
   0   0   1   1/2
   1   0  -1    0

2 24
   1   0   0    0
   1  -1   0   1/2
   0   1  -1   1/2

16 12
   0   0   1   1/4
   1   0   0   1/4
   0   1   0   1/4

2 24
   0   0   1    0
   0   1   0    0
  -1   0   0    0

195 4
   1   0   0   1/4
   0   1   0   1/4
   0   0   1   1/4

16 12
   1   0   0   1/4
   0   1   0   3/4
   0   0   1   3/4

22 24
   0   0   2   1/4
   0   2   0   1/4
  -2   0   0   1/4

2 24
   0   0  -1    0
   0   1   0    0
   1   0  -1    0

16 12
   1   0   0   1/4
   0   1   0   1/4
   0   0   1   1/4

22 24
   0   2   0   1/4
   0   0   2   1/4
   2   0   0   1/4

2 24
   1   0   0    0
  -1   1   0    0
   0  -1   1    0

2 24
   0   0   1   1/2
   1   0  -1    0
   0   1   0    0

22 24
   0   0   2   1/4
   2   0   0   1/4
   0   2   0   5/4

2 24
  -1   0   0   1/2
   1  -1   0   1/2
   0  -1   1    0

22 24
  -2   0   0   3/4
   0   0   2   3/4
   0   2   0   3/4

2 24
   0   0  -1   1/2
   0   1   0    0
   1   0  -1    0

207 2
   1   0   0   1/4
   0   1   0   1/4
   0   0   1   1/4

16 12
   0   1   0   3/4
   0   0   1   1/4
   1   0   0   1/4

2 24
   0  -1   0    0
   0   0   1    0
  -1   0   0   1/2

2 24
   0   0  -1   1/2
  -1   0   1    0
   0   1  -1   1/2

2 24
   0   1   0    0
   1   0  -1    0
   0   0  -1   1/2

22 24
   0   2   0   3/4
  -2   0   0   3/4
   0   0   2   3/4

2 24
   0   0  -1   1/2
   1   0  -1   1/2
   0  -1   1    0

2 24
  -1   0   1    0
   0  -1   1    0
   0   0   1    0

2 24
   1   0  -1    0
   0   1   0    0
   0   0   1   1/2

2 24
  -1   0   1    0
   0   0   1    0
   0   1   0    0

22 24
   0   2   0   1/4
  -2   0   0   1/4
   0   0   2   1/4

22 24
   2   0   0   3/4
   0   2   0   3/4
   0   0   2   3/4

22 24
   0   0   2   3/4
   2   0   0   3/4
   0   2   0   3/4

196 8
   2   0   0   3/4
   0   2   0   3/4
   0   0   2   3/4

22 24
   2   0   0   1/4
   0   2   0   1/4
   0   0   2   1/4

2 24
   0   0   1    0
  -1   0   0   1/2
   0  -1   0    0

22 24
   2   0   0   1/4
   0   2   0   5/4
   0   0   2   1/4

2 24
   1   0  -1    0
   0   0  -1   1/2
   0   1   0    0

2 24
   0   1   0    0
  -1   0   0    0
   0   0   1    0

2 24
   0   1   0    0
  -1   0   1    0
   0   0   1    0

16 12
   0   0   1   1/4
   1   0   0   1/4
   0   1   0   3/4

2 24
  -1   0   0   1/2
   0  -1   0    0
   0   0   1    0

2 24
   1   0  -1   1/2
   0  -1   1    0
   0   0  -1   1/2

2 24
   0   1  -1   1/2
   0   0   1    0
   1   0  -1   1/2

2 24
  -1   0   0   1/2
  -1   1   0    0
   0   1  -1   1/2

2 24
  -1   0   0    0
   0   0   1    0
   0   1   0    0

16 12
   0   1   0   1/4
   0   0   1   1/4
   1   0   0   1/4

196 8
   2   0   0   1/4
   0   2   0   1/4
   0   0   2   1/4

22 24
   0   0   2   1/4
   2   0   0   1/4
   0   2   0   1/4

2 24
   0   1  -1   1/2
   0   0  -1   1/2
  -1   0   1    0

