2 12
   0  -1   0    0
   1   0   0    0
   0   0   1    0

168 12
   1   0   0    0
   0   1   0    0
   0   0   3   1/4

2 12
   1  -1   0    0
   1   0   0    0
   0   0   1    0

168 8
   1   0   0    0
   0   1   0    0
   0   0   2   1/2

3 12
   0   0  -1    0
  -1   0  -1    0
   0   1   0   1/4

6 12
   1   0   0    0
   1   0  -1    0
   0   1   0   1/2

147 4
   1   0   0    0
   0   1   0    0
   0   0   1    0

6 12
   1   0   1    0
   1   0   0    0
   0   1   0    0

6 12
   0   0   1    0
   1   0   0    0
   0   1   0   1/2

6 12
  -1   0   0    0
   0   0   1    0
   0   1   0    0

3 12
   1   0   1    0
   1   0   0    0
   0   1   0    0

2 12
   0  -1   0    0
   1  -1   0    0
   0   0   1    0

150 4
   1   0   0    0
   0   1   0    0
   0   0   1   1/4

3 12
  -1   0   0    0
   0   0   1    0
   0   1   0   1/4

2 12
   0   0  -1    0
  -1   0  -1    0
   0   1   0    0

168 12
   1   0   0    0
   0   1   0    0
   0   0   3   5/4

2 12
  -1   0   0    0
   0   0   1    0
   0   1   0    0

10 6
   0   0   1    0
   1   0   0    0
   0   1   0    0

149 4
   1   0   0    0
   0   1   0    0
   0   0   1   1/4

2 12
  -1   1   0    0
  -1   0   0    0
   0   0   1    0

3 12
   0   0   1    0
   1   0   0    0
   0   1   0    0

3 12
   0   0  -1    0
  -1   0  -1    0
   0   1   0    0

168 12
   1   0   0    0
   0   1   0    0
   0   0   3    0

2 12
  -1   0   0    0
   0  -1   0    0
   0   0   1    0

10 6
   1   0   1    0
   1   0   0    0
   0   1   0    0

174 4
   1   0   0    0
   0   1   0    0
   0   0   1    0

143 8
   1   0   0    0
   0   1   0    0
   0   0   1   1/4

168 8
   1   0   0    0
   0   1   0    0
   0   0   2    0

3 12
   1   0   0    0
   0   0  -1    0
   0   1   0   1/4

6 12
   0   0  -1    0
  -1   0  -1    0
   0   1   0   1/2

6 12
   0   0  -1    0
  -1   0   0    0
   0   1   0   1/2

6 12
  -1   0   1    0
   0   0   1    0
   0   1   0   1/2

3 12
  -1   0   0    0
   0   0   1    0
   0   1   0    0

174 4
   1   0   0    0
   0   1   0    0
   0   0   1   1/2

6 12
   0   0   1    0
   1   0   0    0
   0   1   0    0

2 12
   1   0   0    0
   0   1   0    0
   0   0   1    0

3 12
   0   0   1    0
   1   0   0    0
   0   1   0   1/4

6 12
   0   0  -1    0
  -1   0  -1    0
   0   1   0    0

2 12
   1   0   1    0
   1   0   0    0
   0   1   0    0

168 8
   1   0   0    0
   0   1   0    0
   0   0   2   1/4

3 12
   1   0   1    0
   1   0   0    0
   0   1   0   1/4

10 6
  -1   0   0    0
   0   0   1    0
   0   1   0    0

175 2
   1   0   0    0
   0   1   0    0
   0   0   1    0

168 4
   1   0   0    0
   0   1   0    0
   0   0   1   1/4

6 12
   1   0   1    0
   1   0   0    0
   0   1   0   1/2

168 12
   1   0   0    0
   0   1   0    0
   0   0   3   9/4

168 12
   1   0   0    0
   0   1   0    0
   0   0   3    2

168 12
   1   0   0    0
   0   1   0    0
   0   0   3    1

168 12
   1   0   0    0
   0   1   0    0
   0   0   3   7/4

10 6
   0   0  -1    0
  -1   0  -1    0
   0   1   0    0

143 8
   1   0   0    0
   0   1   0    0
   0   0   1    0

2 12
   0   0   1    0
   1   0   0    0
   0   1   0    0

168 4
   1   0   0    0
   0   1   0    0
   0   0   1    0

168 12
   1   0   0    0
   0   1   0    0
   0   0   3   11/4

2 12
   1   1   0    0
   0   1   0    0
   0   0   1    0

2 12
   0   1   0    0
  -1   1   0    0
   0   0   1    0

6 12
  -1   0   0    0
   0   0   1    0
   0   1   0   1/2

168 8
   1   0   0    0
   0   1   0    0
   0   0   2   3/4

2 12
  -1   0   0    0
  -1  -1   0    0
   0   0   1    0

143 8
   1   0   0    0
   0   1   0    0
   0   0   1   1/2

168 12
   1   0   0    0
   0   1   0    0
   0   0   3   3/4

177 2
   1   0   0    0
   0   1   0    0
   0   0   1   1/4

