6 8
   0   0   1    0
   1   0   0    0
   0   1   0   1/2

3 8
   1   0   0    0
   0   0  -1    0
   0   1   0    0

25 8
   1   1   0   1/2
  -1   1   0   1/2
   0   0   1    0

21 8
   2   0   0    0
   0   2   0    1
   0   0   1   1/4

16 8
   1   1   0    1
  -1   1   0    1
   0   0   1   1/2

21 8
   0   2   0    0
  -2   0   0    0
   0   0   1   3/4

35 8
   1   1   0    0
  -1   1   0    0
   0   0   2    0

21 8
   0   2   0    0
  -2   0   0    0
   0   0   1   1/4

6 8
   0   0   1    0
   1   0   0    0
   0   1   0    0

2 8
   1   0   0    0
   0   1   0    0
   0   0   1    0

3 8
   1   0   0    0
   0   0  -1    0
   0   1   0   1/2

3 8
   0   0   1    0
   1   0   0    0
   0   1   0   1/4

10 8
   1   0   1    0
   1   0  -1   1/2
   0   1   0    0

10 8
   0   0   2    0
   1   0   0    0
   0   1   0    0

111 2
   1   0   0    0
   0   1   0    0
   0   0   1   1/4

81 8
   1   1   0    1
  -1   1   0    0
   0   0   1   1/4

16 8
   1   1   0    0
  -1   1   0    0
   0   0   1    0

10 4
   1   0   0    0
   0   0  -1    0
   0   1   0    0

2 8
  -1   0   0    0
   0  -1   0    0
   0   0   1    0

10 8
   2   0   0    0
   1   0  -1    0
   0   1   0    0

10 8
  -1   0   2   1/2
   1   0   0    0
   0   1   0    0

25 8
   1   1   0    1
  -1   1   0    0
   0   0   1    0

10 8
   1   0  -1    0
  -1   0  -1    0
   0   1   0    0

16 8
   1   1   0    0
  -1   1   0    0
   0   0   1   1/2

16 8
   1   1   0   1/2
  -1   1   0   1/2
   0   0   1    0

21 8
   0   2   0    1
  -2   0   0    1
   0   0   1   1/4

10 8
   1   0   1   1/2
   1   0  -1    0
   0   1   0    0

35 4
   1   1   0    0
  -1   1   0    0
   0   0   1    0

21 8
   0   2   0    2
  -2   0   0    1
   0   0   1   1/4

16 8
   1   1   0   3/2
  -1   1   0   1/2
   0   0   1   1/2

10 8
   1   0  -1    1
  -1   0  -1    1
   0   1   0    0

25 8
   1   1   0    0
  -1   1   0    0
   0   0   1    0

21 4
   1   1   0    0
  -1   1   0    0
   0   0   1    0
